ACCESSION: MSBNK-SMB_Measured-HSA015P0672001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_9266': {'bp': 107227.0, 'sum': 598214.0}, 'Blanc1-pos_9117': {'bp': 106288.0, 'sum': 581646.0}, 'Blanc1-pos_9058': {'bp': 105865.0, 'sum': 626125.0}, 'Blanc1-pos_8997': {'bp': 105589.0, 'sum': 608026.0}, 'Blanc1-pos_9178': {'bp': 100290.0, 'sum': 547665.0}, 'Blanc1-pos_8939': {'bp': 95312.0, 'sum': 530607.0}, 'Blanc1-pos_8879': {'bp': 94546.0, 'sum': 484921.0}, 'Blanc1-pos_9328': {'bp': 93070.0, 'sum': 530631.0}, 'Blanc1-pos_8669': {'bp': 88709.0, 'sum': 452740.0}, 'Blanc1-pos_8524': {'bp': 88539.0, 'sum': 449544.0}, 'Blanc1-pos_8609': {'bp': 86620.0, 'sum': 445783.0}, 'Blanc1-pos_8729': {'bp': 85829.0, 'sum': 444510.0}, 'Blanc1-pos_8465': {'bp': 83886.0, 'sum': 434216.0}, 'EL03_pos_8639': {'bp': 62804.0, 'sum': 314502.0}, 'EL03_pos_8537': {'bp': 61970.0, 'sum': 312900.0}, 'EL03_pos_8459': {'bp': 60042.0, 'sum': 327284.0}, 'EL03_pos_8753': {'bp': 56911.0, 'sum': 277003.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 672.092540
COMMENT: PRECURSOR_M/Z_STDEV 0.000317
COMMENT: PRECURSOR_IN_MS1 mz 672.092293; int 39.291; delta(ppm) 0.182615
COMMENT: PROPOSED_CHARGE_STATE +1; mz 673.093878; int 16.838; cor 0.735
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 4.569; C18H30N3O20SP; [M+H]+; delta(ppm) -4.568721
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C20H27N5O17P2; [M+H]+; delta(ppm) -3.999493
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C21H29N5O14S3; [M+H]+; delta(ppm) -3.403444
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C20H25N5O19S; [M+H]+; delta(ppm) -2.108526
COMMENT: PROPOSED_MF SevenGoldenRules 2.007; C19H31NO21P2; [M+H]+; delta(ppm) -2.007197
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C20H33NO18S3; [M+H]+; delta(ppm) -1.409657
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C22H30N3O15S2P; [M+H]+; delta(ppm) -0.840430
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C24H27N5O12SP2; [M+H]+; delta(ppm) -0.271203
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C19H29NO23S; [M+H]+; delta(ppm) -0.114740
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C14H34N5O17S3P; [M+H]+; delta(ppm) 0.129641
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C21H26N3O20P; [M+H]+; delta(ppm) 0.454488
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C24H25N5O14S2; [M+H]+; delta(ppm) 1.619765
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C23H31NO16SP2; [M+H]+; delta(ppm) 1.721093
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C26H30N3O10S3P; [M+H]+; delta(ppm) 2.887861
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C23H29NO18S2; [M+H]+; delta(ppm) 3.613551
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C25H26N3O15SP; [M+H]+; delta(ppm) 4.182778
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C22H25NO23; [M+H]+; delta(ppm) 4.908469
COMMENT: PROPOSED_MF MS-FINDER 2.607; C27H26N7O6PS3; [M+H]+; delta(ppm) 0.892668
COMMENT: PROPOSED_MF MS-FINDER 2.559; C26H32N3O8P3S2; [M+H]+; delta(ppm) 0.993241
