ACCESSION: MSBNK-SMB_Measured-HSA015P0152001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1684': {'bp': 176094.0, 'sum': 1188252.0}, 'EL22_pos_1687': {'bp': 173969.0, 'sum': 1249563.0}, 'EL11_pos_1683': {'bp': 164454.0, 'sum': 993100.0}, 'EL12_pos_1673': {'bp': 161286.0, 'sum': 1064371.0}, 'EL07_pos_1678': {'bp': 158760.0, 'sum': 1014438.0}, 'EL04_pos_1685': {'bp': 158265.0, 'sum': 1070012.0}, 'EL15_pos_1679': {'bp': 157193.0, 'sum': 1021475.0}, 'EL05_pos_1684': {'bp': 157164.0, 'sum': 1120094.0}, 'EL19_pos_1689': {'bp': 155112.0, 'sum': 1068185.0}, 'EL13_pos_1679': {'bp': 154186.0, 'sum': 984618.0}, 'EL24_pos_1685': {'bp': 153374.0, 'sum': 1037377.0}, 'EL10_pos_1679': {'bp': 151953.0, 'sum': 980460.0}, 'EL23_pos_1682': {'bp': 151436.0, 'sum': 1110909.0}, 'EL09_pos_1682': {'bp': 150890.0, 'sum': 1006517.0}, 'EL14_pos_1690': {'bp': 147762.0, 'sum': 969198.0}, 'EL21_pos_1683': {'bp': 147281.0, 'sum': 1013083.0}, 'EL16_pos_1678': {'bp': 143966.0, 'sum': 1085797.0}, 'EL08_pos_1682': {'bp': 141991.0, 'sum': 1007062.0}, 'EL06_pos_1682': {'bp': 141595.0, 'sum': 973951.0}, 'EL17_pos_1678': {'bp': 138788.0, 'sum': 997204.0}, 'EL20_pos_1672': {'bp': 137560.0, 'sum': 986270.0}, 'EL01_pos_1679': {'bp': 135912.0, 'sum': 1025162.0}, 'EL18_pos_1679': {'bp': 128160.0, 'sum': 902150.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 152.107154
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 152.106999; int 27.659; delta(ppm) 0.993220
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C9H13NO; [M+H]+; delta(ppm) 0.026473
COMMENT: PROPOSED_MF MS-FINDER 3.733; C9H13NO; [M+H]+; delta(ppm) 0.023168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.860; C9H13NO; [M+H]+; delta(ppm) 0.023168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO; [M+H]+; delta(ppm) 0.023168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.013; C9H13NO; [M+H]+; delta(ppm) 0.023168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.166; C6H14FNO2; [M+H]+; delta(ppm) -7.488948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.193; C7H11N4; [M+H]+; delta(ppm) 8.850346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.313; C5H16N2OP; [M+H]+; delta(ppm) -2.008971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.667; C2H10FN7; [M+H]+; delta(ppm) 10.165299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.455; C3H14N5P; [M+H]+; delta(ppm) 6.818171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13NO; [M+H]+; delta(ppm) 0.023168
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; COC1=C(C=CC=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; O=CC1=CC=C(N1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; CCCCN1C=CC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.516; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; C\C=C1\CCCN=C1C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; C(N1CCCC1)C1=CC=CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; DLNKOYKMWOXYQA-VXNVDRBHSA-N; [M+H]+; Phenylpropanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-6-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; LGGXPKQFJZIICN-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)piperidine
