ACCESSION: MSBNK-SMB_Measured-HSA015P0089007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'Blanc1-pos_1528': {'bp': 95850.0, 'sum': 657131.0}, 'EL19_pos_873': {'bp': 62068.0, 'sum': 392703.0}, 'EL02_pos_574': {'bp': 64275.0, 'sum': 420804.0}, 'EL19_pos_818': {'bp': 65050.0, 'sum': 410271.0}, 'EL19_pos_581': {'bp': 66137.0, 'sum': 419471.0}, 'EL22_pos_683': {'bp': 61310.0, 'sum': 412827.0}, 'EL20_pos_526': {'bp': 63647.0, 'sum': 419514.0}, 'EL22_pos_562': {'bp': 66086.0, 'sum': 432450.0}, 'EL06_pos_759': {'bp': 66269.0, 'sum': 391553.0}, 'EL19_pos_700': {'bp': 62947.0, 'sum': 416293.0}, 'EL02_pos_814': {'bp': 65473.0, 'sum': 408135.0}, 'EL02_pos_633': {'bp': 65549.0, 'sum': 417027.0}, 'EL22_pos_623': {'bp': 65574.0, 'sum': 395867.0}, 'EL05_pos_1324': {'bp': 41296.0, 'sum': 300676.0}, 'EL02_pos_754': {'bp': 64391.0, 'sum': 438799.0}, 'Blanc1-pos_1469': {'bp': 87304.0, 'sum': 682336.0}, 'EL19_pos_641': {'bp': 66575.0, 'sum': 439898.0}, 'EL02_pos_1323': {'bp': 42471.0, 'sum': 318792.0}, 'Blanc1-pos_1586': {'bp': 92001.0, 'sum': 653830.0}, 'Blanc1-pos_1408': {'bp': 89408.0, 'sum': 619398.0}, 'Blanc1-pos_2320': {'bp': 86997.0, 'sum': 587422.0}, 'EL02_pos_514': {'bp': 66704.0, 'sum': 429766.0}, 'EL22_pos_863': {'bp': 65329.0, 'sum': 422058.0}, 'EL02_pos_694': {'bp': 65145.0, 'sum': 406036.0}, 'Blanc2-pos_1163': {'bp': 45793.0, 'sum': 313735.0}, 'Blanc1-pos_1647': {'bp': 89449.0, 'sum': 643003.0}, 'Blanc1-pos_1767': {'bp': 86734.0, 'sum': 599305.0}, 'Blanc1-pos_2381': {'bp': 79433.0, 'sum': 611040.0}, 'EL22_pos_503': {'bp': 62692.0, 'sum': 421721.0}, 'EL12_pos_767': {'bp': 62055.0, 'sum': 379472.0}, 'EL16_pos_2243': {'bp': 48754.0, 'sum': 326496.0}, 'EL12_pos_1325': {'bp': 46723.0, 'sum': 304804.0}, 'Blanc1-pos_2141': {'bp': 87839.0, 'sum': 571897.0}, 'Blanc1-pos_1707': {'bp': 82220.0, 'sum': 616718.0}, 'EL05_pos_820': {'bp': 66992.0, 'sum': 405188.0}, 'EL22_pos_743': {'bp': 65024.0, 'sum': 414650.0}, 'EL15_pos_701': {'bp': 63091.0, 'sum': 381838.0}, 'EL21_pos_724': {'bp': 61549.0, 'sum': 392680.0}, 'Blanc1-pos_1898': {'bp': 81141.0, 'sum': 598138.0}, 'EL22_pos_800': {'bp': 66710.0, 'sum': 409647.0}, 'Blanc1-pos_1958': {'bp': 79097.0, 'sum': 552158.0}, 'Blanc1-pos_2441': {'bp': 74722.0, 'sum': 572964.0}, 'EL12_pos_826': {'bp': 63558.0, 'sum': 401685.0}, 'EL12_pos_695': {'bp': 64673.0, 'sum': 407628.0}, 'EL05_pos_509': {'bp': 63197.0, 'sum': 426039.0}, 'Blanc1-pos_1841': {'bp': 89679.0, 'sum': 614613.0}, 'Blanc1-pos_2080': {'bp': 81569.0, 'sum': 594067.0}, 'Blanc1-pos_2020': {'bp': 88659.0, 'sum': 575022.0}, 'Blanc1-pos_2200': {'bp': 87814.0, 'sum': 619185.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 89.060326
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 89.059689; int 50.729; delta(ppm) 0.615650
COMMENT: PROPOSED_CHARGE_STATE +1; mz 90.063035; int 2.434; cor 0.846
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086221; int 9.211; cor 0.659
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059707; int 100.616; cor 0.933
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 154.086276; int 3.776; cor 0.630
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 105.033463; int 16.689; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086221; int 9.211; cor 0.659
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 117.090985; int 7.214; cor 0.786
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086221; int 9.211; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C4H8O2; [M+H]+; delta(ppm) -0.227137
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C3H4O; [M+CH3OH+H]+; delta(ppm) -0.339127
COMMENT: PROPOSED_MF MS-FINDER 2.790; C4H8O2; [M+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF MS-FINDER 2.598; C3H4O; [M+CH3OH+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.122; C4H8O2; [M+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.236; C3H4O; [M+CH4O+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4O; [M+CH4O+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.901; C4H8O2; [M+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.901; C3H4O; [M+CH4O+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.443; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.841195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.443; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.841195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.443; C2H6N3O; [M+H]+; delta(ppm) 14.841195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.443; CH2N3; [M+CH4O+H]+; delta(ppm) 14.841195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.004; C4H4B2O; [M+H]+; delta(ppm) 290093.887413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.004; C3B2; [M+CH4O+H]+; delta(ppm) 290093.887413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.246; CH5B2FO2; [M+H]+; delta(ppm) 290072.533916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.246; B2FHO; [M+CH4O+H]+; delta(ppm) 290072.533916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.083; CH4B2Cl; [M+H3N+H]+; delta(ppm) -42718.732658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.601; B2H4OP; [M+H3N+H]+; delta(ppm) 290088.110938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.841195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.841195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4O; [M+CH4O+H]+; delta(ppm) -0.235023
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.231; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; C(CC=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; C1COCCO1
