ACCESSION: MSBNK-SMB_Measured-HSA015P0299000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL19_pos_10237': {'bp': 32590.0, 'sum': 321030.0}, 'EL06_pos_10177': {'bp': 32529.0, 'sum': 421801.0}, 'EL07_pos_10147': {'bp': 31449.0, 'sum': 347555.0}, 'EL17_pos_10172': {'bp': 29806.0, 'sum': 409142.0}, 'EL23_pos_10154': {'bp': 29173.0, 'sum': 340184.0}, 'EL05_pos_10213': {'bp': 29167.0, 'sum': 365277.0}, 'EL02_pos_10243': {'bp': 28040.0, 'sum': 375522.0}, 'EL10_pos_10135': {'bp': 25685.0, 'sum': 313850.0}, 'EL08_pos_10141': {'bp': 23623.0, 'sum': 349011.0}, 'EL22_pos_10261': {'bp': 21413.0, 'sum': 286800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 299.258209
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 299.258193; int 142.637; delta(ppm) 1.310810
COMMENT: PROPOSED_CHARGE_STATE +1; mz 300.261839; int 25.587; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 321.240278; int 11.516; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 321.240278; int 11.516; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 302.196164; int 6.116; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.446; C18H34O3; [M+H]+; delta(ppm) 0.445933
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C12H35N4O2P; [M+H]+; delta(ppm) 3.912813
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C15H37N2P; [M+Na]+; delta(ppm) -1.621608
COMMENT: PROPOSED_MF MS-FINDER 3.264; C18H34O3; [M+H]+; delta(ppm) 0.443154
COMMENT: PROPOSED_MF MS-FINDER 2.089; C11H34N6OS; [M+H]+; delta(ppm) -1.848510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.902; C18H34O3; [M+H]+; delta(ppm) 0.443154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.105; C12H27N5O; [M+C2H3N+H]+; delta(ppm) 9.416521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H27N5O; [M+C2H3N+H]+; delta(ppm) 9.416521
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M+H]+; delta(ppm) 0.443154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.185; C18H34O3; [M+H]+; delta(ppm) 0.443154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.020; C12H27N5O; [M+C2H3N+H]+; delta(ppm) 9.416521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.020; C14H30N6O; [M+H]+; delta(ppm) 9.416521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.043; C14H29N2O2; [M+C2H3N+H]+; delta(ppm) 4.929818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.043; C16H32N3O2; [M+H]+; delta(ppm) 4.929818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.487; C19H34N; [M+Na]+; delta(ppm) 30959.115315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.590; C15H32NP; [M+C2H3N+H]+; delta(ppm) -9.545389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.590; C17H35N2P; [M+H]+; delta(ppm) -9.545389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.217; C19H29; [M+C2H3N+H]+; delta(ppm) -8.512510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.217; C21H32N; [M+H]+; delta(ppm) -8.512510
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.253; C4H26N16; [M+H]+; delta(ppm) -5.705341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M+H]+; delta(ppm) 0.443154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H34N; [M+Na]+; delta(ppm) 30959.115315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C14H29N2O2; [M+C2H3N+H]+; delta(ppm) 4.929818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H27N5O; [M+C2H3N+H]+; delta(ppm) 9.416521
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCC(=O)CCCCCCC(O)=O
