ACCESSION: MSBNK-SMB_Measured-HSA015P0733000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL03_pos_10384': {'bp': 32146708.0, 'sum': 59476511.0}, 'EL03_pos_10443': {'bp': 22769168.0, 'sum': 33600517.0}, 'EL11_pos_10421': {'bp': 18442490.0, 'sum': 32788093.0}, 'EL05_pos_10498': {'bp': 16287469.0, 'sum': 29090763.0}, 'EL09_pos_10430': {'bp': 15051547.0, 'sum': 28010213.0}, 'EL10_pos_10409': {'bp': 14584744.0, 'sum': 26300931.0}, 'EL18_pos_10460': {'bp': 9898102.0, 'sum': 15475701.0}, 'EL05_pos_10432': {'bp': 9579056.0, 'sum': 17582149.0}, 'EL09_pos_10484': {'bp': 9406338.0, 'sum': 17805715.0}, 'EL20_pos_10420': {'bp': 9336259.0, 'sum': 17608160.0}, 'EL20_pos_10481': {'bp': 9231051.0, 'sum': 14138175.0}, 'EL10_pos_10469': {'bp': 8798845.0, 'sum': 15783489.0}, 'EL07_pos_10433': {'bp': 8595516.0, 'sum': 15627384.0}, 'EL18_pos_10402': {'bp': 8008889.0, 'sum': 15363393.0}, 'EL13_pos_10490': {'bp': 7858136.0, 'sum': 11665122.0}, 'EL11_pos_10349': {'bp': 7857867.0, 'sum': 14916724.0}, 'EL17_pos_10438': {'bp': 7816528.0, 'sum': 15347372.0}, 'EL13_pos_10431': {'bp': 7610984.0, 'sum': 14537799.0}, 'EL14_pos_10432': {'bp': 7206798.0, 'sum': 12075620.0}, 'EL17_pos_10496': {'bp': 6847436.0, 'sum': 12974997.0}, 'EL06_pos_10457': {'bp': 6440148.0, 'sum': 12223179.0}, 'EL12_pos_10486': {'bp': 6282732.0, 'sum': 11429869.0}, 'EL15_pos_10514': {'bp': 6010288.0, 'sum': 9344268.0}, 'EL14_pos_10492': {'bp': 5855679.0, 'sum': 9311807.0}, 'EL06_pos_10517': {'bp': 5824152.0, 'sum': 8834794.0}, 'EL15_pos_10456': {'bp': 5633835.0, 'sum': 11069118.0}, 'EL04_pos_10407': {'bp': 3542808.0, 'sum': 6392835.0}, 'EL10_pos_10331': {'bp': 3136544.0, 'sum': 7515593.0}, 'EL21_pos_10465': {'bp': 2536764.0, 'sum': 6351699.0}, 'EL01_pos_10485': {'bp': 2409775.0, 'sum': 4151612.0}, 'EL16_pos_10498': {'bp': 2191120.0, 'sum': 3575703.0}, 'EL19_pos_10537': {'bp': 1980992.0, 'sum': 4869696.0}, 'EL21_pos_10519': {'bp': 1843772.0, 'sum': 3561389.0}, 'EL19_pos_10592': {'bp': 1412845.0, 'sum': 2630545.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 733.957642
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 mz 733.957525; int 63.318; delta(ppm) 0.255219
COMMENT: PROPOSED_CHARGE_STATE +1; mz 734.960914; int 23.708; cor 0.909
COMMENT: PROPOSED_CHARGE_STATE +2; mz 734.459664; int 47.249; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.781; C24H15N7O11P4S; [M+H]+; delta(ppm) 0.007079
COMMENT: PROPOSED_MF MS-FINDER 2.744; C31H15NO13P4; [M+H]+; delta(ppm) 0.941467
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H21N3O13P6; [M+H]+; delta(ppm) 0.099175
COMMENT: PROPOSED_MF MS-FINDER 2.717; C25H16N5O12P5; [M+H]+; delta(ppm) 2.349674
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H16N11O10P5S; [M+H]+; delta(ppm) 1.415284
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H18N5O14P3S2; [M+H]+; delta(ppm) -0.513314
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H14N5O19P3; [M+H]+; delta(ppm) 0.670702
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H14N11O17P3S; [M+H]+; delta(ppm) -0.263685
COMMENT: PROPOSED_MF MS-FINDER 2.682; C16H11N13O14P4; [M+H]+; delta(ppm) 0.256708
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H15N13O9P4S2; [M+H]+; delta(ppm) -0.927307
COMMENT: PROPOSED_MF MS-FINDER 2.679; C13H20N7O19P5; [M+H]+; delta(ppm) -0.171590
COMMENT: PROPOSED_MF MS-FINDER 2.676; C32H11N5O9P4; [M+H]+; delta(ppm) -0.880729
COMMENT: PROPOSED_MF MS-FINDER 2.665; C22H20N5O12P5S; [M+H]+; delta(ppm) -2.243410
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H25N5O15P6S; [M+H]+; delta(ppm) 0.986984
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H13NO20P2; [M+H]+; delta(ppm) -0.737500
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H24NO16P5S; [M+H]+; delta(ppm) -0.421219
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H13N9O25P2; [M+H]+; delta(ppm) 0.399937
COMMENT: PROPOSED_MF MS-FINDER 2.649; C32H19NO8P4S2; [M+H]+; delta(ppm) -0.242550
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H19N9O13P4S2; [M+H]+; delta(ppm) 0.894888
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H16N11O15P5; [M+H]+; delta(ppm) -1.993782
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H15N9O18P4; [M+H]+; delta(ppm) 2.078909
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H17N3O22P2S; [M+H]+; delta(ppm) 0.150308
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H19N3O20P4; [M+H]+; delta(ppm) -1.579790
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H19N3O15P4S; [M+H]+; delta(ppm) 1.829278
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H14N9O10P3S2; [M+H]+; delta(ppm) -2.335505
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H13N13O11P2S3; [M+H]+; delta(ppm) 0.802793
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H13N7O18P2S; [M+H]+; delta(ppm) -1.671885
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H26NO14P7; [M+H]+; delta(ppm) -2.151315
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H16N5O16PS3; [M+H]+; delta(ppm) 1.216787
