ACCESSION: MSBNK-SMB_Measured-HSA015P0163038
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL23_pos_1432': {'bp': 324141.0, 'sum': 977713.0}, 'EL17_pos_1432': {'bp': 220980.0, 'sum': 848079.0}, 'EL21_pos_1438': {'bp': 229804.0, 'sum': 864627.0}, 'EL22_pos_1444': {'bp': 293058.0, 'sum': 1171201.0}, 'EL07_pos_1438': {'bp': 230804.0, 'sum': 810861.0}, 'EL15_pos_1438': {'bp': 214849.0, 'sum': 816162.0}, 'EL09_pos_1438': {'bp': 248975.0, 'sum': 899225.0}, 'EL18_pos_1438': {'bp': 222064.0, 'sum': 755593.0}, 'EL16_pos_1438': {'bp': 257415.0, 'sum': 812544.0}, 'EL10_pos_1432': {'bp': 220629.0, 'sum': 779883.0}, 'EL14_pos_1445': {'bp': 181132.0, 'sum': 685183.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 163.133036
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.132852; int 95.352; delta(ppm) 0.937552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 185.114850; int 43.189; cor 0.609
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.133427; int 2.788; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106639; int 18.786; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 185.114850; int 43.189; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C8H18O3; [M+H]+; delta(ppm) -0.123361
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H18O3; [M+H]+; delta(ppm) -0.127945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.892; C8H18O3; [M+H]+; delta(ppm) -0.127945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.127945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.823; C8H18O3; [M+H]+; delta(ppm) -0.127945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.599; C9H18N; [M+Na]+; delta(ppm) 58297.807128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.263; C6H16N3O2; [M+H]+; delta(ppm) 8.102612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.263; C6H13N2O2; [M+H3N+H]+; delta(ppm) 8.102612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.127945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+Na]+; delta(ppm) 58297.807128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N2O2; [M+H3N+H]+; delta(ppm) 8.102612
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; CC(O)CCCC(O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; CC(O)CCOCCC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; CCOCCOCCOCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; CCCCOCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; COCC(C)OCC(C)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+H]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; FQJXITFHANYMET-UHFFFAOYSA-N; [M+H]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.327; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+H]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+H]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+H]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-butoxyethoxy)ethanol
