ACCESSION: MSBNK-SMB_Measured-HSA015P0194006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 162
COMMENT: RAW_SPEC {'EL08_pos_8589': {'bp': 104234.0, 'sum': 491980.0}, 'Blanc1-pos_8464': {'bp': 71672.0, 'sum': 575805.0}, 'EL11_pos_8669': {'bp': 93387.0, 'sum': 472364.0}, 'EL24_pos_8805': {'bp': 94650.0, 'sum': 463190.0}, 'EL17_pos_8295': {'bp': 97137.0, 'sum': 532904.0}, 'EL08_pos_8476': {'bp': 98950.0, 'sum': 501355.0}, 'EL18_pos_8285': {'bp': 82776.0, 'sum': 457679.0}, 'EL18_pos_8344': {'bp': 87875.0, 'sum': 506700.0}, 'EL11_pos_8249': {'bp': 88700.0, 'sum': 489587.0}, 'EL17_pos_8355': {'bp': 92485.0, 'sum': 507153.0}, 'EL24_pos_8686': {'bp': 95779.0, 'sum': 495334.0}, 'EL18_pos_8463': {'bp': 97558.0, 'sum': 480397.0}, 'EL23_pos_8248': {'bp': 83164.0, 'sum': 487569.0}, 'EL04_pos_8751': {'bp': 87228.0, 'sum': 451262.0}, 'EL08_pos_8241': {'bp': 89417.0, 'sum': 509473.0}, 'EL11_pos_8309': {'bp': 90252.0, 'sum': 522705.0}, 'EL16_pos_8397': {'bp': 94545.0, 'sum': 487254.0}, 'EL11_pos_8548': {'bp': 96351.0, 'sum': 492766.0}, 'EL08_pos_8360': {'bp': 97949.0, 'sum': 574287.0}, 'EL01_pos_8920': {'bp': 75978.0, 'sum': 443088.0}, 'EL01_pos_8680': {'bp': 79952.0, 'sum': 431767.0}, 'EL13_pos_8326': {'bp': 82635.0, 'sum': 468367.0}, 'EL01_pos_8740': {'bp': 83821.0, 'sum': 458392.0}, 'EL13_pos_8446': {'bp': 88953.0, 'sum': 481179.0}, 'EL20_pos_8264': {'bp': 90775.0, 'sum': 477958.0}, 'EL18_pos_8165': {'bp': 90797.0, 'sum': 445032.0}, 'EL11_pos_8369': {'bp': 91581.0, 'sum': 516235.0}, 'EL17_pos_8236': {'bp': 92460.0, 'sum': 521523.0}, 'EL16_pos_8216': {'bp': 94860.0, 'sum': 499103.0}, 'EL11_pos_8492': {'bp': 95909.0, 'sum': 531957.0}, 'EL09_pos_8344': {'bp': 96479.0, 'sum': 531405.0}, 'Blanc3-pos_8138': {'bp': 85955.0, 'sum': 456933.0}, 'EL01_pos_8859': {'bp': 86802.0, 'sum': 448499.0}, 'EL14_pos_8511': {'bp': 90846.0, 'sum': 469286.0}, 'EL08_pos_8302': {'bp': 90945.0, 'sum': 526319.0}, 'EL04_pos_8333': {'bp': 91011.0, 'sum': 533500.0}, 'EL20_pos_8324': {'bp': 91949.0, 'sum': 502407.0}, 'EL11_pos_8188': {'bp': 92465.0, 'sum': 487463.0}, 'EL13_pos_8267': {'bp': 95185.0, 'sum': 518171.0}, 'EL13_pos_8211': {'bp': 97888.0, 'sum': 517245.0}, 'Blanc3-pos_8253': {'bp': 98245.0, 'sum': 473382.0}, 'EL04_pos_8573': {'bp': 98248.0, 'sum': 465726.0}, 'EL04_pos_8811': {'bp': 84042.0, 'sum': 435792.0}, 'EL01_pos_8800': {'bp': 84867.0, 'sum': 453141.0}, 'EL15_pos_8195': {'bp': 88595.0, 'sum': 468972.0}, 'EL24_pos_8745': {'bp': 90032.0, 'sum': 449637.0}, 'EL06_pos_8392': {'bp': 90870.0, 'sum': 561398.0}, 'EL02_pos_8492': {'bp': 91373.0, 'sum': 603726.0}, 'EL09_pos_8405': {'bp': 91822.0, 'sum': 525338.0}, 'EL16_pos_8339': {'bp': 92474.0, 'sum': 524152.0}, 'EL23_pos_8306': {'bp': 92644.0, 'sum': 522309.0}, 'EL16_pos_8276': {'bp': 93476.0, 'sum': 497236.0}, 'EL23_pos_8363': {'bp': 93794.0, 'sum': 503965.0}, 'EL09_pos_8224': {'bp': 94208.0, 'sum': 512015.0}, 'EL14_pos_8337': {'bp': 94291.0, 'sum': 514592.0}, 'Blanc2-pos_8144': {'bp': 95641.0, 'sum': 481148.0}, 'EL24_pos_8327': {'bp': 100032.0, 'sum': 573353.0}, 'EL04_pos_8512': {'bp': 103464.0, 'sum': 523349.0}, 'EL14_pos_8217': {'bp': 86502.0, 'sum': 499938.0}, 'EL01_pos_8381': {'bp': 87752.0, 'sum': 503744.0}, 'EL19_pos_8249': {'bp': 88777.0, 'sum': 502425.0}, 'EL14_pos_8278': {'bp': 90958.0, 'sum': 503514.0}, 'EL23_pos_8541': {'bp': 91299.0, 'sum': 475166.0}, 'EL04_pos_8219': {'bp': 92027.0, 'sum': 501309.0}, 'EL04_pos_8453': {'bp': 92302.0, 'sum': 503378.0}, 'EL13_pos_8386': {'bp': 92867.0, 'sum': 507181.0}, 'EL17_pos_8415': {'bp': 93421.0, 'sum': 497735.0}, 'EL12_pos_8231': {'bp': 95885.0, 'sum': 488779.0}, 'EL09_pos_8164': {'bp': 95988.0, 'sum': 478714.0}, 'EL24_pos_8446': {'bp': 96157.0, 'sum': 508554.0}, 'EL01_pos_8441': {'bp': 99688.0, 'sum': 513236.0}, 'Blanc1-pos_8522': {'bp': 74044.0, 'sum': 564733.0}, 'Blanc1-pos_8584': {'bp': 77232.0, 'sum': 610012.0}, 'Blanc3-pos_8314': {'bp': 83593.0, 'sum': 454520.0}, 'EL14_pos_8396': {'bp': 83933.0, 'sum': 516545.0}, 'EL01_pos_8620': {'bp': 86133.0, 'sum': 447621.0}, 'Blanc3-pos_8194': {'bp': 87192.0, 'sum': 468895.0}, 'EL18_pos_8224': {'bp': 87574.0, 'sum': 471852.0}, 'EL01_pos_8559': {'bp': 90055.0, 'sum': 494921.0}, 'EL02_pos_8372': {'bp': 90184.0, 'sum': 606530.0}, 'EL07_pos_8315': {'bp': 90425.0, 'sum': 560625.0}, 'EL01_pos_8321': {'bp': 92441.0, 'sum': 524530.0}, 'EL15_pos_8255': {'bp': 95741.0, 'sum': 529326.0}, 'EL09_pos_8285': {'bp': 97829.0, 'sum': 567630.0}, 'EL10_pos_8555': {'bp': 97921.0, 'sum': 486861.0}, 'EL24_pos_8625': {'bp': 98127.0, 'sum': 495503.0}, 'EL07_pos_8374': {'bp': 98753.0, 'sum': 554987.0}, 'EL01_pos_8501': {'bp': 102406.0, 'sum': 509886.0}, 'Blanc2-pos_8254': {'bp': 84450.0, 'sum': 462774.0}, 'EL07_pos_8194': {'bp': 86559.0, 'sum': 501243.0}, 'EL01_pos_8200': {'bp': 89687.0, 'sum': 525211.0}, 'EL07_pos_8673': {'bp': 91850.0, 'sum': 492365.0}, 'EL16_pos_8516': {'bp': 93138.0, 'sum': 451239.0}, 'EL04_pos_8393': {'bp': 94415.0, 'sum': 476296.0}, 'EL10_pos_8319': {'bp': 94832.0, 'sum': 512110.0}, 'EL15_pos_8375': {'bp': 95935.0, 'sum': 499609.0}, 'EL04_pos_8158': {'bp': 96702.0, 'sum': 485041.0}, 'EL21_pos_8217': {'bp': 97751.0, 'sum': 517440.0}, 'Blanc2-pos_8314': {'bp': 97999.0, 'sum': 500392.0}, 'EL20_pos_8378': {'bp': 98176.0, 'sum': 532178.0}, 'EL12_pos_8411': {'bp': 98355.0, 'sum': 544980.0}, 'EL04_pos_8631': {'bp': 98835.0, 'sum': 502076.0}, 'EL05_pos_8457': {'bp': 99605.0, 'sum': 591366.0}, 'EL10_pos_8493': {'bp': 101281.0, 'sum': 471217.0}, 'EL15_pos_8315': {'bp': 102185.0, 'sum': 552582.0}, 'EL23_pos_8187': {'bp': 103936.0, 'sum': 510098.0}, 'Blanc2-pos_8084': {'bp': 87669.0, 'sum': 442831.0}, 'EL10_pos_8259': {'bp': 87760.0, 'sum': 512748.0}, 'EL02_pos_8433': {'bp': 90349.0, 'sum': 666326.0}, 'EL24_pos_8386': {'bp': 91014.0, 'sum': 505541.0}, 'EL12_pos_8350': {'bp': 91835.0, 'sum': 559819.0}, 'EL10_pos_8195': {'bp': 94196.0, 'sum': 495098.0}, 'EL07_pos_8434': {'bp': 95419.0, 'sum': 511546.0}, 'EL24_pos_8566': {'bp': 98531.0, 'sum': 505730.0}, 'EL15_pos_8435': {'bp': 100962.0, 'sum': 528620.0}, 'EL05_pos_8277': {'bp': 90685.0, 'sum': 581249.0}, 'EL24_pos_8926': {'bp': 92934.0, 'sum': 471090.0}, 'EL06_pos_8272': {'bp': 93547.0, 'sum': 560323.0}, 'EL21_pos_8277': {'bp': 93785.0, 'sum': 535071.0}, 'Blanc3-pos_8433': {'bp': 94215.0, 'sum': 457255.0}, 'EL19_pos_8369': {'bp': 94409.0, 'sum': 551688.0}, 'EL20_pos_8198': {'bp': 95620.0, 'sum': 481396.0}, 'EL21_pos_8396': {'bp': 95731.0, 'sum': 569780.0}, 'EL24_pos_8506': {'bp': 98042.0, 'sum': 504923.0}, 'EL24_pos_8206': {'bp': 100546.0, 'sum': 520097.0}, 'EL07_pos_8494': {'bp': 103362.0, 'sum': 513443.0}, 'EL05_pos_8217': {'bp': 80418.0, 'sum': 524482.0}, 'EL06_pos_8212': {'bp': 87516.0, 'sum': 539536.0}, 'EL19_pos_8309': {'bp': 89739.0, 'sum': 540912.0}, 'EL19_pos_8435': {'bp': 89787.0, 'sum': 529135.0}, 'EL22_pos_8482': {'bp': 89817.0, 'sum': 577978.0}, 'EL02_pos_8546': {'bp': 90439.0, 'sum': 565844.0}, 'EL01_pos_8260': {'bp': 93165.0, 'sum': 544870.0}, 'EL05_pos_8397': {'bp': 94834.0, 'sum': 580270.0}, 'EL22_pos_8303': {'bp': 87499.0, 'sum': 551392.0}, 'EL07_pos_8253': {'bp': 88595.0, 'sum': 518693.0}, 'EL12_pos_8290': {'bp': 89011.0, 'sum': 537915.0}, 'EL05_pos_8337': {'bp': 90554.0, 'sum': 583043.0}, 'EL05_pos_8577': {'bp': 92237.0, 'sum': 534707.0}, 'EL24_pos_8267': {'bp': 94888.0, 'sum': 530597.0}, 'EL06_pos_8333': {'bp': 95728.0, 'sum': 573968.0}, 'EL02_pos_8312': {'bp': 97517.0, 'sum': 630429.0}, 'EL22_pos_8360': {'bp': 83793.0, 'sum': 560314.0}, 'EL22_pos_8422': {'bp': 88339.0, 'sum': 563007.0}, 'EL04_pos_8276': {'bp': 88857.0, 'sum': 539062.0}, 'EL10_pos_8379': {'bp': 90856.0, 'sum': 485861.0}, 'EL21_pos_8337': {'bp': 92724.0, 'sum': 543362.0}, 'Blanc2-pos_8198': {'bp': 93785.0, 'sum': 497749.0}, 'EL02_pos_8734': {'bp': 89042.0, 'sum': 566352.0}, 'EL02_pos_8673': {'bp': 92051.0, 'sum': 579577.0}, 'EL02_pos_8853': {'bp': 92328.0, 'sum': 558316.0}, 'EL02_pos_8794': {'bp': 89693.0, 'sum': 559561.0}, 'EL02_pos_8613': {'bp': 94641.0, 'sum': 594458.0}, 'EL02_pos_8253': {'bp': 88511.0, 'sum': 538522.0}, 'EL08_pos_8649': {'bp': 98422.0, 'sum': 516409.0}, 'EL11_pos_8429': {'bp': 95191.0, 'sum': 508396.0}, 'EL23_pos_8483': {'bp': 94001.0, 'sum': 476830.0}, 'EL14_pos_8685': {'bp': 93946.0, 'sum': 471409.0}, 'EL08_pos_8416': {'bp': 90520.0, 'sum': 500173.0}, 'EL11_pos_8608': {'bp': 94759.0, 'sum': 495360.0}, 'EL08_pos_8182': {'bp': 92881.0, 'sum': 498707.0}, 'EL18_pos_8405': {'bp': 89571.0, 'sum': 475585.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 194.117546; int 68.159; delta(ppm) 0.993514
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_MF MS-FINDER 4.235; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF MS-FINDER 1.865; C4H15N7S; [M+H]+; delta(ppm) -3.621309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.869; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.197; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.162; C8H16FNO3; [M+H]+; delta(ppm) -5.974776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.801; C5H15BN2O5; [M+H]+; delta(ppm) 54382.796111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.698; C8H18ClN2O; [M+H]+; delta(ppm) -110034.476525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.710; C9H13N4O; [M+H]+; delta(ppm) 6.828393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.319; C6H14FN4O2; [M+H]+; delta(ppm) 0.941945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.834; C4H12FN7O; [M+H]+; delta(ppm) 7.858762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.916; C7H18N2O2P; [M+H]+; delta(ppm) -1.680757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C5H16N5OP; [M+H]+; delta(ppm) 5.236024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.718; C6H16ClN5; [M+H]+; delta(ppm) -110028.998154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.776; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; CCC(N)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; CNC(C)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
