ACCESSION: MSBNK-SMB_Measured-HSA015P0279001
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL12_pos_10155': {'bp': 189208.0, 'sum': 1660980.0}, 'EL19_pos_10195': {'bp': 183229.0, 'sum': 1726090.0}, 'EL02_pos_10198': {'bp': 171221.0, 'sum': 1579356.0}, 'EL07_pos_10112': {'bp': 160284.0, 'sum': 1651960.0}, 'EL18_pos_10108': {'bp': 152614.0, 'sum': 1576160.0}, 'EL10_pos_10102': {'bp': 144188.0, 'sum': 1593081.0}, 'EL14_pos_10127': {'bp': 144105.0, 'sum': 1683004.0}, 'EL23_pos_10121': {'bp': 143941.0, 'sum': 1667777.0}, 'EL20_pos_10114': {'bp': 143266.0, 'sum': 1619323.0}, 'EL13_pos_10121': {'bp': 143051.0, 'sum': 1596543.0}, 'EL22_pos_10217': {'bp': 139225.0, 'sum': 1530618.0}, 'EL01_pos_10101': {'bp': 138242.0, 'sum': 1680766.0}, 'EL05_pos_10174': {'bp': 137472.0, 'sum': 1591573.0}, 'EL21_pos_10133': {'bp': 136566.0, 'sum': 1660676.0}, 'EL04_pos_10096': {'bp': 136449.0, 'sum': 1619646.0}, 'EL16_pos_10109': {'bp': 136104.0, 'sum': 1675139.0}, 'EL24_pos_10108': {'bp': 134959.0, 'sum': 1677939.0}, 'EL17_pos_10132': {'bp': 133552.0, 'sum': 1588429.0}, 'EL06_pos_10144': {'bp': 133307.0, 'sum': 1574131.0}, 'EL15_pos_10144': {'bp': 132859.0, 'sum': 1552882.0}, 'EL08_pos_10108': {'bp': 131477.0, 'sum': 1677516.0}, 'EL09_pos_10120': {'bp': 130828.0, 'sum': 1585573.0}, 'Blanc3-pos_10041': {'bp': 126268.0, 'sum': 1268528.0}, 'EL11_pos_10103': {'bp': 121281.0, 'sum': 1535510.0}, 'Blanc2-pos_10024': {'bp': 119119.0, 'sum': 1330888.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 279.159111
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 279.159112; int 84.913; delta(ppm) 1.411364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162548; int 14.541; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 301.141013; int 7.316; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 301.141013; int 7.316; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C17H18N4; [M+H]+; delta(ppm) -4.716848
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C16H22O4; [M+H]+; delta(ppm) 0.093474
COMMENT: PROPOSED_MF SevenGoldenRules 3.807; C10H23N4O3P; [M+H]+; delta(ppm) 3.807273
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C13H25N2OP; [M+Na]+; delta(ppm) -2.166531
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C15H20N4; [M+Na]+; delta(ppm) 4.278411
COMMENT: PROPOSED_MF MS-FINDER 3.739; C16H22O4; [M+H]+; delta(ppm) 0.090910
COMMENT: PROPOSED_MF MS-FINDER 2.552; C10H23N4O3P; [M+H]+; delta(ppm) 3.793331
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H20N4; [M+Na]+; delta(ppm) 33266.998347
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H18N4; [M+H]+; delta(ppm) -4.699934
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H28O4S; [M+Na]+; delta(ppm) 33259.220493
COMMENT: PROPOSED_MF MS-FINDER 2.208; C9H22N6O2S; [M+H]+; delta(ppm) -2.365750
COMMENT: PROPOSED_MF MS-FINDER 2.140; C9H30N2OS3; [M+H]+; delta(ppm) -0.687871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.715; C16H22O4; [M+H]+; delta(ppm) 0.090910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.684; C14H24O4; [M+Na]+; delta(ppm) 33272.113297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.378; C15H20N4; [M+Na]+; delta(ppm) 33266.998347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.140; C12H18N6O2; [M+H]+; delta(ppm) 9.710347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.958; C17H18N4; [M+H]+; delta(ppm) -4.699934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H24O4; [M+Na]+; delta(ppm) 33272.113297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.090910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.777; C16H22O4; [M+H]+; delta(ppm) 0.090910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.453; C14H24O4; [M+Na]+; delta(ppm) 33272.113297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.433; C13H23FO5; [M+H]+; delta(ppm) -4.002274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.577; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.674377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.556; C14H20N3O3; [M+H]+; delta(ppm) 4.900605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.618; C13H25ClNO3; [M+H]+; delta(ppm) -79167.752670
