ACCESSION: MSBNK-SMB_Measured-HSA015P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL04_pos_2824': {'bp': 238731.0, 'sum': 1031423.0}, 'EL05_pos_2816': {'bp': 238219.0, 'sum': 1063325.0}, 'EL01_pos_2813': {'bp': 231625.0, 'sum': 1030841.0}, 'EL03_pos_2979': {'bp': 217006.0, 'sum': 1321958.0}, 'EL10_pos_2811': {'bp': 211878.0, 'sum': 883536.0}, 'EL09_pos_2800': {'bp': 208115.0, 'sum': 907120.0}, 'EL24_pos_2836': {'bp': 200999.0, 'sum': 894937.0}, 'EL06_pos_2807': {'bp': 196440.0, 'sum': 901499.0}, 'EL08_pos_2805': {'bp': 195766.0, 'sum': 905796.0}, 'EL23_pos_2824': {'bp': 195481.0, 'sum': 857466.0}, 'EL02_pos_2812': {'bp': 191020.0, 'sum': 964005.0}, 'EL11_pos_2794': {'bp': 168136.0, 'sum': 760650.0}, 'EL07_pos_2801': {'bp': 167158.0, 'sum': 779327.0}, 'EL13_pos_2811': {'bp': 155465.0, 'sum': 679859.0}, 'EL16_pos_2806': {'bp': 146934.0, 'sum': 688301.0}, 'EL12_pos_2794': {'bp': 127597.0, 'sum': 597178.0}, 'EL22_pos_2823': {'bp': 123121.0, 'sum': 693436.0}, 'EL17_pos_2807': {'bp': 120662.0, 'sum': 620879.0}, 'EL14_pos_2806': {'bp': 119527.0, 'sum': 601225.0}, 'EL15_pos_2806': {'bp': 106015.0, 'sum': 522557.0}, 'EL18_pos_2813': {'bp': 98619.0, 'sum': 518965.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 207.113108
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 207.112895; int 47.892; delta(ppm) 1.062370
COMMENT: PROPOSED_CHARGE_STATE +1; mz 208.117069; int 6.403; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 183.112865; int 4.697; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C11H14N2O2; [M+H]+; delta(ppm) 0.436669
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C9H11NO2; [M+ACN+H]+; delta(ppm) 0.557309
COMMENT: PROPOSED_MF MS-FINDER 4.385; C11H14N2O2; [M+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF MS-FINDER 4.384; C9H11NO2; [M+ACN+H]+; delta(ppm) 78211.345905
COMMENT: PROPOSED_MF MS-FINDER 2.153; C4H14N8S; [M+H]+; delta(ppm) -2.877349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.572; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.572; C11H14N2O2; [M+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.523; C10H19ClO2; [M+H]+; delta(ppm) -103852.100740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14N2O2; [M+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.747; C11H14N2O2; [M+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.747; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.433883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.107; C5H10B3N3O4; [M+H]+; delta(ppm) 169637.652349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.107; C3H7B3N2O4; [M+C2H3N+H]+; delta(ppm) 169637.652349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.705; C8H15FN2O3; [M+H]+; delta(ppm) -5.083150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.705; C6H12FNO3; [M+C2H3N+H]+; delta(ppm) -5.083150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.353; C5H14BN3O5; [M+H]+; delta(ppm) 50797.769622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.353; C3H11BN2O5; [M+C2H3N+H]+; delta(ppm) 50797.769622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.060; C9H12N5O; [M+H]+; delta(ppm) 6.916693
