ACCESSION: MSBNK-SMB_Measured-HSA015P0221005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_301': {'bp': 422512.0, 'sum': 4151414.0}, 'Blanc1-pos_121': {'bp': 420835.0, 'sum': 5399538.0}, 'Blanc1-pos_61': {'bp': 397563.0, 'sum': 6177664.0}, 'Blanc1-pos_241': {'bp': 387207.0, 'sum': 4349646.0}, 'Blanc1-pos_181': {'bp': 364931.0, 'sum': 4620941.0}, 'EL03_pos_16': {'bp': 218618.0, 'sum': 2340146.0}, 'EL03_pos_80': {'bp': 198400.0, 'sum': 2132305.0}, 'EL03_pos_140': {'bp': 153847.0, 'sum': 1827793.0}, 'EL03_pos_200': {'bp': 147337.0, 'sum': 1779585.0}, 'EL03_pos_320': {'bp': 118168.0, 'sum': 1649565.0}, 'EL03_pos_260': {'bp': 115519.0, 'sum': 1635845.0}, 'EL03_pos_379': {'bp': 102768.0, 'sum': 1469844.0}, 'EL03_pos_440': {'bp': 93435.0, 'sum': 1350374.0}, 'EL03_pos_499': {'bp': 91719.0, 'sum': 1335405.0}, 'EL03_pos_679': {'bp': 86286.0, 'sum': 1192341.0}, 'EL03_pos_561': {'bp': 80994.0, 'sum': 1225050.0}, 'EL03_pos_619': {'bp': 80192.0, 'sum': 1249408.0}, 'EL03_pos_793': {'bp': 77057.0, 'sum': 1113463.0}, 'EL03_pos_734': {'bp': 76255.0, 'sum': 1162468.0}, 'EL03_pos_847': {'bp': 74975.0, 'sum': 1070798.0}, 'EL02_pos_878': {'bp': 73633.0, 'sum': 758470.0}, 'EL03_pos_904': {'bp': 66978.0, 'sum': 1015475.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 221.153639
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 221.153442; int 75.915; delta(ppm) 0.894273
COMMENT: PROPOSED_CHARGE_STATE +1; mz 222.156820; int 10.868; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 253.179745; int 257.014; cor 0.950
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 189.127252; int 3.289; cor 0.803
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.184733; int 10.485; cor 0.956
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 227.162582; int 43.513; cor 0.939
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 197.153463; int 17.187; cor 0.723
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 161.096021; int 36.685; cor 0.892
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 177.054526; int 49.098; cor 0.963
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C14H20O2; [M+H]+; delta(ppm) -0.645026
COMMENT: PROPOSED_MF SevenGoldenRules 4.052; C8H21N4OP; [M+H]+; delta(ppm) 4.051853
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.744206
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C7H17N4P; [M+CH3OH+H]+; delta(ppm) 4.746971
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C6H18N3OP; [M+ACN+H]+; delta(ppm) 4.991077
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C11H12O; [M+IsoProp+H]+; delta(ppm) -4.316373
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C5H13N4P; [M+IsoProp+H]+; delta(ppm) 2.142570
COMMENT: PROPOSED_MF MS-FINDER 3.646; C14H20O2; [M+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF MS-FINDER 3.391; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF MS-FINDER 3.185; C11H12O; [M+IsoProp+H]+; delta(ppm) 151422.059973
COMMENT: PROPOSED_MF MS-FINDER 1.799; C7H20N6S; [M+H]+; delta(ppm) -3.744509
COMMENT: PROPOSED_MF MS-FINDER 1.692; C5H17N5S; [M+ACN+H]+; delta(ppm) 72879.190015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 178.009; C14H20O2; [M+H]+; delta(ppm) -0.643507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 87.673; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47418.642984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.199; C13H16O; [M+CH4O+H]+; delta(ppm) -0.643507
