ACCESSION: MSBNK-SMB_Measured-HSA015P0339000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL03_pos_9235': {'bp': 3714658.0, 'sum': 10278167.0}, 'EL03_pos_9181': {'bp': 3190156.0, 'sum': 8762391.0}, 'EL03_pos_9295': {'bp': 3002332.0, 'sum': 7438459.0}, 'EL03_pos_9127': {'bp': 2428859.0, 'sum': 6551074.0}, 'EL03_pos_9349': {'bp': 2199748.0, 'sum': 6192983.0}, 'EL03_pos_9073': {'bp': 2143162.0, 'sum': 5813927.0}, 'Blanc1-pos_9661': {'bp': 1947600.0, 'sum': 5149413.0}, 'EL03_pos_9019': {'bp': 1579054.0, 'sum': 4247902.0}, 'Blanc1-pos_9607': {'bp': 1573950.0, 'sum': 4328827.0}, 'Blanc1-pos_9553': {'bp': 1461105.0, 'sum': 4258841.0}, 'EL03_pos_8965': {'bp': 1322623.0, 'sum': 3550610.0}, 'Blanc1-pos_9715': {'bp': 1319080.0, 'sum': 3262320.0}, 'Blanc1-pos_9499': {'bp': 1134237.0, 'sum': 2892995.0}, 'Blanc1-pos_9445': {'bp': 868501.0, 'sum': 2380339.0}, 'EL03_pos_8911': {'bp': 836000.0, 'sum': 2369799.0}, 'EL03_pos_8857': {'bp': 685413.0, 'sum': 1965024.0}, 'Blanc1-pos_9391': {'bp': 664183.0, 'sum': 1883454.0}, 'EL03_pos_8803': {'bp': 645696.0, 'sum': 1862805.0}, 'Blanc1-pos_9337': {'bp': 576488.0, 'sum': 1612369.0}, 'Blanc1-pos_9769': {'bp': 514369.0, 'sum': 1708934.0}, 'EL03_pos_8750': {'bp': 483358.0, 'sum': 1364669.0}, 'Blanc1-pos_9278': {'bp': 480258.0, 'sum': 1392300.0}, 'EL03_pos_8696': {'bp': 396767.0, 'sum': 1147417.0}, 'Blanc1-pos_9224': {'bp': 343005.0, 'sum': 1096711.0}, 'EL03_pos_8642': {'bp': 303324.0, 'sum': 867022.0}, 'EL03_pos_8587': {'bp': 274750.0, 'sum': 766108.0}, 'Blanc1-pos_9170': {'bp': 265006.0, 'sum': 874329.0}, 'EL03_pos_8533': {'bp': 246607.0, 'sum': 699132.0}, 'Blanc1-pos_9110': {'bp': 228025.0, 'sum': 732130.0}, 'Blanc1-pos_9056': {'bp': 185284.0, 'sum': 615411.0}, 'Blanc1-pos_8996': {'bp': 148303.0, 'sum': 521256.0}, 'Blanc1-pos_8883': {'bp': 123816.0, 'sum': 386934.0}, 'Blanc1-pos_8942': {'bp': 122456.0, 'sum': 384390.0}}
COMMENT: RETENTION_TIME_STDEV 0.442
COMMENT: PRECURSOR_M/Z_RAW 339.113525
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 339.113472; int 96.774; delta(ppm) 1.122161
COMMENT: PROPOSED_CHARGE_STATE +1; mz 340.116072; int 20.781; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 295.226680; int 11.020; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.392; C10H18N4O9; [M+H]+; delta(ppm) -3.392425
COMMENT: PROPOSED_MF SevenGoldenRules 2.804; C20H19O3P; [M+H]+; delta(ppm) -2.803852
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C14H20N4O2P2; [M+H]+; delta(ppm) 0.251400
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C13H24O6P2; [M+H]+; delta(ppm) 4.208736
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C17H26O2; [M+2K-H]+; delta(ppm) 4.527174
COMMENT: PROPOSED_MF MS-FINDER 2.694; C17H26O2; [M+2K-H]+; delta(ppm) 298365.635366
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H14N2O2; [M+H]+; delta(ppm) 2.072652
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H18N4O4S; [M+H]+; delta(ppm) 3.994184
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H19O3P; [M+H]+; delta(ppm) -2.798182
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H23N2O5PS; [M+H]+; delta(ppm) -0.876669
COMMENT: PROPOSED_MF MS-FINDER 2.301; C6H24N6O4P2S; [M+H]+; delta(ppm) 2.171166
COMMENT: PROPOSED_MF MS-FINDER 2.191; C10H26O8S2; [M+H]+; delta(ppm) -2.002975
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H14N8S; [M+H]+; delta(ppm) 0.050314
COMMENT: PROPOSED_MF MS-FINDER 2.151; C7H18N10O2S2; [M+H]+; delta(ppm) 1.971839
COMMENT: PROPOSED_MF MS-FINDER 2.134; C7H10N14O3; [M+H]+; delta(ppm) 0.590598
COMMENT: PROPOSED_MF MS-FINDER 2.039; C10H18N4O9; [M+H]+; delta(ppm) -3.384206
COMMENT: PROPOSED_MF MS-FINDER 1.949; C10H26N6S; [M+2K-H]+; delta(ppm) 298362.226221
COMMENT: PROPOSED_MF MS-FINDER 1.856; C7H26N6OS4; [M+H]+; delta(ppm) 3.353084
COMMENT: PROPOSED_MF MS-FINDER 1.856; C13H24O6P2; [M+H]+; delta(ppm) 4.193512
COMMENT: PROPOSED_MF MS-FINDER 1.777; C6H14N10O7; [M+H]+; delta(ppm) 4.534471
COMMENT: PROPOSED_MF MS-FINDER 1.628; C11H30O3S4; [M+H]+; delta(ppm) -4.565574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.177; C14H18N4O4S; [M+H]+; delta(ppm) 3.994184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.634; C17H17F3N2S; [M+H]+; delta(ppm) -0.657564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.426; C19H15FN2O3; [M+H]+; delta(ppm) -1.296883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.019; C13H22O8S; [M+H]+; delta(ppm) 7.938084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.906; C19H18N2O2S; [M+H]+; delta(ppm) -7.868291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.474; C12H18N8S2; [M+H]+; delta(ppm) -9.890588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.137; C20H19O3P; [M+H]+; delta(ppm) -2.798182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.438; C22H14N2O2; [M+H]+; delta(ppm) 2.072652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.117; C17H15ClN6; [M+H]+; delta(ppm) -66091.027915
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.189; C21H19ClO2; [M+H]+; delta(ppm) -66097.934415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.763; C14H30O2S; [M-H+K+K]+; delta(ppm) 298348.877508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.833; C17H26O2; [M-H+K+K]+; delta(ppm) 298365.635366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C14H18N4O4S; [M+H]+; delta(ppm) 3.994184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.912; C14H30O2S; [M-H+K+K]+; delta(ppm) 298348.877508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C17H26O2; [M-H+K+K]+; delta(ppm) 298365.635366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H15FN2O3; [M+H]+; delta(ppm) -1.296883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.043; C19H15FN2O3; [M+H]+; delta(ppm) -1.296883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.878; C14H18N4O4S; [M+H]+; delta(ppm) 3.994184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.346; C16H16F2N2O4; [M+H]+; delta(ppm) -4.666395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.056; C13H23ClN2O4S; [M+H]+; delta(ppm) -66096.258514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.815; C14H15F5N2O2; [M+H]+; delta(ppm) 2.544378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.676; C16H20NO5S; [M+H]+; delta(ppm) 0.034834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.888; C13H17F3N2O5; [M+H]+; delta(ppm) -8.035885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.548; C11H22N4O4S2; [M+H]+; delta(ppm) -5.946797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.419; C17H17F3N2S; [M+H]+; delta(ppm) -0.657564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.069; C13H15BFN3O6; [M+H]+; delta(ppm) 30421.417964
