ACCESSION: MSBNK-SMB_Measured-HSA015P0279002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_10461': {'bp': 193904.0, 'sum': 1034452.0}, 'EL22_pos_10275': {'bp': 103942.0, 'sum': 482752.0}, 'EL02_pos_10257': {'bp': 79666.0, 'sum': 445591.0}, 'EL06_pos_10203': {'bp': 64606.0, 'sum': 437818.0}, 'EL19_pos_10250': {'bp': 62109.0, 'sum': 453000.0}, 'EL21_pos_10191': {'bp': 58428.0, 'sum': 426516.0}, 'EL12_pos_10211': {'bp': 58205.0, 'sum': 396023.0}, 'EL05_pos_10234': {'bp': 55903.0, 'sum': 403575.0}, 'EL15_pos_10205': {'bp': 54480.0, 'sum': 421536.0}, 'EL13_pos_10179': {'bp': 53682.0, 'sum': 363616.0}, 'EL08_pos_10169': {'bp': 52444.0, 'sum': 384922.0}, 'EL09_pos_10177': {'bp': 50330.0, 'sum': 384185.0}, 'EL23_pos_10181': {'bp': 47372.0, 'sum': 350491.0}, 'EL20_pos_10175': {'bp': 46652.0, 'sum': 354655.0}, 'EL14_pos_10187': {'bp': 45270.0, 'sum': 346795.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 279.159147
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 279.159146; int 66.658; delta(ppm) 1.405632
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162693; int 11.362; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 301.140837; int 6.701; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 301.140837; int 6.701; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 255.156904; int 15.983; cor 0.918
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 233.174755; int 9.984; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C17H18N4; [M+H]+; delta(ppm) -4.587422
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C16H22O4; [M+H]+; delta(ppm) 0.222900
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C10H23N4O3P; [M+H]+; delta(ppm) 3.936698
COMMENT: PROPOSED_MF SevenGoldenRules 2.026; C13H25N2OP; [M+Na]+; delta(ppm) -2.025999
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C15H20N4; [M+Na]+; delta(ppm) 4.418942
COMMENT: PROPOSED_MF SevenGoldenRules 4.626; C8H20N3O3P; [M+ACN+H]+; delta(ppm) 4.626246
COMMENT: PROPOSED_MF SevenGoldenRules 2.403; C11H22NOP; [M+ACN+Na]+; delta(ppm) -2.403049
COMMENT: PROPOSED_MF MS-FINDER 3.693; C16H22O4; [M+H]+; delta(ppm) 0.219869
COMMENT: PROPOSED_MF MS-FINDER 2.739; C17H18N4; [M+H]+; delta(ppm) -4.570976
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H20N4; [M+Na]+; delta(ppm) 33267.131596
COMMENT: PROPOSED_MF MS-FINDER 2.318; C11H28O4S; [M+Na]+; delta(ppm) 33259.353740
COMMENT: PROPOSED_MF MS-FINDER 2.267; C10H23N4O3P; [M+H]+; delta(ppm) 3.922290
COMMENT: PROPOSED_MF MS-FINDER 2.198; C9H22N6O2S; [M+H]+; delta(ppm) -2.236791
COMMENT: PROPOSED_MF MS-FINDER 2.194; C9H30N2OS3; [M+H]+; delta(ppm) -0.558913
