ACCESSION: MSBNK-SMB_Measured-HSA015P0140010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL15_pos_1508': {'bp': 213813.0, 'sum': 1589994.0}, 'EL05_pos_1508': {'bp': 192426.0, 'sum': 1765109.0}, 'EL11_pos_1502': {'bp': 184112.0, 'sum': 1503883.0}, 'EL10_pos_1499': {'bp': 182194.0, 'sum': 1563258.0}, 'EL21_pos_1499': {'bp': 179399.0, 'sum': 1647778.0}, 'EL24_pos_1510': {'bp': 179312.0, 'sum': 1763127.0}, 'EL07_pos_1501': {'bp': 179236.0, 'sum': 1730477.0}, 'EL20_pos_1502': {'bp': 172935.0, 'sum': 1356479.0}, 'EL02_pos_1508': {'bp': 171740.0, 'sum': 1652303.0}, 'EL18_pos_1507': {'bp': 167809.0, 'sum': 1525805.0}, 'EL23_pos_1504': {'bp': 164583.0, 'sum': 1781839.0}, 'EL08_pos_1502': {'bp': 149651.0, 'sum': 1650484.0}, 'EL14_pos_1508': {'bp': 148350.0, 'sum': 1482805.0}, 'EL13_pos_1502': {'bp': 140649.0, 'sum': 1538848.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 140.070691
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 140.070585; int 5.333; delta(ppm) 1.200909
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 123.043983; int 0.886; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C7H9NO2; [M+H]+; delta(ppm) -0.345167
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C7H6O2; [M+NH4]+; delta(ppm) -0.368741
COMMENT: PROPOSED_MF MS-FINDER 3.567; C7H9NO2; [M+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF MS-FINDER 3.390; C7H6O2; [M+NH4]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.159; C7H9NO2; [M+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 90.836; C7H6O2; [M+H3N+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.309; C4H7FO3; [M+H3N+H]+; delta(ppm) -8.500103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6O2; [M+H3N+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO2; [M+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.692; C7H6O2; [M+H3N+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.692; C7H9NO2; [M+H]+; delta(ppm) -0.342473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.644; C4H7FO3; [M+H3N+H]+; delta(ppm) -8.500103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.644; C4H10FNO3; [M+H]+; delta(ppm) -8.500103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.611; C3H9NO2P; [M+H3N+H]+; delta(ppm) -2.549234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.611; C3H12N2O2P; [M+H]+; delta(ppm) -2.549234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.718; C5H4N3O; [M+H3N+H]+; delta(ppm) 9.243236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.718; C5H7N4O; [M+H]+; delta(ppm) 9.243236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.567; C4H9ClNO; [M+H3N+H]+; delta(ppm) -146281.316793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.061; CH7N4OP; [M+H3N+H]+; delta(ppm) 7.036433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.061; CH10N5OP; [M+H]+; delta(ppm) 7.036433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.607; FH3N6O; [M+H3N+H]+; delta(ppm) 10.671185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.607; FH6N7O; [M+H]+; delta(ppm) 10.671185
