ACCESSION: MSBNK-SMB_Measured-HSA015P0562001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL24_pos_3263': {'bp': 67518.0, 'sum': 305003.0}, 'EL19_pos_3279': {'bp': 64316.0, 'sum': 283163.0}, 'EL23_pos_3263': {'bp': 63785.0, 'sum': 309180.0}, 'EL08_pos_3250': {'bp': 62477.0, 'sum': 310344.0}, 'EL04_pos_3256': {'bp': 54259.0, 'sum': 263365.0}, 'EL14_pos_3273': {'bp': 52725.0, 'sum': 234722.0}, 'EL20_pos_3251': {'bp': 51371.0, 'sum': 224232.0}, 'EL21_pos_3257': {'bp': 48636.0, 'sum': 210591.0}, 'EL15_pos_3267': {'bp': 41690.0, 'sum': 174541.0}, 'EL12_pos_3263': {'bp': 39608.0, 'sum': 197513.0}, 'EL13_pos_3269': {'bp': 32828.0, 'sum': 147944.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 562.343445
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 562.343304; int 63.032; delta(ppm) 0.538912
COMMENT: PROPOSED_CHARGE_STATE +1; mz 563.346898; int 16.925; cor 0.764
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 534.312041; int 28.803; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C25H47N5O9; [M+H]+; delta(ppm) -2.404977
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C35H48NO3P; [M+H]+; delta(ppm) -2.050465
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C29H49N5O2P2; [M+H]+; delta(ppm) -0.210213
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C24H51NO13; [M+H]+; delta(ppm) -0.023159
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C28H53NO6P2; [M+H]+; delta(ppm) 2.173386
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C22H39N5O8; [M+IsoProp+H]+; delta(ppm) -3.788317
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C32H40NO2P; [M+IsoProp+H]+; delta(ppm) -3.393327
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C26H41N5OP2; [M+IsoProp+H]+; delta(ppm) -1.330599
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C21H43NO12; [M+IsoProp+H]+; delta(ppm) -1.121134
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C25H45NO5P2; [M+IsoProp+H]+; delta(ppm) 1.336584
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C27H40N3O4P; [M+IsoProp+H]+; delta(ppm) 4.632161
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H40N9O7P; [M+IsoProp+H]+; delta(ppm) 54538.958806
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H48N9O8P; [M+H]+; delta(ppm) -0.563722
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H43NO12; [M+IsoProp+H]+; delta(ppm) 54539.559686
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H51NO13; [M+H]+; delta(ppm) -0.023388
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H53N7O4P2S; [M+H]+; delta(ppm) 0.948421
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H35N17O4S; [M+IsoProp+H]+; delta(ppm) 54540.869039
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H43N17O5S; [M+H]+; delta(ppm) 1.154031
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H48N5O6PS2; [M+IsoProp+H]+; delta(ppm) 54539.885076
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H44N3O4PS; [M+IsoProp+H]+; delta(ppm) 54538.596488
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H56N5O7PS2; [M+H]+; delta(ppm) 0.269214
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H52N3O5PS; [M+H]+; delta(ppm) -0.889532
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H48N15O6PS; [M+H]+; delta(ppm) -1.783260
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H43N11O7; [M+H]+; delta(ppm) 2.373575
