ACCESSION: MSBNK-SMB_Measured-HSA015P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_3753': {'bp': 506382.0, 'sum': 2085999.0}, 'EL21_pos_3659': {'bp': 288947.0, 'sum': 1549309.0}, 'EL24_pos_3669': {'bp': 269901.0, 'sum': 1328427.0}, 'EL07_pos_3645': {'bp': 256665.0, 'sum': 1369365.0}, 'EL06_pos_3657': {'bp': 301853.0, 'sum': 1539906.0}, 'EL05_pos_3671': {'bp': 363905.0, 'sum': 1798680.0}, 'EL23_pos_3670': {'bp': 273476.0, 'sum': 1420685.0}, 'EL01_pos_3657': {'bp': 242237.0, 'sum': 1235052.0}, 'EL09_pos_3657': {'bp': 293223.0, 'sum': 1459705.0}, 'EL14_pos_3683': {'bp': 284214.0, 'sum': 1342730.0}, 'EL11_pos_3657': {'bp': 267918.0, 'sum': 1396435.0}, 'EL13_pos_3676': {'bp': 261999.0, 'sum': 1348259.0}, 'EL16_pos_3670': {'bp': 280008.0, 'sum': 1385225.0}, 'EL04_pos_3658': {'bp': 259667.0, 'sum': 1288142.0}, 'EL02_pos_3676': {'bp': 357433.0, 'sum': 1850909.0}, 'EL10_pos_3652': {'bp': 245660.0, 'sum': 1297639.0}, 'EL08_pos_3651': {'bp': 255792.0, 'sum': 1329371.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 172.169662
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 172.169455; int 53.211; delta(ppm) 0.909094
COMMENT: PROPOSED_CHARGE_STATE +1; mz 173.172941; int 5.193; cor 0.696
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.795; C10H21NO; [M+H]+; delta(ppm) -0.794568
COMMENT: PROPOSED_MF MS-FINDER 3.235; C10H21NO; [M+H]+; delta(ppm) -0.794166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.328; C10H21NO; [M+H]+; delta(ppm) -0.794166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21NO; [M+H]+; delta(ppm) -0.794166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.238; C10H21NO; [M+H]+; delta(ppm) -0.794166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.954; C8H19N4; [M+H]+; delta(ppm) 7.004383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21NO; [M+H]+; delta(ppm) -0.794166
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; GALBASZQDFWTEP-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; JPCREBCOVRVMEQ-UHFFFAOYSA-N; [M+H]+; O(CCN(C)C)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.642; NFWQKRXFFKMVKP-UHFFFAOYSA-N; [M+H]+; ON=CCC(C)CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; JSWXHXFLMOHNGR-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC(CC)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; YPYYTSAUHMYGSO-UEQNJFAPNA-N; [M+H]+; CC(C)CCN1CC[C@H](CO)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; TUTWLYPCGCUWQI-UHFFFAOYSA-N; [M+H]+; decanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; YPYYTSAUHMYGSO-UEQNJFAPNA-N; [M+H]+; UNPD147235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; XJHIJJSZHLLTSE-NLJMKPLXNA-N; [M+H]+; UNPD188667
