ACCESSION: MSBNK-SMB_Measured-HSA015P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_10385': {'bp': 187840.0, 'sum': 1535672.0}, 'Blanc1-pos_10714': {'bp': 138140.0, 'sum': 1129112.0}, 'EL19_pos_10540': {'bp': 30607.0, 'sum': 228588.0}, 'EL12_pos_10492': {'bp': 29292.0, 'sum': 188972.0}, 'EL14_pos_10462': {'bp': 26457.0, 'sum': 184896.0}, 'EL02_pos_10545': {'bp': 25776.0, 'sum': 204239.0}, 'EL15_pos_10486': {'bp': 25639.0, 'sum': 178379.0}, 'EL21_pos_10484': {'bp': 20986.0, 'sum': 173213.0}, 'EL13_pos_10469': {'bp': 18888.0, 'sum': 131376.0}, 'EL04_pos_10433': {'bp': 18167.0, 'sum': 146420.0}, 'EL07_pos_10451': {'bp': 14793.0, 'sum': 119708.0}, 'Blanc2-pos_10367': {'bp': 13154.0, 'sum': 95338.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 554.175995
COMMENT: PRECURSOR_M/Z_STDEV 0.000276
COMMENT: PRECURSOR_IN_MS1 mz 554.175908; int 47.234; delta(ppm) 0.650504
COMMENT: PROPOSED_CHARGE_STATE +1; mz 555.176565; int 23.479; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 559.131387; int 38.712; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C25H32NO11P; [M+H]+; delta(ppm) -4.902665
COMMENT: PROPOSED_MF SevenGoldenRules 3.724; C17H36N3O13SP; [M+H]+; delta(ppm) -3.724000
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C28H31N3O5S2; [M+H]+; delta(ppm) -3.487183
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C19H33N5O10P2; [M+H]+; delta(ppm) -3.033433
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C20H35N5O7S3; [M+H]+; delta(ppm) -2.310326
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C19H41NO9S2P2; [M+H]+; delta(ppm) -2.187398
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C30H36NOS3P; [M+H]+; delta(ppm) -1.950581
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C19H31N5O12S; [M+H]+; delta(ppm) -0.737569
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C18H37NO14P2; [M+H]+; delta(ppm) -0.616449
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C29H32NO6SP; [M+H]+; delta(ppm) -0.379631
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C19H39NO11S3; [M+H]+; delta(ppm) 0.108466
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C21H36N3O8S2P; [M+H]+; delta(ppm) 0.799033
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C23H33N5O5SP2; [M+H]+; delta(ppm) 1.489600
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C18H35NO16S; [M+H]+; delta(ppm) 1.679416
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C20H32N3O13P; [M+H]+; delta(ppm) 2.369983
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C12H36N5O15SP; [M+H]+; delta(ppm) 3.546839
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C23H31N5O7S2; [M+H]+; delta(ppm) 3.785464
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C22H37NO9SP2; [M+H]+; delta(ppm) 3.906585
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C15H36O16S2; [M+NH4]+; delta(ppm) -4.551033
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C17H33N2O13SP; [M+NH4]+; delta(ppm) -3.838535
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C19H30N4O10P2; [M+NH4]+; delta(ppm) -3.126037
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C20H32N4O7S3; [M+NH4]+; delta(ppm) -2.378101
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C19H38O9S2P2; [M+NH4]+; delta(ppm) -2.253134
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C30H33OS3P; [M+NH4]+; delta(ppm) -2.008796
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C19H28N4O12S; [M+NH4]+; delta(ppm) -0.757262
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C18H34O14P2; [M+NH4]+; delta(ppm) -0.632295
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C19H36O11S3; [M+NH4]+; delta(ppm) 0.115641
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C21H33N2O8S2P; [M+NH4]+; delta(ppm) 0.828139
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C23H30N4O5SP2; [M+NH4]+; delta(ppm) 1.540637
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C18H32O16S; [M+NH4]+; delta(ppm) 1.736480
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C13H37N4O10S3P; [M+NH4]+; delta(ppm) 2.044234
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C20H29N2O13P; [M+NH4]+; delta(ppm) 2.448978
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C12H33N4O15SP; [M+NH4]+; delta(ppm) 3.665074
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C23H28N4O7S2; [M+NH4]+; delta(ppm) 3.909412
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C22H34O9SP2; [M+NH4]+; delta(ppm) 4.034379
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H32O16S; [M+NH4]+; delta(ppm) 1.675450
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H43NO6S5; [M+H]+; delta(ppm) -1.460803
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H40N3O3PS4; [M+H]+; delta(ppm) -0.771589
COMMENT: PROPOSED_MF MS-FINDER 2.490; C22H37N2O3PS4; [M+NH4]+; delta(ppm) -0.771589
