ACCESSION: MSBNK-SMB_Measured-HSA015P0341001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL24_pos_3004': {'bp': 84173.0, 'sum': 362741.0}, 'EL16_pos_2984': {'bp': 82788.0, 'sum': 316344.0}, 'EL23_pos_3002': {'bp': 78553.0, 'sum': 323448.0}, 'EL09_pos_2987': {'bp': 74598.0, 'sum': 275672.0}, 'EL17_pos_2981': {'bp': 74331.0, 'sum': 279617.0}, 'EL06_pos_2993': {'bp': 73703.0, 'sum': 274975.0}, 'EL08_pos_2985': {'bp': 70699.0, 'sum': 272623.0}, 'EL18_pos_2992': {'bp': 68983.0, 'sum': 268116.0}, 'EL20_pos_2986': {'bp': 63556.0, 'sum': 228208.0}, 'EL22_pos_3014': {'bp': 61184.0, 'sum': 240964.0}, 'EL21_pos_2985': {'bp': 60719.0, 'sum': 217905.0}, 'EL01_pos_2998': {'bp': 55860.0, 'sum': 226415.0}, 'EL13_pos_2993': {'bp': 52550.0, 'sum': 203415.0}, 'EL11_pos_2989': {'bp': 51266.0, 'sum': 215277.0}, 'EL05_pos_3011': {'bp': 48187.0, 'sum': 210536.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 341.180607
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 341.180573; int 82.013; delta(ppm) 1.172811
COMMENT: PROPOSED_CHARGE_STATE +1; mz 342.183884; int 13.410; cor 0.686
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 358.206999; int 72.308; cor 0.875
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 363.162429; int 143.612; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 363.162429; int 143.612; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C15H24N4O5; [M+H]+; delta(ppm) -3.992083
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C14H28O9; [M+H]+; delta(ppm) -0.058794
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C18H30O2P2; [M+H]+; delta(ppm) 3.562890
COMMENT: PROPOSED_MF SevenGoldenRules 1.892; C11H31N2O6P; [M+Na]+; delta(ppm) -1.891943
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C13H26N4O5; [M+Na]+; delta(ppm) 3.299901
COMMENT: PROPOSED_MF MS-FINDER 3.301; C15H24N4O5; [M+H]+; delta(ppm) -3.981269
COMMENT: PROPOSED_MF MS-FINDER 3.159; C13H26N4O5; [M+Na]+; delta(ppm) 27055.798307
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H28O9; [M+H]+; delta(ppm) -0.061326
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H25N8O4P; [M+H]+; delta(ppm) -0.951919
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H32O4S2; [M+H]+; delta(ppm) -2.608409
COMMENT: PROPOSED_MF MS-FINDER 2.513; C9H33N4O3PS2; [M+H]+; delta(ppm) 0.420950
COMMENT: PROPOSED_MF MS-FINDER 2.398; C13H34O4S2; [M+Na]+; delta(ppm) 27057.246472
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H20N10O3; [M+H]+; delta(ppm) 3.889422
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H24N4S; [M+H]+; delta(ppm) 3.352409
COMMENT: PROPOSED_MF MS-FINDER 2.126; C14H22N8O; [M+Na]+; delta(ppm) 27051.663380
COMMENT: PROPOSED_MF MS-FINDER 1.961; C14H30N4S2; [M+Na]+; delta(ppm) 27053.111533
COMMENT: PROPOSED_MF MS-FINDER 1.789; C8H32N6O2S3; [M+H]+; delta(ppm) -4.618474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.107; C15H24N4O5; [M+H]+; delta(ppm) -3.981269
