ACCESSION: MSBNK-SMB_Measured-HSA015P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL14_pos_2215': {'bp': 1664835.0, 'sum': 5267563.0}, 'EL05_pos_2227': {'bp': 421820.0, 'sum': 1797777.0}, 'EL04_pos_2227': {'bp': 440960.0, 'sum': 1708377.0}, 'EL15_pos_2222': {'bp': 492726.0, 'sum': 1850271.0}, 'EL24_pos_2233': {'bp': 227025.0, 'sum': 1115653.0}, 'EL16_pos_2227': {'bp': 304436.0, 'sum': 1337213.0}, 'EL23_pos_2221': {'bp': 350162.0, 'sum': 1548047.0}, 'EL19_pos_2234': {'bp': 453326.0, 'sum': 1907455.0}, 'EL21_pos_2209': {'bp': 734635.0, 'sum': 2617545.0}, 'EL01_pos_2215': {'bp': 1317996.0, 'sum': 4321505.0}, 'EL22_pos_2227': {'bp': 923386.0, 'sum': 3297657.0}, 'EL03_pos_2613': {'bp': 153440.0, 'sum': 1056071.0}, 'EL06_pos_2221': {'bp': 477532.0, 'sum': 1975478.0}, 'EL02_pos_2221': {'bp': 1365742.0, 'sum': 4577693.0}, 'EL03_pos_2671': {'bp': 1646248.0, 'sum': 5071000.0}, 'EL04_pos_2169': {'bp': 282050.0, 'sum': 1673169.0}, 'EL20_pos_2203': {'bp': 1053143.0, 'sum': 3562112.0}, 'EL17_pos_2209': {'bp': 876547.0, 'sum': 2903847.0}, 'EL09_pos_2221': {'bp': 657031.0, 'sum': 2348159.0}, 'EL07_pos_2215': {'bp': 620446.0, 'sum': 2272909.0}, 'EL10_pos_2215': {'bp': 614986.0, 'sum': 2249174.0}, 'EL12_pos_2215': {'bp': 458841.0, 'sum': 1848749.0}, 'EL08_pos_2215': {'bp': 1255348.0, 'sum': 3905650.0}, 'EL13_pos_2215': {'bp': 836023.0, 'sum': 2810929.0}, 'EL18_pos_2215': {'bp': 987674.0, 'sum': 3299732.0}, 'EL16_pos_2170': {'bp': 281593.0, 'sum': 1582182.0}, 'EL11_pos_2215': {'bp': 610074.0, 'sum': 2203659.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 165.054841
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 165.054664; int 209.689; delta(ppm) 1.004794
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.057923; int 20.575; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081203; int 999.000; cor 0.996
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 184.086137; int 8.465; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C9H8O3; [M+H]+; delta(ppm) 0.188970
COMMENT: PROPOSED_MF MS-FINDER 3.756; C9H8O3; [M+H]+; delta(ppm) 0.184466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 80.001; C9H8O3; [M+H]+; delta(ppm) 0.184466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.184466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.118; C9H8O3; [M+H]+; delta(ppm) 0.184466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.068; C6H9FO4; [M+H]+; delta(ppm) -6.738371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.468; C2H4FN2O3; [M+C2H3N+H]+; delta(ppm) 1.396246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.468; C4H7FN3O3; [M+H]+; delta(ppm) 1.396246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.906; C3H8O3P; [M+C2H3N+H]+; delta(ppm) -1.688263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.906; C5H11NO3P; [M+H]+; delta(ppm) -1.688263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.577; CH5BO6; [M+C2H3N+H]+; delta(ppm) 64577.238820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.577; C3H8BNO6; [M+H]+; delta(ppm) 64577.238820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.445; C5H3N2O2; [M+C2H3N+H]+; delta(ppm) 8.319196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.445; C7H6N3O2; [M+H]+; delta(ppm) 8.319196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.094; C4H8ClO2; [M+C2H3N+H]+; delta(ppm) -126949.529604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.094; C6H11ClNO2; [M+H]+; delta(ppm) -126949.529604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.667; FH2N5O2; [M+C2H3N+H]+; delta(ppm) 9.530996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.667; C2H5FN6O2; [M+H]+; delta(ppm) 9.530996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.508; C2H12BNO3Si2; [M+H]+; delta(ppm) -246281.028047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.411; CH6N3O2P; [M+C2H3N+H]+; delta(ppm) 6.446436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.411; C3H9N4O2P; [M+H]+; delta(ppm) 6.446436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.092; C2H6ClN3O; [M+C2H3N+H]+; delta(ppm) -126943.329182
