ACCESSION: MSBNK-SMB_Measured-HSA015P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_10243': {'bp': 420670.0, 'sum': 3537728.0}, 'EL09_pos_9962': {'bp': 91535.0, 'sum': 728250.0}, 'EL14_pos_9969': {'bp': 86841.0, 'sum': 698976.0}, 'EL08_pos_9956': {'bp': 84260.0, 'sum': 664777.0}, 'EL07_pos_9956': {'bp': 83243.0, 'sum': 699421.0}, 'EL23_pos_9957': {'bp': 81797.0, 'sum': 663822.0}, 'EL06_pos_9987': {'bp': 77599.0, 'sum': 672646.0}, 'EL12_pos_9998': {'bp': 76840.0, 'sum': 656941.0}, 'EL04_pos_9929': {'bp': 73855.0, 'sum': 624677.0}, 'EL18_pos_9939': {'bp': 70179.0, 'sum': 608335.0}, 'EL20_pos_9962': {'bp': 68035.0, 'sum': 644644.0}, 'EL05_pos_10017': {'bp': 67095.0, 'sum': 596573.0}, 'EL10_pos_9950': {'bp': 66036.0, 'sum': 647190.0}, 'EL02_pos_10036': {'bp': 62740.0, 'sum': 599340.0}, 'Blanc2-pos_9856': {'bp': 60555.0, 'sum': 517707.0}, 'Blanc3-pos_9873': {'bp': 60292.0, 'sum': 471132.0}, 'EL15_pos_9980': {'bp': 60058.0, 'sum': 580298.0}, 'EL19_pos_10029': {'bp': 56566.0, 'sum': 527009.0}, 'EL24_pos_9940': {'bp': 56203.0, 'sum': 537328.0}, 'EL16_pos_9945': {'bp': 52233.0, 'sum': 582800.0}, 'EL06_pos_9681': {'bp': 38767.0, 'sum': 392366.0}, 'EL05_pos_9707': {'bp': 37641.0, 'sum': 429238.0}, 'EL15_pos_9681': {'bp': 35568.0, 'sum': 362150.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 295.226882
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 295.226881; int 50.287; delta(ppm) 1.369349
COMMENT: PROPOSED_CHARGE_STATE +1; mz 296.230855; int 10.040; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 317.209309; int 5.587; cor 0.707
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 327.250718; int 9.720; cor 0.877
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 319.224613; int 5.515; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 317.209309; int 5.587; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C18H30O3; [M+H]+; delta(ppm) 0.363674
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C12H31N4O2P; [M+H]+; delta(ppm) 3.878056
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C12H28N3O2P; [M+NH4]+; delta(ppm) 4.123480
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C15H33N2P; [M+Na]+; delta(ppm) -1.741126
COMMENT: PROPOSED_MF MS-FINDER 3.744; C18H30O3; [M+H]+; delta(ppm) 0.361570
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H30N6OS; [M+H]+; delta(ppm) -1.961387
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H27N5OS; [M+NH4]+; delta(ppm) -1.961387
COMMENT: PROPOSED_MF MS-FINDER 2.358; C12H31N4O2P; [M+H]+; delta(ppm) 3.862487
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H28N3O2P; [M+NH4]+; delta(ppm) 3.862487
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H35NS3; [M+NH4]+; delta(ppm) -0.374827
COMMENT: PROPOSED_MF MS-FINDER 2.254; C11H38N2S3; [M+H]+; delta(ppm) -0.374827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 130.845; C18H30O3; [M+H]+; delta(ppm) 0.361570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 96.437; C16H32O3; [M+Na]+; delta(ppm) 31404.698398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.301; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.457468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.457468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O3; [M+Na]+; delta(ppm) 31404.698398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.361570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.511; C18H30O3; [M+H]+; delta(ppm) 0.361570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.376; C16H32O3; [M+Na]+; delta(ppm) 31404.698398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.920; C16H25N2O2; [M+H3N+H]+; delta(ppm) 4.909498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.920; C16H28N3O2; [M+H]+; delta(ppm) 4.909498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.385; C15H31FO4; [M+H]+; delta(ppm) -3.508844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.456; C15H30ClO2; [M+H3N+H]+; delta(ppm) -75182.742323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.666; C12H29N2O3Si; [M+H3N+H]+; delta(ppm) -178036.451450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.078; C14H30O3P; [M+H3N+H]+; delta(ppm) -0.685432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.078; C14H33NO3P; [M+H]+; delta(ppm) -0.685432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.856; C10H25BN3O5; [M+H3N+H]+; delta(ppm) 35109.279318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.756; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.457468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.756; C14H26N6O; [M+H]+; delta(ppm) 9.457468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.159; C11H24FN5O2; [M+H3N+H]+; delta(ppm) 5.586983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.159; C11H27FN6O2; [M+H]+; delta(ppm) 5.586983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.494; C12H27BO6; [M+H3N+H]+; delta(ppm) 35104.406483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.163; C13H28ClN3O; [M+H3N+H]+; delta(ppm) -75178.852543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.163; C13H31ClN4O; [M+H]+; delta(ppm) -75178.852543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.030; C16H29F3O; [M+H]+; delta(ppm) 8.644345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.488; C12H28N3O2P; [M+H3N+H]+; delta(ppm) 3.862487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.488; C12H31N4O2P; [M+H]+; delta(ppm) 3.862487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.372; C10H30N6O2Si; [M+H]+; delta(ppm) -178033.378765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.773; C19H30N; [M+Na]+; delta(ppm) 31395.041323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.133; C15H33N2P; [M+Na]+; delta(ppm) 31393.927549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.683; C14H29FN4; [M+Na]+; delta(ppm) 31395.762008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O3; [M+H]+; delta(ppm) 0.361570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O3; [M+Na]+; delta(ppm) 31404.698398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C16H25N2O2; [M+H3N+H]+; delta(ppm) 4.909498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H23N5O; [M+H3N+H]+; delta(ppm) 9.457468
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.842; DFJANWUFKCWCIA-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCC=CCC=CCC(=O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.748; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; CCCCC\C=C/C\C=C/CC1OC1CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.728; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; CC\C=C/CCCCCCC\C=C/C=C/[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.719; LAIGSRSLYYWKPR-FOCLMDBBSA-N; [M+H]+; OC(=O)\C=C\C(=O)CCCCCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.700; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; CCCCC\C=C/C=C/O\C=C\CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; HKSDVVJONLXYKL-OHPMOLHNNA-N; [M+H]+; 15(16)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; BKKGUKSHPCTUGE-OOHFSOINNA-N; [M+H]+; A-12(13)-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; KLLGGGQNRTVBSU-JDTPQGGVNA-N; [M+H]+; 13-HOTE
