ACCESSION: MSBNK-SMB_Measured-HSA015P0150001
RECORD_TITLE: Annotated; L-Methionine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL19_pos_1498': {'bp': 295519.0, 'sum': 1404245.0}, 'EL15_pos_1486': {'bp': 260997.0, 'sum': 1179729.0}, 'EL20_pos_1480': {'bp': 253260.0, 'sum': 1166162.0}, 'EL18_pos_1486': {'bp': 244559.0, 'sum': 1053885.0}, 'EL22_pos_1493': {'bp': 243463.0, 'sum': 1202217.0}, 'EL08_pos_1485': {'bp': 241186.0, 'sum': 1054591.0}, 'EL13_pos_1485': {'bp': 206189.0, 'sum': 952292.0}, 'EL14_pos_1486': {'bp': 180413.0, 'sum': 895941.0}, 'EL12_pos_1486': {'bp': 172987.0, 'sum': 1033307.0}, 'EL23_pos_1492': {'bp': 152712.0, 'sum': 895518.0}, 'EL17_pos_1479': {'bp': 123949.0, 'sum': 698398.0}, 'EL07_pos_1485': {'bp': 122936.0, 'sum': 687731.0}, 'EL11_pos_1485': {'bp': 121823.0, 'sum': 665539.0}, 'EL24_pos_1497': {'bp': 119574.0, 'sum': 739015.0}, 'EL02_pos_1485': {'bp': 115817.0, 'sum': 796930.0}, 'EL10_pos_1481': {'bp': 104168.0, 'sum': 582805.0}, 'EL04_pos_1491': {'bp': 103774.0, 'sum': 626264.0}, 'EL16_pos_1486': {'bp': 100602.0, 'sum': 642785.0}, 'EL21_pos_1480': {'bp': 88082.0, 'sum': 621062.0}, 'EL09_pos_1485': {'bp': 81688.0, 'sum': 594382.0}, 'EL01_pos_1480': {'bp': 78826.0, 'sum': 545451.0}, 'EL06_pos_1485': {'bp': 70610.0, 'sum': 581213.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 150.058541
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 150.058385; int 184.558; delta(ppm) 0.964751
COMMENT: PROPOSED_CHARGE_STATE +1; mz 151.061941; int 9.810; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 133.031821; int 55.737; cor 0.993
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 132.101877; int 11.877; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C5H11NO2S; [M+H]+; delta(ppm) 0.402546
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C5H8O2S; [M+NH4]+; delta(ppm) 0.477184
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C3H5NO; [M+DMSO+H]+; delta(ppm) 0.732011
COMMENT: PROPOSED_MF MS-FINDER 3.532; C5H11NO2S; [M+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF MS-FINDER 3.090; C3H5NO; [M+DMSO+H]+; delta(ppm) 250368.016750
COMMENT: PROPOSED_MF MS-FINDER 2.986; C5H8O2S; [M+NH4]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.144; C5H8O2S; [M+H3N+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.144; C5H11NO2S; [M+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.766; C7H7BO3; [M+H]+; delta(ppm) 71487.465611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O2S; [M+H3N+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2S; [M+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 120.482; C3H5NO; [M+C2H6OS+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.482; C5H11NO2S; [M+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.482; C5H8O2S; [M+H3N+H]+; delta(ppm) 0.399617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.159; C4H11NO3Si; [M+H]+; delta(ppm) -298799.927323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.159; C4H8O3Si; [M+H3N+H]+; delta(ppm) -298799.927323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.430; CH3N4; [M+C2H6OS+H]+; delta(ppm) 9.347312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.430; C3H9N4OS; [M+H]+; delta(ppm) 9.347312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.430; C3H6N3OS; [M+H3N+H]+; delta(ppm) 9.347312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.021; C3H5F2N5; [M+H]+; delta(ppm) -1.277024
