ACCESSION: MSBNK-SMB_Measured-HSA015P0123016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL16_pos_2549': {'bp': 226542.0, 'sum': 1242295.0}, 'EL14_pos_2554': {'bp': 199803.0, 'sum': 1126516.0}, 'EL15_pos_2548': {'bp': 155932.0, 'sum': 999376.0}, 'EL17_pos_2566': {'bp': 154889.0, 'sum': 1166894.0}, 'EL24_pos_2607': {'bp': 208721.0, 'sum': 1528245.0}, 'EL05_pos_2571': {'bp': 213895.0, 'sum': 1221535.0}, 'EL07_pos_2565': {'bp': 185769.0, 'sum': 1140283.0}, 'EL20_pos_2561': {'bp': 158196.0, 'sum': 1128107.0}, 'EL22_pos_2582': {'bp': 174957.0, 'sum': 1132163.0}, 'EL01_pos_2566': {'bp': 206101.0, 'sum': 1219542.0}, 'EL06_pos_2567': {'bp': 211124.0, 'sum': 1263238.0}, 'EL02_pos_2564': {'bp': 217271.0, 'sum': 1278802.0}, 'EL19_pos_2590': {'bp': 151405.0, 'sum': 1124978.0}, 'EL21_pos_2560': {'bp': 178156.0, 'sum': 1099974.0}, 'EL04_pos_2590': {'bp': 187908.0, 'sum': 1251696.0}, 'EL23_pos_2572': {'bp': 215909.0, 'sum': 1398969.0}, 'EL09_pos_2547': {'bp': 190906.0, 'sum': 1101635.0}, 'EL10_pos_2567': {'bp': 166053.0, 'sum': 1068644.0}, 'EL18_pos_2565': {'bp': 165634.0, 'sum': 1224669.0}, 'EL08_pos_2572': {'bp': 197925.0, 'sum': 1215205.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 123.091977
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 123.091649; int 43.977; delta(ppm) 0.663945
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C7H10N2; [M+H]+; delta(ppm) -0.163821
COMMENT: PROPOSED_MF MS-FINDER 3.316; C7H10N2; [M+H]+; delta(ppm) -0.168701
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.901; C7H10N2; [M+H]+; delta(ppm) -0.168701
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.168701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.681; C7H10N2; [M+H]+; delta(ppm) -0.168701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.836; C4H11FN2O; [M+H]+; delta(ppm) -9.451564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.165; C3H13N3P; [M+H]+; delta(ppm) -2.679856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.084; C2H9FN5; [M+H]+; delta(ppm) 1.456185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.168701
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; C1C=CC=C2C1NCN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; AXNUJYHFQHQZBE-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C(N)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; CSDFHCDNAZPVKH-UHFFFAOYSA-N; [M+H]+; 2,3,3a,7a-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; 2,6-Toluenediamine
