ACCESSION: MSBNK-SMB_Measured-HSA015P0207004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL05_pos_3170': {'bp': 238438.0, 'sum': 693962.0}, 'EL01_pos_3161': {'bp': 225459.0, 'sum': 637510.0}, 'EL09_pos_3155': {'bp': 224147.0, 'sum': 632467.0}, 'EL02_pos_3172': {'bp': 213972.0, 'sum': 657867.0}, 'EL11_pos_3154': {'bp': 213144.0, 'sum': 623517.0}, 'EL07_pos_3154': {'bp': 210457.0, 'sum': 636003.0}, 'EL04_pos_3159': {'bp': 209501.0, 'sum': 599844.0}, 'EL10_pos_3155': {'bp': 208005.0, 'sum': 575680.0}, 'EL06_pos_3154': {'bp': 200419.0, 'sum': 620051.0}, 'EL08_pos_3149': {'bp': 189032.0, 'sum': 515461.0}, 'EL24_pos_3172': {'bp': 183055.0, 'sum': 528170.0}, 'EL12_pos_3161': {'bp': 140184.0, 'sum': 458612.0}, 'EL23_pos_3179': {'bp': 139849.0, 'sum': 484800.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 207.149423
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 207.149210; int 47.000; delta(ppm) 1.061271
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C12H18N2O; [M+H]+; delta(ppm) 0.097021
COMMENT: PROPOSED_MF MS-FINDER 4.171; C12H18N2O; [M+H]+; delta(ppm) 0.093445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.228; C12H18N2O; [M+H]+; delta(ppm) 0.093445
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N2O; [M+H]+; delta(ppm) 0.093445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.789; C12H18N2O; [M+H]+; delta(ppm) 0.093445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.701; C9H19FN2O2; [M+H]+; delta(ppm) -5.422616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.104; C11H23ClO; [M+H]+; delta(ppm) -103836.058390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.538; C10H23O2P; [M+H]+; delta(ppm) -7.880294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.225; C10H16N5; [M+H]+; delta(ppm) 6.575114
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.432; C5H15FN8; [M+H]+; delta(ppm) 7.540662
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.099; C6H19N6P; [M+H]+; delta(ppm) 5.082920
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.550; C8H21N3OP; [M+H]+; delta(ppm) -1.398729
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.765; C7H20N5S; [M+H]+; delta(ppm) -9.698745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C12H18N2O; [M+H]+; delta(ppm) 0.093445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H19FN2O2; [M+H]+; delta(ppm) -5.422616
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; PUIYMUZLKQOUOZ-UHFFFAOYSA-N; C12H18N2O; Massbank:AU351801 Isoproturon1,1-dimethyl-3-(4-propan-2-ylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WRMRXPASUROZGT-UHFFFAOYSA-N; C12H18N2O; Massbank:AU211301 NorlidocaineMonoethylglycinexylidideN-(2,6-dimethylphenyl)-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; LAULFUSFQNMFPM-XWJGPBAUNA-N; [M+H]+; O[C@H]1CCCC[C@@]11CCCN2C=CN=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; DHWUCXMIWCRSLV-UHFFFAOYSA-N; [M+H]+; OC1=NC2(NC3=C1CCC3)CCCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; ZONATEUBOAGVSK-UHFFFAOYSA-N; [M+H]+; OCCN1N=C(C2=C1CC3C2C3(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; OTBGQBSPIWKINO-UHFFFAOYSA-N; [M+H]+; CC1=C2NC(C)(C)CC2=NC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; VGALILHZAQZXRB-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCC(=C1)C1=NCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; RSDOPYMFZBJHRL-UHFFFAOYSA-N; [M+H]+; Oxotremorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; LAULFUSFQNMFPM-XWJGPBAUNA-N; [M+H]+; UNPD183740
