ACCESSION: MSBNK-SMB_Measured-HSA015P0221002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'Blanc1-pos_2701': {'bp': 180841.0, 'sum': 1712789.0}, 'Blanc1-pos_2821': {'bp': 176336.0, 'sum': 1667557.0}, 'Blanc1-pos_2461': {'bp': 175719.0, 'sum': 1737897.0}, 'Blanc1-pos_2881': {'bp': 174881.0, 'sum': 1610405.0}, 'Blanc1-pos_2401': {'bp': 174087.0, 'sum': 1833743.0}, 'Blanc1-pos_2641': {'bp': 167004.0, 'sum': 1706395.0}, 'Blanc1-pos_2521': {'bp': 160887.0, 'sum': 1821718.0}, 'Blanc1-pos_2341': {'bp': 160864.0, 'sum': 1794082.0}, 'Blanc1-pos_2761': {'bp': 155899.0, 'sum': 1651815.0}, 'Blanc1-pos_2941': {'bp': 150735.0, 'sum': 1595420.0}, 'EL22_pos_2277': {'bp': 75663.0, 'sum': 706836.0}, 'EL02_pos_2263': {'bp': 73724.0, 'sum': 695339.0}, 'EL22_pos_2221': {'bp': 71788.0, 'sum': 805002.0}, 'EL02_pos_2317': {'bp': 69517.0, 'sum': 714303.0}, 'EL19_pos_2419': {'bp': 64586.0, 'sum': 635520.0}, 'EL05_pos_2313': {'bp': 61845.0, 'sum': 667692.0}, 'EL06_pos_2167': {'bp': 60940.0, 'sum': 567892.0}, 'EL06_pos_2295': {'bp': 60855.0, 'sum': 593579.0}, 'EL06_pos_2416': {'bp': 60754.0, 'sum': 598830.0}, 'EL12_pos_2336': {'bp': 58921.0, 'sum': 586668.0}, 'EL21_pos_2377': {'bp': 58467.0, 'sum': 550768.0}, 'EL09_pos_2271': {'bp': 56511.0, 'sum': 481860.0}, 'EL17_pos_2263': {'bp': 55751.0, 'sum': 525271.0}, 'EL15_pos_2257': {'bp': 52927.0, 'sum': 550899.0}, 'EL17_pos_2323': {'bp': 52523.0, 'sum': 522073.0}, 'EL21_pos_2323': {'bp': 52009.0, 'sum': 521881.0}, 'EL09_pos_2331': {'bp': 50193.0, 'sum': 502333.0}, 'EL03_pos_2542': {'bp': 50043.0, 'sum': 666875.0}, 'EL14_pos_2120': {'bp': 49018.0, 'sum': 441015.0}, 'EL04_pos_2330': {'bp': 48717.0, 'sum': 475680.0}, 'EL23_pos_2354': {'bp': 48577.0, 'sum': 456424.0}, 'EL17_pos_2377': {'bp': 48481.0, 'sum': 486274.0}, 'EL23_pos_2299': {'bp': 48198.0, 'sum': 482534.0}, 'EL07_pos_2354': {'bp': 48045.0, 'sum': 465675.0}, 'EL04_pos_2444': {'bp': 47827.0, 'sum': 460850.0}, 'EL16_pos_2288': {'bp': 47450.0, 'sum': 431053.0}, 'EL14_pos_2246': {'bp': 47090.0, 'sum': 527846.0}, 'EL20_pos_2383': {'bp': 46944.0, 'sum': 478285.0}, 'EL09_pos_2090': {'bp': 46505.0, 'sum': 468739.0}, 'EL01_pos_2360': {'bp': 46324.0, 'sum': 442590.0}, 'EL04_pos_2271': {'bp': 46123.0, 'sum': 441103.0}, 'EL18_pos_1979': {'bp': 46013.0, 'sum': 381366.0}, 'EL18_pos_2276': {'bp': 45865.0, 'sum': 429760.0}, 'EL24_pos_2431': {'bp': 45481.0, 'sum': 408415.0}, 'EL08_pos_2390': {'bp': 44352.0, 'sum': 454723.0}, 'EL01_pos_2050': {'bp': 43767.0, 'sum': 458001.0}, 'EL23_pos_2414': {'bp': 43688.0, 'sum': 455684.0}, 'EL11_pos_2210': {'bp': 42778.0, 'sum': 471545.0}, 'EL10_pos_2246': {'bp': 42753.0, 'sum': 407427.0}, 'EL11_pos_2325': {'bp': 42213.0, 'sum': 409559.0}, 'EL16_pos_2348': {'bp': 41769.0, 'sum': 479139.0}, 'EL18_pos_2391': {'bp': 41205.0, 'sum': 446894.0}, 'EL24_pos_2323': {'bp': 40995.0, 'sum': 407981.0}, 'EL01_pos_2300': {'bp': 40185.0, 'sum': 437837.0}, 'Blanc3-pos_2331': {'bp': 40058.0, 'sum': 409024.0}, 'EL04_pos_2390': {'bp': 38981.0, 'sum': 462044.0}, 'EL24_pos_2204': {'bp': 38864.0, 'sum': 394241.0}, 'Blanc3-pos_2210': {'bp': 38128.0, 'sum': 389988.0}, 'EL24_pos_2377': {'bp': 36830.0, 'sum': 425218.0}}
COMMENT: RETENTION_TIME_STDEV 0.238
COMMENT: PRECURSOR_M/Z_RAW 221.153748
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 221.153585; int 83.754; delta(ppm) 1.046653
COMMENT: PROPOSED_CHARGE_STATE +1; mz 222.156828; int 11.772; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 253.179830; int 175.707; cor 0.877
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 249.184864; int 9.341; cor 0.698
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 227.162764; int 24.046; cor 0.751
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 197.153342; int 11.380; cor 0.664
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 161.096149; int 21.584; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 193.122283; int 5.531; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 177.054619; int 20.363; cor 0.691
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 183.065142; int 4.622; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C14H20O2; [M+H]+; delta(ppm) -0.149900
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C8H21N4OP; [M+H]+; delta(ppm) 4.546976
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.164788
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C11H12O; [M+IsoProp+H]+; delta(ppm) -3.635495
COMMENT: PROPOSED_MF SevenGoldenRules 2.823; C5H13N4P; [M+IsoProp+H]+; delta(ppm) 2.823443
COMMENT: PROPOSED_MF MS-FINDER 3.760; C14H20O2; [M+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF MS-FINDER 3.492; C13H16O; [M+CH3OH+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF MS-FINDER 3.390; C11H12O; [M+IsoProp+H]+; delta(ppm) 151422.627475
COMMENT: PROPOSED_MF MS-FINDER 1.913; C7H20N6S; [M+H]+; delta(ppm) -3.251641
COMMENT: PROPOSED_MF MS-FINDER 1.821; C5H17N5S; [M+ACN+H]+; delta(ppm) 72879.718805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 127.724; C14H20O2; [M+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.910; C13H16O; [M+CH4O+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.955; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.522880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.817; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47419.159226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.522880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 223.416; C8H12NO; [M+C4H6N2+H]+; delta(ppm) 5.920580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.885; C14H20O2; [M+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.885; C13H16O; [M+CH4O+H]+; delta(ppm) -0.150637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.501; C3H11FN4O; [M+C4H6N2+H]+; delta(ppm) 6.824984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.485; C11H21FO3; [M+H]+; delta(ppm) -5.317398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.485; C10H17FO2; [M+CH4O+H]+; delta(ppm) -5.317398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.422; C10H23NO2P; [M+H]+; delta(ppm) -1.548320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.422; C9H19NOP; [M+CH4O+H]+; delta(ppm) -1.548320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.422; C8H20O2P; [M+C2H3N+H]+; delta(ppm) -1.548320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.416; C12H18N3O; [M+H]+; delta(ppm) 5.920580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.416; C11H14N3; [M+CH4O+H]+; delta(ppm) 5.920580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.416; C10H15N2O; [M+C2H3N+H]+; delta(ppm) 5.920580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.263; C11H23ClNO; [M+H]+; delta(ppm) -97899.734912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.263; C10H19ClN; [M+CH4O+H]+; delta(ppm) -97899.734912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.129; C12H24N; [M+K]+; delta(ppm) 213860.129928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.640; C8H20BNO5; [M+H]+; delta(ppm) 47419.159226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.640; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47419.159226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.211; C7H17FN6O; [M+H]+; delta(ppm) 6.824984
