ACCESSION: MSBNK-SMB_Measured-HSA015P0255000
RECORD_TITLE: Characterized; Palmitoleic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL23_pos_9933': {'bp': 54392.0, 'sum': 561569.0}, 'EL16_pos_9925': {'bp': 53480.0, 'sum': 575667.0}, 'EL11_pos_9915': {'bp': 51597.0, 'sum': 533606.0}, 'EL15_pos_9962': {'bp': 49815.0, 'sum': 570301.0}, 'EL10_pos_9855': {'bp': 49596.0, 'sum': 663615.0}, 'EL04_pos_9908': {'bp': 49533.0, 'sum': 541812.0}, 'EL24_pos_9920': {'bp': 49013.0, 'sum': 525889.0}, 'EL02_pos_10023': {'bp': 48177.0, 'sum': 682465.0}, 'EL13_pos_9935': {'bp': 48175.0, 'sum': 534387.0}, 'EL06_pos_9968': {'bp': 48067.0, 'sum': 610653.0}, 'EL17_pos_9892': {'bp': 47509.0, 'sum': 630935.0}, 'EL23_pos_9873': {'bp': 47505.0, 'sum': 647514.0}, 'EL08_pos_9867': {'bp': 46927.0, 'sum': 629611.0}, 'EL18_pos_9916': {'bp': 46810.0, 'sum': 536224.0}, 'EL12_pos_9915': {'bp': 46492.0, 'sum': 676006.0}, 'EL22_pos_9983': {'bp': 46357.0, 'sum': 653996.0}, 'EL20_pos_9873': {'bp': 46021.0, 'sum': 646437.0}, 'EL01_pos_9914': {'bp': 45802.0, 'sum': 518537.0}, 'EL12_pos_9976': {'bp': 45648.0, 'sum': 618735.0}, 'EL07_pos_9926': {'bp': 45479.0, 'sum': 548237.0}, 'EL17_pos_9952': {'bp': 45232.0, 'sum': 567410.0}, 'EL18_pos_9861': {'bp': 45016.0, 'sum': 614397.0}, 'EL22_pos_10040': {'bp': 44907.0, 'sum': 606238.0}, 'EL09_pos_9879': {'bp': 44880.0, 'sum': 609555.0}, 'EL05_pos_10000': {'bp': 44559.0, 'sum': 616027.0}, 'EL04_pos_9855': {'bp': 44358.0, 'sum': 608729.0}, 'EL19_pos_10016': {'bp': 44146.0, 'sum': 600757.0}, 'EL15_pos_9905': {'bp': 44045.0, 'sum': 660431.0}, 'EL19_pos_9958': {'bp': 43916.0, 'sum': 631142.0}, 'EL11_pos_9857': {'bp': 43636.0, 'sum': 627029.0}, 'EL16_pos_9873': {'bp': 43310.0, 'sum': 627374.0}, 'EL20_pos_9927': {'bp': 43154.0, 'sum': 537977.0}, 'EL02_pos_9965': {'bp': 42955.0, 'sum': 609942.0}, 'EL13_pos_9850': {'bp': 42939.0, 'sum': 483865.0}, 'EL06_pos_9910': {'bp': 42784.0, 'sum': 640476.0}, 'EL09_pos_9940': {'bp': 42681.0, 'sum': 581184.0}, 'EL05_pos_9940': {'bp': 42652.0, 'sum': 612950.0}, 'EL10_pos_9916': {'bp': 42026.0, 'sum': 508579.0}, 'EL21_pos_9961': {'bp': 41786.0, 'sum': 640140.0}, 'EL07_pos_9868': {'bp': 41710.0, 'sum': 600254.0}, 'EL08_pos_9928': {'bp': 41618.0, 'sum': 561459.0}, 'EL01_pos_9857': {'bp': 41372.0, 'sum': 620295.0}, 'EL14_pos_9950': {'bp': 40770.0, 'sum': 507199.0}, 'EL14_pos_9891': {'bp': 39993.0, 'sum': 597548.0}, 'Blanc2-pos_9826': {'bp': 39118.0, 'sum': 378701.0}, 'Blanc3-pos_9849': {'bp': 38629.0, 'sum': 436879.0}, 'EL24_pos_9867': {'bp': 37653.0, 'sum': 565253.0}, 'Blanc3-pos_9795': {'bp': 35217.0, 'sum': 490206.0}, 'Blanc2-pos_9748': {'bp': 30763.0, 'sum': 335786.0}, 'Blanc3-pos_9927': {'bp': 28033.0, 'sum': 323971.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 255.231995
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 255.231958; int 51.161; delta(ppm) 1.318120
COMMENT: PROPOSED_CHARGE_STATE +1; mz 256.235793; int 8.406; cor 0.878
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C16H30O2; [M+H]+; delta(ppm) 0.342217
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C10H31N4OP; [M+H]+; delta(ppm) 4.405552
COMMENT: PROPOSED_MF MS-FINDER 3.991; C16H30O2; [M+H]+; delta(ppm) 0.338387
COMMENT: PROPOSED_MF MS-FINDER 2.124; C9H30N6S; [M+H]+; delta(ppm) -2.348577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.209; C16H30O2; [M+H]+; delta(ppm) 0.338387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O2; [M+H]+; delta(ppm) 0.338387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.915; C16H30O2; [M+H]+; delta(ppm) 0.338387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.069; C14H28N3O; [M+H]+; delta(ppm) 5.598981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O2; [M+H]+; delta(ppm) 0.338387
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; ANOHLAYDIMKILU-UHFFFAOYSA-N; [M+H]+; CC(=O)CCCCCCCCCCCCC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+H]+; OCCC1(C)C(C)CCC2C(C)(C)CCCC21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; YFZUZBDROXPBNQ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCC1CC1CCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC=C(C)CCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; WTXXSZUATXIAJO-OWBHPGMISA-N; [M+H]+; CC(C)CCCCCCCCCC\C=C/C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+H]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+H]+; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+H]+; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+H]+; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+H]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+H]+; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+H]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+H]+; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+H]+; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+H]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+H]+; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+H]+; CNP0428461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; NPIJNQJBRSVMRD-FYWRMAATNA-N; [M+H]+; 2,4-dimethyl-2E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; YPMKDOYCNARBES-UHFFFAOYNA-N; [M+H]+; 6,7-methylene-pentadecanoic acid
