ACCESSION: MSBNK-SMB_Measured-HSA015P0122009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL01_pos_2162': {'bp': 247914.0, 'sum': 1075664.0}, 'EL05_pos_2093': {'bp': 120481.0, 'sum': 833417.0}, 'EL15_pos_2099': {'bp': 131077.0, 'sum': 795048.0}, 'EL17_pos_2090': {'bp': 192340.0, 'sum': 975627.0}, 'EL23_pos_2098': {'bp': 162671.0, 'sum': 854582.0}, 'EL14_pos_2109': {'bp': 174398.0, 'sum': 901422.0}, 'EL24_pos_2104': {'bp': 107216.0, 'sum': 716396.0}, 'EL01_pos_2104': {'bp': 147042.0, 'sum': 809685.0}, 'EL02_pos_2161': {'bp': 212038.0, 'sum': 1066661.0}, 'EL22_pos_2168': {'bp': 244732.0, 'sum': 1079522.0}, 'EL19_pos_2104': {'bp': 147922.0, 'sum': 873668.0}, 'EL06_pos_2099': {'bp': 166457.0, 'sum': 985088.0}, 'EL20_pos_2149': {'bp': 224709.0, 'sum': 985365.0}, 'EL14_pos_2168': {'bp': 203951.0, 'sum': 1042735.0}, 'EL13_pos_2163': {'bp': 187728.0, 'sum': 932793.0}, 'EL21_pos_2093': {'bp': 166641.0, 'sum': 897040.0}, 'EL12_pos_2099': {'bp': 138641.0, 'sum': 841945.0}, 'EL18_pos_2161': {'bp': 234091.0, 'sum': 1040200.0}, 'EL04_pos_2105': {'bp': 164255.0, 'sum': 888430.0}, 'EL09_pos_2102': {'bp': 158520.0, 'sum': 897197.0}, 'EL07_pos_2097': {'bp': 131472.0, 'sum': 805830.0}, 'EL16_pos_2093': {'bp': 130016.0, 'sum': 814817.0}, 'EL12_pos_2155': {'bp': 173742.0, 'sum': 857713.0}, 'EL10_pos_2099': {'bp': 122511.0, 'sum': 739333.0}, 'EL13_pos_2103': {'bp': 150930.0, 'sum': 905711.0}, 'EL11_pos_2101': {'bp': 140149.0, 'sum': 854827.0}, 'EL08_pos_2161': {'bp': 234759.0, 'sum': 1024262.0}, 'EL20_pos_2091': {'bp': 174233.0, 'sum': 906168.0}, 'EL18_pos_2104': {'bp': 169954.0, 'sum': 899182.0}, 'EL08_pos_2103': {'bp': 158916.0, 'sum': 892879.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 122.096747
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 122.096414; int 68.917; delta(ppm) 0.710248
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.099713; int 5.791; cor 0.734
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C8H11N; [M+H]+; delta(ppm) -0.099101
COMMENT: PROPOSED_MF MS-FINDER 3.553; C8H11N; [M+H]+; delta(ppm) -0.104755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.420; C8H11N; [M+H]+; delta(ppm) -0.104755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.599; C5H12FNO; [M+H]+; delta(ppm) -9.463285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C8H11N; [M+H]+; delta(ppm) -0.104755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C5H12FNO; [M+H]+; delta(ppm) -9.463285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.573; C5H12FNO; [M+H]+; delta(ppm) -9.463285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.199; C8H11N; [M+H]+; delta(ppm) -0.104755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.066; C4H14N2P; [M+H]+; delta(ppm) -2.636379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H11N; [M+H]+; delta(ppm) -0.104755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H12FNO; [M+H]+; delta(ppm) -9.463285
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; CCC1=CC(C)=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; CCC1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.823; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; CC1=CN=CC(C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.813; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; CCNC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
