ACCESSION: MSBNK-SMB_Measured-HSA015P0089011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_15': {'bp': 169819.0, 'sum': 980345.0}, 'EL03_pos_819': {'bp': 118538.0, 'sum': 593227.0}, 'EL03_pos_387': {'bp': 134311.0, 'sum': 728070.0}, 'EL03_pos_327': {'bp': 135908.0, 'sum': 745127.0}, 'EL03_pos_508': {'bp': 131677.0, 'sum': 698666.0}, 'EL03_pos_697': {'bp': 121655.0, 'sum': 633112.0}, 'EL03_pos_567': {'bp': 126361.0, 'sum': 665666.0}, 'EL03_pos_202': {'bp': 145721.0, 'sum': 843388.0}, 'EL03_pos_447': {'bp': 125750.0, 'sum': 673307.0}, 'EL03_pos_941': {'bp': 122808.0, 'sum': 620857.0}, 'EL03_pos_143': {'bp': 154385.0, 'sum': 881204.0}, 'EL03_pos_263': {'bp': 151796.0, 'sum': 832066.0}, 'Blanc1-pos_599': {'bp': 151209.0, 'sum': 938105.0}, 'EL03_pos_627': {'bp': 122754.0, 'sum': 679788.0}, 'EL03_pos_878': {'bp': 115103.0, 'sum': 603812.0}, 'Blanc1-pos_667': {'bp': 144776.0, 'sum': 879220.0}, 'Blanc1-pos_729': {'bp': 131458.0, 'sum': 832238.0}, 'Blanc1-pos_533': {'bp': 159164.0, 'sum': 929659.0}, 'EL03_pos_77': {'bp': 155494.0, 'sum': 889051.0}, 'EL20_pos_47': {'bp': 89087.0, 'sum': 492747.0}, 'Blanc1-pos_909': {'bp': 115985.0, 'sum': 773293.0}, 'Blanc1-pos_789': {'bp': 133862.0, 'sum': 858784.0}, 'Blanc1-pos_849': {'bp': 133599.0, 'sum': 786724.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 89.060318
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 89.059679; int 75.792; delta(ppm) 0.593193
COMMENT: PROPOSED_CHARGE_STATE +1; mz 90.063007; int 3.383; cor 0.883
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086166; int 8.875; cor 0.639
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059700; int 132.284; cor 0.707
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 105.033449; int 26.314; cor 0.908
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086166; int 8.875; cor 0.639
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 117.090996; int 15.001; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086166; int 8.875; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C4H8O2; [M+H]+; delta(ppm) -0.317992
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C3H4O; [M+CH3OH+H]+; delta(ppm) -0.481917
COMMENT: PROPOSED_MF MS-FINDER 2.879; C4H8O2; [M+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF MS-FINDER 2.686; C3H4O; [M+CH3OH+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.817; C3H4O; [M+CH4O+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.817; C4H8O2; [M+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H4O; [M+CH4O+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.410; C4H8O2; [M+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.410; C3H4O; [M+CH4O+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.916; C4H4B2O; [M+H]+; delta(ppm) 290093.771527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.916; C3B2; [M+CH4O+H]+; delta(ppm) 290093.771527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.750; C2H6N3O; [M+H]+; delta(ppm) 14.751366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.750; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.751366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.750; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.751366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.750; CH2N3; [M+CH4O+H]+; delta(ppm) 14.751366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.836; CH5B2FO2; [M+H]+; delta(ppm) 290072.418032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.836; B2FHO; [M+CH4O+H]+; delta(ppm) 290072.418032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.766; B2H4OP; [M+H3N+H]+; delta(ppm) 290087.995052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.671; CH4B2Cl; [M+H3N+H]+; delta(ppm) -42718.818648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 14.751366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 14.751366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4O; [M+CH4O+H]+; delta(ppm) -0.324851
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; C=C(CO)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; HGINCPLSRVDWNT-UHFFFAOYSA-N; [M+CH3OH+H]+; Acrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; TVDSBUOJIPERQY-UHFFFAOYSA-N; [M+CH3OH+H]+; prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.226; VBBRYJMZLIYUJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanone
