ACCESSION: MSBNK-SMB_Measured-HSA015P0128018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'Blanc1-pos_3112': {'bp': 43680.0, 'sum': 383015.0}, 'EL15_pos_3863': {'bp': 16412.0, 'sum': 151194.0}, 'EL19_pos_3640': {'bp': 19561.0, 'sum': 177998.0}, 'EL22_pos_3382': {'bp': 20017.0, 'sum': 194473.0}, 'EL02_pos_3418': {'bp': 21693.0, 'sum': 172597.0}, 'Blanc1-pos_3053': {'bp': 40275.0, 'sum': 402251.0}, 'Blanc1-pos_3292': {'bp': 42201.0, 'sum': 363928.0}, 'EL15_pos_3443': {'bp': 14752.0, 'sum': 139903.0}, 'EL05_pos_3539': {'bp': 18164.0, 'sum': 145314.0}, 'EL23_pos_3628': {'bp': 19259.0, 'sum': 136831.0}, 'EL02_pos_3656': {'bp': 20773.0, 'sum': 172818.0}, 'EL22_pos_3443': {'bp': 20787.0, 'sum': 180392.0}, 'EL02_pos_3537': {'bp': 21525.0, 'sum': 183924.0}, 'Blanc1-pos_3998': {'bp': 37624.0, 'sum': 270293.0}, 'Blanc1-pos_2992': {'bp': 43116.0, 'sum': 454061.0}, 'EL05_pos_3725': {'bp': 17355.0, 'sum': 151604.0}, 'EL12_pos_3689': {'bp': 17931.0, 'sum': 158794.0}, 'EL19_pos_3514': {'bp': 19694.0, 'sum': 172913.0}, 'EL22_pos_3101': {'bp': 19881.0, 'sum': 199127.0}, 'EL06_pos_3365': {'bp': 14601.0, 'sum': 146559.0}, 'EL19_pos_3574': {'bp': 16374.0, 'sum': 176828.0}, 'EL05_pos_3658': {'bp': 19451.0, 'sum': 151618.0}, 'EL05_pos_3599': {'bp': 19507.0, 'sum': 160472.0}, 'EL21_pos_3623': {'bp': 19956.0, 'sum': 139817.0}, 'Blanc1-pos_3232': {'bp': 41557.0, 'sum': 358359.0}, 'EL19_pos_3443': {'bp': 16795.0, 'sum': 160534.0}, 'EL21_pos_3347': {'bp': 18378.0, 'sum': 151371.0}, 'EL22_pos_3539': {'bp': 20426.0, 'sum': 171191.0}, 'EL06_pos_3443': {'bp': 16907.0, 'sum': 151271.0}, 'Blanc1-pos_3530': {'bp': 39632.0, 'sum': 296900.0}, 'Blanc1-pos_3818': {'bp': 37982.0, 'sum': 265513.0}, 'EL05_pos_3299': {'bp': 22418.0, 'sum': 177920.0}, 'EL15_pos_3626': {'bp': 18577.0, 'sum': 151807.0}, 'EL12_pos_3629': {'bp': 17937.0, 'sum': 155993.0}, 'Blanc1-pos_3353': {'bp': 40149.0, 'sum': 330366.0}, 'Blanc1-pos_3591': {'bp': 36932.0, 'sum': 316001.0}, 'Blanc1-pos_3710': {'bp': 36808.0, 'sum': 279651.0}, 'EL16_pos_3455': {'bp': 15039.0, 'sum': 128894.0}, 'Blanc1-pos_3172': {'bp': 40389.0, 'sum': 380396.0}, 'Blanc1-pos_3879': {'bp': 39321.0, 'sum': 266969.0}, 'Blanc1-pos_3470': {'bp': 38917.0, 'sum': 333996.0}, 'Blanc1-pos_3939': {'bp': 36323.0, 'sum': 266236.0}, 'Blanc1-pos_3764': {'bp': 35643.0, 'sum': 283269.0}, 'Blanc1-pos_3411': {'bp': 33450.0, 'sum': 311555.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 128.107262
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 61.498; delta(ppm) 0.704869
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110329; int 4.620; cor 0.761
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080420; int 15.553; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106700; int 26.767; cor 0.881
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138374; int 64.468; cor 0.910
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 113.107307; int 9.251; cor 0.734
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 100.075710; int 14.796; cor 0.647
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13NO; [M+H]+; delta(ppm) 0.062943
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C7H10O; [M+NH4]+; delta(ppm) 0.090849
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.105182
COMMENT: PROPOSED_MF MS-FINDER 3.213; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF MS-FINDER 3.191; C7H10O; [M+NH4]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF MS-FINDER 3.039; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF MS-FINDER 3.006; C4H5N; [M+IsoProp+H]+; delta(ppm) 293706.444001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.413; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.413; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.352; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.195; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.195; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.195; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.749; C5H8N3; [M+H3N+H]+; delta(ppm) 10.539641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.749; C5H11N4; [M+H]+; delta(ppm) 10.539641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.144; FH7N6; [M+H3N+H]+; delta(ppm) 12.100948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) 0.058732
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.839; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
