ACCESSION: MSBNK-SMB_Measured-HSA015P0128032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_2247': {'bp': 46678.0, 'sum': 455794.0}, 'EL09_pos_2252': {'bp': 34391.0, 'sum': 391834.0}, 'EL04_pos_2293': {'bp': 33416.0, 'sum': 359143.0}, 'EL17_pos_2391': {'bp': 33677.0, 'sum': 345961.0}, 'EL17_pos_2336': {'bp': 33681.0, 'sum': 397817.0}, 'EL10_pos_2311': {'bp': 35252.0, 'sum': 339043.0}, 'EL01_pos_2353': {'bp': 36534.0, 'sum': 350310.0}, 'EL08_pos_2317': {'bp': 37309.0, 'sum': 375916.0}, 'EL04_pos_2347': {'bp': 31044.0, 'sum': 316032.0}, 'EL15_pos_2293': {'bp': 32644.0, 'sum': 393456.0}, 'EL07_pos_2229': {'bp': 33978.0, 'sum': 371713.0}, 'EL21_pos_2282': {'bp': 37747.0, 'sum': 407274.0}, 'EL19_pos_2311': {'bp': 38443.0, 'sum': 470406.0}, 'EL08_pos_2440': {'bp': 19863.0, 'sum': 267870.0}, 'EL01_pos_2409': {'bp': 23817.0, 'sum': 309949.0}, 'EL06_pos_2240': {'bp': 33568.0, 'sum': 396917.0}, 'EL07_pos_2287': {'bp': 33831.0, 'sum': 311126.0}, 'EL13_pos_2329': {'bp': 35184.0, 'sum': 349409.0}, 'EL08_pos_2378': {'bp': 34530.0, 'sum': 372964.0}, 'EL11_pos_2311': {'bp': 30597.0, 'sum': 324885.0}, 'EL18_pos_2413': {'bp': 27738.0, 'sum': 302644.0}, 'EL18_pos_2299': {'bp': 41088.0, 'sum': 420404.0}, 'EL18_pos_2359': {'bp': 37161.0, 'sum': 390286.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 128.106996; int 73.269; delta(ppm) 0.665838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080452; int 17.223; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 87.080411; int 2.886; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C7H10O; [M+NH4]+; delta(ppm) 0.136273
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C5H10O; [M+ACN+H]+; delta(ppm) 0.174270
COMMENT: PROPOSED_MF MS-FINDER 3.521; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF MS-FINDER 3.404; C5H10O; [M+ACN+H]+; delta(ppm) 132853.029632
COMMENT: PROPOSED_MF MS-FINDER 3.237; C7H10O; [M+NH4]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.428; C7H10O; [M+H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.428; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.751; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.710; C7H10O; [M+H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.710; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.710; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.943; CH5N2; [M+C4H6N2+H]+; delta(ppm) 10.578672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.943; C5H8N3; [M+H3N+H]+; delta(ppm) 10.578672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.943; C5H11N4; [M+H]+; delta(ppm) 10.578672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.943; C3H8N3; [M+C2H3N+H]+; delta(ppm) 10.578672
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.399; FH7N6; [M+H3N+H]+; delta(ppm) 12.139978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5N2; [M+C4H6N2+H]+; delta(ppm) 10.578672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.120; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
