ACCESSION: MSBNK-SMB_Measured-HSA015P0176003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL14_pos_897': {'bp': 101892.0, 'sum': 777811.0}, 'EL22_pos_903': {'bp': 95498.0, 'sum': 848553.0}, 'EL02_pos_897': {'bp': 95362.0, 'sum': 827296.0}, 'EL08_pos_898': {'bp': 67517.0, 'sum': 666751.0}, 'EL21_pos_902': {'bp': 65370.0, 'sum': 688104.0}, 'EL01_pos_893': {'bp': 64700.0, 'sum': 593766.0}, 'EL17_pos_897': {'bp': 63084.0, 'sum': 666298.0}, 'EL12_pos_903': {'bp': 59667.0, 'sum': 669252.0}, 'EL11_pos_908': {'bp': 58353.0, 'sum': 564042.0}, 'EL18_pos_899': {'bp': 57230.0, 'sum': 580663.0}, 'EL10_pos_899': {'bp': 55735.0, 'sum': 541411.0}, 'EL13_pos_898': {'bp': 55702.0, 'sum': 567385.0}, 'EL09_pos_905': {'bp': 51147.0, 'sum': 572182.0}, 'EL20_pos_897': {'bp': 50755.0, 'sum': 586503.0}, 'EL07_pos_909': {'bp': 50389.0, 'sum': 559620.0}, 'EL15_pos_899': {'bp': 49644.0, 'sum': 580569.0}, 'EL04_pos_915': {'bp': 47615.0, 'sum': 523127.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 176.091943
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 176.091729; int 67.995; delta(ppm) 0.913858
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C7H13NO4; [M+H]+; delta(ppm) -0.057115
COMMENT: PROPOSED_MF MS-FINDER 3.337; C7H13NO4; [M+H]+; delta(ppm) -0.058731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.633; C7H13NO4; [M+H]+; delta(ppm) -0.058731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.783; C8H9N5; [M+H]+; delta(ppm) -7.653657
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO4; [M+H]+; delta(ppm) -0.058731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.970; C7H13NO4; [M+H]+; delta(ppm) -0.058731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.561; C4H10B2FNO4; [M+H]+; delta(ppm) 128310.950369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.906; C6H17NOSi2; [M+H]+; delta(ppm) -266395.406193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.686; C5H11N4O3; [M+H]+; delta(ppm) 7.566123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.536; C8H9N5; [M+H]+; delta(ppm) -7.653657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.000; C8H14FNS; [M+H]+; delta(ppm) 7.661487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.074; C10H10BFO; [M+H]+; delta(ppm) 60289.916304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.545; C7H11BF2O2; [M+H]+; delta(ppm) 60282.621359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.438; C7H17NSSi; [M+H]+; delta(ppm) -266396.104167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.644; C4H12N6P; [M+H]+; delta(ppm) -9.408980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO4; [M+H]+; delta(ppm) -0.058731
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; YEJSPQZHMWGIGP-MLHKIVSYNA-N; [M+H]+; COC(=O)CC[C@H](N)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.868; RGUBYIAMAWCQSP-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC(N)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; JUQLUIFNNFIIKC-UHFFFAOYNA-N; [M+H]+; NC(CCCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.830; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCNCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.803; XPHOBMULWMGEBA-WNJXEPBRSA-N; [M+H]+; N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; JUQLUIFNNFIIKC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; FXFBVZOJVHCEDO-UHFFFAOYNA-N; [M+H]+; Calystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+H]+; N-Carboxyethyl-g-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; VORPREYJNTUAGI-UHFFFAOYNA-N; [M+H]+; Glabrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JSZGDHVDTZZWMK-LMPMJJBRNA-N; [M+H]+; UNPD26497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; KYOHLQWIIAUDDT-MDOHGIEYNA-N; [M+H]+; UNPD91276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; XPHOBMULWMGEBA-WNJXEPBRSA-N; [M+H]+; 6-Amino-4-Hydroxymethyl-Cyclohex-4-Ene-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; XMQUEQJCYRFIQS-UHFFFAOYNA-N; [M+H]+; ethyl glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; VRPJIFMKZZEXLR-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; DJTRTWALNSXKOG-UHFFFAOYNA-N; [M+H]+; Calystegine B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; BQFFLYRIKODYEN-HMGPVJBNNA-N; [M+H]+; Calystegine B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; MZXLPKIEZZVMBY-UHFFFAOYSA-N; [M+H]+; 2-(carboxymethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; YEJSPQZHMWGIGP-MLHKIVSYNA-N; [M+H]+; UNPD1566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; RGUBYIAMAWCQSP-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; KAZTXDWLXMKBDR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-[(1-hydroxyethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; YYDUOQZPMOUVSY-UHFFFAOYSA-N; [M+H]+; hydroxyvalerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; JPMICTZIAZZHCD-BJNJOQLTNA-N; [M+H]+; UNPD86864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; CEFVHPDFGLDQKU-UHFFFAOYNA-N; [M+H]+; (2S)-2-[(methoxycarbonyl)amino]-3- methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; CXYMELMXILSGIN-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxypropyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; WIYHWDLCSJUDBJ-UHFFFAOYSA-N; [M+H]+; acetyl 2-amino-3-methylbutaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; LOOVHMYLQJKYRI-UHFFFAOYSA-N; [M+H]+; 5-Hydroxymethoxymethyl-1-aza-3,7-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; CINIOMOBGSHXRK-RXMQYKEDSA-N; [M+H]+; 1-Hydroxyamine-2-Isobutylmalonic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; VJDVWBDSMDTODO-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; SYSSXVSXHJFERK-UHFFFAOYSA-N; [M+H]+; 1,1-bis(4-methyl-1,3-dioxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYOHLQWIIAUDDT-MDOHGIEYNA-N; [M+H]+; UNPD91276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JUQLUIFNNFIIKC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; RGUBYIAMAWCQSP-UHFFFAOYSA-N; [M+H]+; 3-aminoheptanedioic acid
