ACCESSION: MSBNK-SMB_Measured-HSA015P0208013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL01_pos_3028': {'bp': 278697.0, 'sum': 1040829.0}, 'EL04_pos_3032': {'bp': 231089.0, 'sum': 891829.0}, 'EL02_pos_3046': {'bp': 195305.0, 'sum': 754652.0}, 'EL05_pos_3040': {'bp': 194838.0, 'sum': 788347.0}, 'EL06_pos_3029': {'bp': 177546.0, 'sum': 701747.0}, 'EL12_pos_3023': {'bp': 176188.0, 'sum': 665923.0}, 'EL13_pos_3029': {'bp': 175736.0, 'sum': 604100.0}, 'EL07_pos_3022': {'bp': 168375.0, 'sum': 673288.0}, 'EL24_pos_3047': {'bp': 167112.0, 'sum': 712641.0}, 'EL10_pos_3029': {'bp': 157537.0, 'sum': 627489.0}, 'EL09_pos_3027': {'bp': 157253.0, 'sum': 663513.0}, 'EL11_pos_3022': {'bp': 153453.0, 'sum': 631874.0}, 'EL08_pos_3027': {'bp': 148600.0, 'sum': 633285.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 208.097010
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 208.096797; int 82.734; delta(ppm) 1.045650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 180.066184; int 4.359; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C11H13NO3; [M+H]+; delta(ppm) -0.101405
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C5H14N5O2P; [M+H]+; delta(ppm) 4.886775
COMMENT: PROPOSED_MF SevenGoldenRules 3.877; C8H5NO2; [M+IsoProp+H]+; delta(ppm) -3.876721
COMMENT: PROPOSED_MF MS-FINDER 4.324; C11H13NO3; [M+H]+; delta(ppm) -0.104374
COMMENT: PROPOSED_MF MS-FINDER 3.654; C8H5NO2; [M+IsoProp+H]+; delta(ppm) 162467.098045
COMMENT: PROPOSED_MF MS-FINDER 2.788; C5H14N5O2P; [M+H]+; delta(ppm) 4.862379
COMMENT: PROPOSED_MF MS-FINDER 2.221; C4H13N7OS; [M+H]+; delta(ppm) -3.399947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.147; C11H13NO3; [M+H]+; delta(ppm) -0.104374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.672; C8H14FNO4; [M+H]+; delta(ppm) -5.595316
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C11H13NO3; [M+H]+; delta(ppm) -0.104374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C8H14FNO4; [M+H]+; delta(ppm) -5.595316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.018; C11H13NO3; [M+H]+; delta(ppm) -0.104374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.757; C8H14FNO4; [M+H]+; delta(ppm) -5.595316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.582; C9H11N4O2; [M+H]+; delta(ppm) 6.347777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.183; C8H16ClN2O2; [M+H]+; delta(ppm) -103407.098904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.804; C5H14N5O2P; [M+H]+; delta(ppm) 4.862379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.099; C7H16N2O3P; [M+H]+; delta(ppm) -1.589753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.733; C6H14ClN5O; [M+H]+; delta(ppm) -103401.912159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.624; C4H13N7OS; [M+H]+; delta(ppm) -3.399947
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.051; C9H19OS2; [M+H]+; delta(ppm) 8.598669
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.296; C9H15F2NS; [M+H]+; delta(ppm) 0.937460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.979; C11H13NO3; [M+H]+; delta(ppm) -0.104374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C8H14FNO4; [M+H]+; delta(ppm) -5.595316
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FRBTVJSVXIIDIG-UHFFFAOYSA-N; C11H13NO3; 6,7-dimethoxy-1,2,4-trihydroisoquinolin-3-one CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; AKZUHDGGCINRME-JLDDOWRYNA-N; [M+H]+; C[C@@H](O)C(=O)C1=C(NC(C)=O)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; OJIUACOQFBQCDF-PQHAYRQSNA-N; [M+H]+; C\C=C1/[C@H](O)[C@H]2OC(=O)N3CCC=C1[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.924; YJIGBYVZIGKYNR-UHFFFAOYNA-N; [M+H]+; OCC(O)C(O)C1C=NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; IDNAHIFOTYBRCJ-LXKBQNCJNA-N; [M+H]+; OC1OC[C@H]2C[C@@H]1CN1C(=O)C=CC=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; JMYYXHPZVZXWTR-UHFFFAOYSA-N; [M+H]+; COC1=NC(C)=C(C)C2=C1C(=O)OCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; XINKZRRAVQNCLX-WIBLRKLZNA-N; [M+H]+; UNPD146061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; CBQJSKKFNMDLON-UEQNJFAPNA-N; [M+H]+; N-Acetyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; IDNAHIFOTYBRCJ-LXKBQNCJNA-N; [M+H]+; (+)-Hupeol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; YJIGBYVZIGKYNR-UHFFFAOYNA-N; [M+H]+; 3-(3-Indolyl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; OJIUACOQFBQCDF-PQHAYRQSNA-N; [M+H]+; (+)-Streptazolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; YOJQZPVUNUQTDF-UHFFFAOYNA-N; [M+H]+; hydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; MXUNKHLAEDCYJL-UHFFFAOYNA-N; [M+H]+; Toloxatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; ZROUARAECJDWIY-LXDPPXFONA-N; [M+H]+; UNPD48502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; MJGLQDXKEOEIFB-LXDPPXFONA-N; [M+H]+; Cantleyine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; SEQJFRYHSZPDOC-LZLRAETANA-N; [M+H]+; Rhexifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; CZXBVWOWWSHCJF-UHFFFAOYSA-N; [M+H]+; CNP0430026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; YEIQSAXUPKPPBN-UHFFFAOYSA-N; [M+H]+; Phenylpropionylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; MRPBTTJFRMDPEA-UHFFFAOYSA-N; [M+H]+; CNP0438699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; PRCGIFCKPACTDG-UHFFFAOYSA-N; [M+H]+; N-isopropylterephthalamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; JMYYXHPZVZXWTR-UHFFFAOYSA-N; [M+H]+; UNPD94573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; SXJPAYJLEIFGDM-UHFFFAOYSA-N; [M+H]+; UNPD67643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; WPKMGEQXTYQXGI-UHFFFAOYSA-N; [M+H]+; Thalifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; XHSURMJJKAFELI-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropionylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; HYHJOUPYTUBFIX-UHFFFAOYSA-N; [M+H]+; propachlor OXA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; ZDHXVMSVUHHHAE-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethylbenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; LCOCKLFFBMNHDZ-UEQNJFAPNA-N; [M+H]+; UNPD91260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; SAWXESXDACFEPC-UHFFFAOYSA-N; [M+H]+; metabolite CGA 50720 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; VRJAEQGSNATVEE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; OHHAQFFMXQEGMP-UHFFFAOYSA-N; [M+H]+; 3-[(4-methylphenyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; DENICYLUHIGMFN-UHFFFAOYSA-N; [M+H]+; UNPD87529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; AXAMLHJXUICVAY-UHFFFAOYSA-N; [M+H]+; 2-benzamido-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; AKZUHDGGCINRME-JLDDOWRYNA-N; [M+H]+; UNPD147425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; FCBCCKJRTMUBHB-UHFFFAOYSA-N; [M+H]+; CNP0431111
