ACCESSION: MSBNK-SMB_Measured-HSA015P0129001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL22_pos_2583': {'bp': 34532.0, 'sum': 373269.0}, 'EL02_pos_2560': {'bp': 32591.0, 'sum': 390566.0}, 'EL06_pos_2572': {'bp': 26448.0, 'sum': 339019.0}, 'EL19_pos_2591': {'bp': 26155.0, 'sum': 318382.0}, 'EL08_pos_2571': {'bp': 25936.0, 'sum': 315967.0}, 'EL21_pos_2559': {'bp': 24988.0, 'sum': 307867.0}, 'EL12_pos_2548': {'bp': 24571.0, 'sum': 335966.0}, 'EL05_pos_2572': {'bp': 24138.0, 'sum': 314900.0}, 'EL17_pos_2565': {'bp': 23830.0, 'sum': 329376.0}, 'EL20_pos_2560': {'bp': 23589.0, 'sum': 312711.0}, 'EL13_pos_2570': {'bp': 23386.0, 'sum': 306684.0}, 'EL14_pos_2553': {'bp': 22651.0, 'sum': 296926.0}, 'EL01_pos_2567': {'bp': 22362.0, 'sum': 292012.0}, 'EL07_pos_2566': {'bp': 22079.0, 'sum': 267383.0}, 'EL15_pos_2549': {'bp': 21364.0, 'sum': 305906.0}, 'EL18_pos_2567': {'bp': 21131.0, 'sum': 274671.0}, 'EL23_pos_2579': {'bp': 20601.0, 'sum': 324679.0}, 'EL10_pos_2573': {'bp': 20196.0, 'sum': 288257.0}, 'EL04_pos_2596': {'bp': 20036.0, 'sum': 289542.0}, 'EL11_pos_2547': {'bp': 19764.0, 'sum': 280803.0}, 'EL09_pos_2553': {'bp': 19367.0, 'sum': 304571.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 129.091273
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 129.091020; int 48.825; delta(ppm) 0.714484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C7H12O2; [M+H]+; delta(ppm) 0.117111
COMMENT: PROPOSED_MF MS-FINDER 3.450; C7H12O2; [M+H]+; delta(ppm) 0.115742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.144; C7H12O2; [M+H]+; delta(ppm) 0.115742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O2; [M+H]+; delta(ppm) 0.115742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.534; C7H12O2; [M+H]+; delta(ppm) 0.115742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.362; C5H10N3O; [M+H]+; delta(ppm) 10.516759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O2; [M+H]+; delta(ppm) 0.115742
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; VUXKVKAHWOVIDN-UHFFFAOYSA-N; [M+H]+; O=COC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.389; MNIBBVOEXUQHFF-UHFFFAOYSA-N; [M+H]+; CC1(CCCC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; DMHLGGQHOSTMJG-GQCTYLIASA-N; [M+H]+; CC(C)\C=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.041; YVHAIVPPUIZFBA-UHFFFAOYSA-N; [M+H]+; OC(=O)CC1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; YDUMDNFZGQAOJB-IOMOGOHMNA-N; [M+H]+; C[C@H]1CCC[C@@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; OCUAPVNNQFAQSM-UHFFFAOYSA-N; [M+H]+; 3-Methyl-3-butenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; XXIKYCPRDXIMQM-UHFFFAOYSA-N; [M+H]+; Isopentenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; NZNMSOFKMUBTKW-UHFFFAOYSA-N; [M+H]+; Cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; OAPHLAAOJMTMLY-GQCTYLIASA-N; [M+H]+; Ethyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ZJVWGOLNVKJRDF-UHFFFAOYSA-N; [M+H]+; UNPD167030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; LVHDNIMNOMRZMF-UHFFFAOYSA-N; [M+H]+; 4-Pentenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WAQITWDITIAIFA-UHFFFAOYSA-N; [M+H]+; 3-isopropyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; RUHAWWJUERMTEW-UHFFFAOYSA-N; [M+H]+; [1-(hydroxymethyl)cyclopent-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; DMHLGGQHOSTMJG-GQCTYLIASA-N; [M+H]+; 2,4-Dimethyl-2-pentenoic acid
