ACCESSION: MSBNK-SMB_Measured-HSA015P0179009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_56': {'bp': 146199.0, 'sum': 652569.0}, 'EL02_pos_117': {'bp': 143940.0, 'sum': 629149.0}, 'EL22_pos_119': {'bp': 141644.0, 'sum': 640544.0}, 'EL02_pos_179': {'bp': 137903.0, 'sum': 594125.0}, 'EL22_pos_413': {'bp': 125026.0, 'sum': 532008.0}, 'EL22_pos_299': {'bp': 119484.0, 'sum': 533254.0}, 'EL02_pos_353': {'bp': 111656.0, 'sum': 488829.0}, 'EL22_pos_521': {'bp': 110166.0, 'sum': 509855.0}, 'EL06_pos_425': {'bp': 104250.0, 'sum': 418998.0}, 'EL22_pos_827': {'bp': 100671.0, 'sum': 467083.0}, 'EL19_pos_695': {'bp': 99422.0, 'sum': 463018.0}, 'EL22_pos_887': {'bp': 94158.0, 'sum': 481260.0}}
COMMENT: RETENTION_TIME_STDEV 0.457
COMMENT: PRECURSOR_M/Z_RAW 179.106813
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 179.106579; int 35.773; delta(ppm) 0.837733
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 211.132512; int 8.146; cor 0.650
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 239.163863; int 7.605; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 188.106916; int 4.121; cor 0.833
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 163.132800; int 200.492; cor 0.853
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 185.114822; int 82.703; cor 0.797
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 223.205424; int 3.987; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 155.106618; int 35.912; cor 0.713
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 217.194671; int 5.258; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C11H14O2; [M+H]+; delta(ppm) -0.393039
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C10H10O; [M+CH3OH+H]+; delta(ppm) -0.465520
COMMENT: PROPOSED_MF MS-FINDER 3.726; C11H14O2; [M+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF MS-FINDER 3.543; C10H10O; [M+CH3OH+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF MS-FINDER 1.741; C4H14N6S; [M+H]+; delta(ppm) -4.220502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.079; C11H14O2; [M+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.120; C10H10O; [M+CH4O+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.688; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.771209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.350; C4H10BNO4; [M+CH4O+H]+; delta(ppm) 59210.166764
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O2; [M+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.771209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C10H10O; [M+CH4O+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.248; C11H14O2; [M+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.248; C10H10O; [M+CH4O+H]+; delta(ppm) -0.391513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.052; C8H15FO3; [M+H]+; delta(ppm) -6.771209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.052; C7H11FO2; [M+CH4O+H]+; delta(ppm) -6.771209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.653; C4H10FN2O2; [M+C2H3N+H]+; delta(ppm) 0.725196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.653; C6H13FN3O2; [M+H]+; delta(ppm) 0.725196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.653; C5H9FN3O; [M+CH4O+H]+; delta(ppm) 0.725196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.195; C7H9N2O; [M+C2H3N+H]+; delta(ppm) 7.104988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.195; C9H12N3O; [M+H]+; delta(ppm) 7.104988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.195; C8H8N3; [M+CH4O+H]+; delta(ppm) 7.104988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.552; C5H14O2P; [M+C2H3N+H]+; delta(ppm) -2.117314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.552; C7H17NO2P; [M+H]+; delta(ppm) -2.117314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.552; C6H13NOP; [M+CH4O+H]+; delta(ppm) -2.117314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.129; C5H14BNO5; [M+H]+; delta(ppm) 59210.166764
