ACCESSION: MSBNK-SMB_Measured-HSA015P0451000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_3221': {'bp': 215054.0, 'sum': 383880.0}, 'EL16_pos_3129': {'bp': 207680.0, 'sum': 347927.0}, 'EL23_pos_3143': {'bp': 176759.0, 'sum': 292063.0}, 'EL17_pos_3125': {'bp': 176200.0, 'sum': 280058.0}, 'EL05_pos_3146': {'bp': 170357.0, 'sum': 279135.0}, 'EL08_pos_3127': {'bp': 167798.0, 'sum': 276125.0}, 'EL09_pos_3131': {'bp': 167767.0, 'sum': 273558.0}, 'EL24_pos_3142': {'bp': 165849.0, 'sum': 282098.0}, 'EL19_pos_3149': {'bp': 157994.0, 'sum': 244682.0}, 'EL06_pos_3131': {'bp': 156962.0, 'sum': 248317.0}, 'EL07_pos_3131': {'bp': 149772.0, 'sum': 244091.0}, 'EL22_pos_3161': {'bp': 130008.0, 'sum': 222719.0}, 'EL21_pos_3131': {'bp': 127552.0, 'sum': 205577.0}, 'EL18_pos_3133': {'bp': 124818.0, 'sum': 213789.0}, 'EL20_pos_3131': {'bp': 123969.0, 'sum': 207405.0}, 'EL10_pos_3136': {'bp': 106710.0, 'sum': 188498.0}, 'EL11_pos_3137': {'bp': 89496.0, 'sum': 148566.0}, 'EL04_pos_3143': {'bp': 78662.0, 'sum': 130179.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 451.215254
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 451.215165; int 60.860; delta(ppm) 0.836524
COMMENT: PROPOSED_CHARGE_STATE +1; mz 452.218659; int 11.355; cor 0.640
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 429.233141; int 45.090; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 446.259761; int 52.345; cor 0.860
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 429.233141; int 45.090; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C20H34O11; [M+H]+; delta(ppm) -4.893295
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C14H35N4O10P; [M+H]+; delta(ppm) -2.596578
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C24H36O4P2; [M+H]+; delta(ppm) -2.156781
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C26H31N2O3P; [M+H]+; delta(ppm) 1.512634
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C15H34N2O13; [M+H]+; delta(ppm) 4.042577
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C19H32N4O7; [M+Na]+; delta(ppm) -2.643464
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C29H33OP; [M+Na]+; delta(ppm) -2.181091
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C23H34N4P2; [M+Na]+; delta(ppm) 0.233522
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C18H36O11; [M+Na]+; delta(ppm) 0.478719
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C22H38O4P2; [M+Na]+; delta(ppm) 3.355705
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C15H39N2O8P; [M+2Na-H]+; delta(ppm) -0.925552
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C17H34N4O7; [M+2Na-H]+; delta(ppm) 3.140969
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C27H35OP; [M+2Na-H]+; delta(ppm) 3.628361
COMMENT: PROPOSED_MF MS-FINDER 4.662; C24H34O6S; [M+H]+; delta(ppm) 0.662105
COMMENT: PROPOSED_MF MS-FINDER 4.470; C23H32N4O2S; [M+Na]+; delta(ppm) 20324.538765
COMMENT: PROPOSED_MF MS-FINDER 4.322; C25H30N4O2S; [M+H]+; delta(ppm) -2.301917
COMMENT: PROPOSED_MF MS-FINDER 3.993; C11H27N14O4P; [M+H]+; delta(ppm) 0.394746
