ACCESSION: MSBNK-SMB_Measured-HSA015P0174012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_2483': {'bp': 141678.0, 'sum': 857425.0}, 'EL01_pos_2482': {'bp': 76345.0, 'sum': 510218.0}, 'EL04_pos_2505': {'bp': 110498.0, 'sum': 617934.0}, 'EL14_pos_2457': {'bp': 114378.0, 'sum': 633183.0}, 'EL10_pos_2477': {'bp': 96298.0, 'sum': 556316.0}, 'EL21_pos_2465': {'bp': 97579.0, 'sum': 674229.0}, 'EL07_pos_2471': {'bp': 105902.0, 'sum': 617584.0}, 'EL02_pos_2463': {'bp': 131226.0, 'sum': 822418.0}, 'EL05_pos_2476': {'bp': 126300.0, 'sum': 766391.0}, 'EL06_pos_2481': {'bp': 106348.0, 'sum': 663725.0}, 'EL19_pos_2500': {'bp': 126857.0, 'sum': 734385.0}, 'EL17_pos_2469': {'bp': 120077.0, 'sum': 685530.0}, 'EL18_pos_2476': {'bp': 95859.0, 'sum': 572768.0}, 'EL08_pos_2481': {'bp': 132976.0, 'sum': 666948.0}, 'EL24_pos_2524': {'bp': 104269.0, 'sum': 562938.0}, 'EL12_pos_2446': {'bp': 75976.0, 'sum': 621372.0}, 'EL20_pos_2464': {'bp': 117840.0, 'sum': 665689.0}, 'EL23_pos_2481': {'bp': 117708.0, 'sum': 657661.0}, 'EL09_pos_2453': {'bp': 93601.0, 'sum': 587265.0}, 'EL16_pos_2465': {'bp': 67775.0, 'sum': 497173.0}, 'EL11_pos_2452': {'bp': 111146.0, 'sum': 591864.0}, 'EL15_pos_2453': {'bp': 89170.0, 'sum': 626194.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 174.148980
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 174.148766; int 24.658; delta(ppm) 0.890939
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C9H19NO2; [M+H]+; delta(ppm) -0.514030
COMMENT: PROPOSED_MF MS-FINDER 4.209; C9H19NO2; [M+H]+; delta(ppm) -0.512719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.462; C9H19NO2; [M+H]+; delta(ppm) -0.512719
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO2; [M+H]+; delta(ppm) -0.512719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.242; C9H19NO2; [M+H]+; delta(ppm) -0.512719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.301; C7H17N4O; [M+H]+; delta(ppm) 7.197198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO2; [M+H]+; delta(ppm) -0.512719
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; CSGAUKGQUCHWDP-UHFFFAOYSA-N; [M+H]+; CC1(CC(CC(N1O)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; YBHXJHPQUGLLCW-UHFFFAOYSA-N; [M+H]+; CC1(C(CCN(C1(C)C)O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; NVSLLEANKLJTSO-UHFFFAOYSA-N; [M+H]+; CC1(CC(C(N1O)(C)C)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; QASJHBPMSKZYGN-UHFFFAOYSA-N; [M+H]+; OCC1CC(CO)CC(CN)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.594; BKKBOCHIPICUMP-SSEDHECMNA-N; [M+H]+; CO[C@H]1CC[C@H]([C@@H](C)O1)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; BKKBOCHIPICUMP-SSEDHECMNA-N; [M+H]+; UNPD70619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; CSGAUKGQUCHWDP-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; YBHXJHPQUGLLCW-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,3,3-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; NVSLLEANKLJTSO-UHFFFAOYSA-N; [M+H]+; (1-hydroxy-2,2,5,5-tetramethylpyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; QASJHBPMSKZYGN-UHFFFAOYSA-N; [M+H]+; CNP0442071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; XFGWQYYDOWONQJ-SVGMAFHSNA-N; [M+H]+; UNPD33689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; UGFGCJUZRJTFST-UHFFFAOYSA-N; [M+H]+; 6-amino-2-propylhexanoic acid
