ACCESSION: MSBNK-SMB_Measured-HSA015P0429001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'Blanc1-pos_8078': {'bp': 73963.0, 'sum': 449927.0}, 'Blanc1-pos_7898': {'bp': 72687.0, 'sum': 439555.0}, 'Blanc1-pos_8619': {'bp': 71352.0, 'sum': 469451.0}, 'Blanc1-pos_8439': {'bp': 69725.0, 'sum': 440970.0}, 'Blanc1-pos_7958': {'bp': 69080.0, 'sum': 428945.0}, 'Blanc1-pos_8679': {'bp': 68743.0, 'sum': 433621.0}, 'Blanc1-pos_8319': {'bp': 67810.0, 'sum': 434219.0}, 'Blanc1-pos_8559': {'bp': 66283.0, 'sum': 425951.0}, 'Blanc1-pos_8259': {'bp': 65955.0, 'sum': 443765.0}, 'Blanc1-pos_7838': {'bp': 65107.0, 'sum': 383303.0}, 'Blanc1-pos_8381': {'bp': 64157.0, 'sum': 427600.0}, 'Blanc1-pos_8200': {'bp': 64010.0, 'sum': 379251.0}, 'Blanc1-pos_8018': {'bp': 63126.0, 'sum': 390849.0}, 'Blanc1-pos_8500': {'bp': 62719.0, 'sum': 431516.0}, 'Blanc1-pos_8739': {'bp': 62007.0, 'sum': 439575.0}, 'Blanc1-pos_8138': {'bp': 61865.0, 'sum': 416323.0}, 'EL03_pos_7552': {'bp': 40894.0, 'sum': 239202.0}, 'EL03_pos_7613': {'bp': 37010.0, 'sum': 213746.0}, 'EL03_pos_7672': {'bp': 35300.0, 'sum': 235249.0}, 'EL03_pos_8242': {'bp': 34806.0, 'sum': 195752.0}, 'EL03_pos_8327': {'bp': 29074.0, 'sum': 188187.0}, 'EL03_pos_7841': {'bp': 27768.0, 'sum': 157412.0}, 'EL03_pos_8087': {'bp': 24328.0, 'sum': 134426.0}}
COMMENT: RETENTION_TIME_STDEV 0.472
COMMENT: PRECURSOR_M/Z_RAW 429.053260
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 429.053233; int 58.445; delta(ppm) 1.017922
COMMENT: PROPOSED_CHARGE_STATE +1; mz 430.054905; int 15.689; cor 0.763
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 470.080055; int 24.672; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 470.080055; int 24.672; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 420.052865; int 16.105; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 470.080055; int 24.672; cor 0.839
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C13H21N2O8S2P; [M+H]+; delta(ppm) -4.125726
COMMENT: PROPOSED_MF SevenGoldenRules 3.233; C15H18N4O5SP2; [M+H]+; delta(ppm) -3.233298
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C12H17N2O13P; [M+H]+; delta(ppm) -2.095570
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C15H16N4O7S2; [M+H]+; delta(ppm) -0.266327
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C14H22O9SP2; [M+H]+; delta(ppm) -0.107465
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C17H21N2O3S3P; [M+H]+; delta(ppm) 1.719442
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C14H12N4O12; [M+H]+; delta(ppm) 1.763829
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C14H20O11S2; [M+H]+; delta(ppm) 2.859506
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C16H17N2O8SP; [M+H]+; delta(ppm) 3.749598
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C18H14N4O5P2; [M+H]+; delta(ppm) 4.642025
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C13H16O16; [M+H]+; delta(ppm) 4.889662
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C18H18N2O5S2; [M+Na]+; delta(ppm) -4.257950
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C9H20N4O10P2; [M+Na]+; delta(ppm) -3.639820
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C10H22N4O7S3; [M+Na]+; delta(ppm) -2.652291
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C20H23OS3P; [M+Na]+; delta(ppm) -2.162221
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C17H14N2O10; [M+Na]+; delta(ppm) -2.117893
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C19H19O6SP; [M+Na]+; delta(ppm) -0.022164
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C11H23N2O8S2P; [M+Na]+; delta(ppm) 1.581032
COMMENT: PROPOSED_MF SevenGoldenRules 1.904; C22H18N2S3; [M+Na]+; delta(ppm) 1.903641
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C13H20N4O5SP2; [M+Na]+; delta(ppm) 2.521770
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C10H19N2O13P; [M+Na]+; delta(ppm) 3.721088
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C11H18NO8S2P; [M+ACN+H]+; delta(ppm) -4.557911
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C13H15N3O5SP2; [M+ACN+H]+; delta(ppm) -3.570881
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C10H14NO13P; [M+ACN+H]+; delta(ppm) -2.312546
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C13H13N3O7S2; [M+ACN+H]+; delta(ppm) -0.289391
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C15H10N5O4SP; [M+ACN+H]+; delta(ppm) 0.697639
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C15H18NO3S3P; [M+ACN+H]+; delta(ppm) 1.909465
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C12H9N3O12; [M+ACN+H]+; delta(ppm) 1.955974
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C17H15N3S2P2; [M+ACN+H]+; delta(ppm) 2.893912
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C14H14NO8SP; [M+ACN+H]+; delta(ppm) 4.154831
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H22N6O7P2S2; [M+H]+; delta(ppm) -1.707319
COMMENT: PROPOSED_MF MS-FINDER 2.521; C5H19N5O7P2S2; [M+ACN+H]+; delta(ppm) 36284.148146
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H25N2O6P3S; [M+Na]+; delta(ppm) 21391.973417
COMMENT: PROPOSED_MF MS-FINDER 2.461; C8H23N4O8P3S; [M+H]+; delta(ppm) 2.300020
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H20N4O5P2S; [M+Na]+; delta(ppm) 21395.989698
COMMENT: PROPOSED_MF MS-FINDER 2.438; C6H20N3O8P3S; [M+ACN+H]+; delta(ppm) 36288.451583
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H17N8O6PS2; [M+H]+; delta(ppm) 2.142477
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H18N4O5P2S; [M+H]+; delta(ppm) -3.226036
COMMENT: PROPOSED_MF MS-FINDER 2.387; C7H14N7O6PS2; [M+ACN+H]+; delta(ppm) 36288.282399
COMMENT: PROPOSED_MF MS-FINDER 2.359; C11H15N6O9P; [M+Na]+; delta(ppm) 21393.922079
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H22O9P2S; [M+H]+; delta(ppm) -0.108918
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H15N3O5P2S; [M+ACN+H]+; delta(ppm) 36282.517214
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.295969
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H9N12O7P; [M+H]+; delta(ppm) 1.050776
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H19N6O4PS2; [M+Na]+; delta(ppm) 21391.809062
COMMENT: PROPOSED_MF MS-FINDER 2.328; C17H13N6O4PS; [M+H]+; delta(ppm) 0.623748
COMMENT: PROPOSED_MF MS-FINDER 2.300; C10H13N12O2PS2; [M+H]+; delta(ppm) -0.974655
COMMENT: PROPOSED_MF MS-FINDER 2.294; C8H10N11O2PS2; [M+ACN+H]+; delta(ppm) 36284.934946
COMMENT: PROPOSED_MF MS-FINDER 2.289; C6H18N6O12P2; [M+H]+; delta(ppm) 0.318109
COMMENT: PROPOSED_MF MS-FINDER 2.288; C9H25N4O5PS4; [M+H]+; delta(ppm) 3.234180
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H16N4O7S2; [M+H]+; delta(ppm) -0.266461
COMMENT: PROPOSED_MF MS-FINDER 2.258; C7H6N11O7P; [M+ACN+H]+; delta(ppm) 36287.110033
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H10N5O4PS; [M+ACN+H]+; delta(ppm) 36286.651453
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H19N2O6P3; [M+H]+; delta(ppm) 0.781291
COMMENT: PROPOSED_MF MS-FINDER 2.254; C7H22N3O5PS4; [M+ACN+H]+; delta(ppm) 36289.454767
COMMENT: PROPOSED_MF MS-FINDER 2.249; C11H23N2O8PS2; [M+Na]+; delta(ppm) 21395.060989
COMMENT: PROPOSED_MF MS-FINDER 2.234; C8H16N10O5S3; [M+H]+; delta(ppm) -1.864862
COMMENT: PROPOSED_MF MS-FINDER 2.231; C12H11N10O5P; [M+Na]+; delta(ppm) 21390.670159
COMMENT: PROPOSED_MF MS-FINDER 2.230; C7H14N14OS3; [M+Na]+; delta(ppm) 21394.157810
