ACCESSION: MSBNK-SMB_Measured-HSA015P0128025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL05_pos_2338': {'bp': 40957.0, 'sum': 377657.0}, 'EL21_pos_2402': {'bp': 24935.0, 'sum': 320317.0}, 'EL21_pos_2055': {'bp': 25455.0, 'sum': 322944.0}, 'EL11_pos_2366': {'bp': 28257.0, 'sum': 306842.0}, 'EL23_pos_2408': {'bp': 29993.0, 'sum': 306356.0}, 'EL12_pos_2349': {'bp': 30631.0, 'sum': 373382.0}, 'EL24_pos_2319': {'bp': 32128.0, 'sum': 292468.0}, 'EL04_pos_2403': {'bp': 35006.0, 'sum': 283606.0}, 'EL21_pos_2342': {'bp': 36513.0, 'sum': 395343.0}, 'EL13_pos_2438': {'bp': 19951.0, 'sum': 291090.0}, 'EL24_pos_2380': {'bp': 35971.0, 'sum': 301801.0}, 'EL06_pos_2301': {'bp': 37055.0, 'sum': 391286.0}, 'EL22_pos_2415': {'bp': 33936.0, 'sum': 408068.0}, 'EL02_pos_2074': {'bp': 31277.0, 'sum': 403194.0}, 'EL02_pos_2415': {'bp': 29552.0, 'sum': 365906.0}, 'EL15_pos_2408': {'bp': 20147.0, 'sum': 290928.0}, 'EL12_pos_2411': {'bp': 18685.0, 'sum': 281063.0}, 'EL22_pos_2355': {'bp': 39734.0, 'sum': 476029.0}, 'EL19_pos_2367': {'bp': 33527.0, 'sum': 434467.0}, 'EL07_pos_2341': {'bp': 31590.0, 'sum': 336204.0}, 'EL15_pos_2353': {'bp': 29936.0, 'sum': 368023.0}, 'EL20_pos_2366': {'bp': 29116.0, 'sum': 376935.0}, 'EL01_pos_2068': {'bp': 28092.0, 'sum': 326683.0}, 'EL04_pos_2458': {'bp': 21788.0, 'sum': 273499.0}, 'EL10_pos_2366': {'bp': 34462.0, 'sum': 310901.0}, 'EL15_pos_2067': {'bp': 33579.0, 'sum': 340121.0}, 'EL16_pos_2212': {'bp': 33242.0, 'sum': 311566.0}, 'EL09_pos_2368': {'bp': 26955.0, 'sum': 307140.0}, 'EL10_pos_2426': {'bp': 23670.0, 'sum': 267357.0}, 'EL09_pos_2307': {'bp': 29282.0, 'sum': 340686.0}, 'EL16_pos_2399': {'bp': 20763.0, 'sum': 243386.0}, 'EL13_pos_2383': {'bp': 32015.0, 'sum': 324588.0}, 'EL18_pos_2067': {'bp': 26786.0, 'sum': 310777.0}, 'EL23_pos_2353': {'bp': 37499.0, 'sum': 369810.0}}
COMMENT: RETENTION_TIME_STDEV 0.193
COMMENT: PRECURSOR_M/Z_RAW 128.107246
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 60.790; delta(ppm) 0.751706
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138264; int 65.424; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C7H13NO; [M+H]+; delta(ppm) -0.062943
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C7H10O; [M+NH4]+; delta(ppm) -0.054509
COMMENT: PROPOSED_MF MS-FINDER 3.259; C7H13NO; [M+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF MS-FINDER 3.228; C7H10O; [M+NH4]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.790; C7H13NO; [M+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.746; C7H10O; [M+H3N+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.933; C7H13NO; [M+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.933; C7H10O; [M+H3N+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.137; C5H11N4; [M+H]+; delta(ppm) 10.414745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.137; C5H8N3; [M+H3N+H]+; delta(ppm) 10.414745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.066163
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.893; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; CC1CCCN(C1=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+NH4]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+NH4]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+NH4]+; cyclohex-3-ene-1-carbaldehyde
