ACCESSION: MSBNK-SMB_Measured-HSA015P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9931': {'bp': 398601.0, 'sum': 5306690.0}, 'EL14_pos_10025': {'bp': 31718.0, 'sum': 316573.0}, 'EL17_pos_10035': {'bp': 31112.0, 'sum': 341634.0}, 'EL13_pos_10017': {'bp': 30312.0, 'sum': 310592.0}, 'Blanc2-pos_9920': {'bp': 29023.0, 'sum': 271523.0}, 'EL23_pos_10012': {'bp': 28623.0, 'sum': 304891.0}, 'EL01_pos_9989': {'bp': 27566.0, 'sum': 227568.0}, 'EL24_pos_10001': {'bp': 25595.0, 'sum': 266730.0}, 'EL10_pos_9989': {'bp': 24946.0, 'sum': 232469.0}, 'EL07_pos_10001': {'bp': 23358.0, 'sum': 271395.0}, 'EL09_pos_10011': {'bp': 22293.0, 'sum': 242911.0}, 'EL11_pos_9994': {'bp': 20502.0, 'sum': 230144.0}, 'EL20_pos_10000': {'bp': 19576.0, 'sum': 242805.0}, 'EL04_pos_9983': {'bp': 19574.0, 'sum': 217987.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 313.237294
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 313.237306; int 58.989; delta(ppm) 1.371753
COMMENT: PROPOSED_CHARGE_STATE +1; mz 314.240617; int 10.508; cor 0.714
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C19H28N4; [M+H]+; delta(ppm) -4.445441
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C18H32O4; [M+H]+; delta(ppm) -0.163341
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C12H33N4O3P; [M+H]+; delta(ppm) 3.148320
COMMENT: PROPOSED_MF MS-FINDER 3.500; C18H32O4; [M+H]+; delta(ppm) -0.162627
COMMENT: PROPOSED_MF MS-FINDER 2.269; C12H33N4O3P; [M+H]+; delta(ppm) 3.136992
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H32N6O2S; [M+H]+; delta(ppm) -2.352017
COMMENT: PROPOSED_MF MS-FINDER 1.820; C19H28N4; [M+H]+; delta(ppm) -4.432258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.997; C18H32O4; [M+H]+; delta(ppm) -0.162627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.640; C19H28N4; [M+H]+; delta(ppm) -4.432258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M+H]+; delta(ppm) -0.162627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.383; C18H32O4; [M+H]+; delta(ppm) -0.162627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.743; C16H30N3O3; [M+H]+; delta(ppm) 4.123801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.263; C11H29FN6O3; [M+H]+; delta(ppm) 4.762331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.808; C14H28N6O2; [M+H]+; delta(ppm) 8.410265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.931; C17H36OSi2; [M+H]+; delta(ppm) -169532.543485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.870; C21H30NO; [M+H]+; delta(ppm) -8.718612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.482; C18H33FOSi; [M+H]+; delta(ppm) -169528.139712
