ACCESSION: MSBNK-SMB_Measured-HSA015P0158003
RECORD_TITLE: Characterized; N,N-dibutylformamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'EL18_pos_10681': {'bp': 142227.0, 'sum': 508241.0}, 'EL24_pos_10101': {'bp': 78583.0, 'sum': 520504.0}, 'EL01_pos_10151': {'bp': 79820.0, 'sum': 527160.0}, 'EL23_pos_10124': {'bp': 80607.0, 'sum': 553476.0}, 'EL13_pos_10209': {'bp': 81614.0, 'sum': 515209.0}, 'EL20_pos_10166': {'bp': 84388.0, 'sum': 546581.0}, 'EL18_pos_10239': {'bp': 85052.0, 'sum': 503507.0}, 'EL23_pos_10286': {'bp': 87697.0, 'sum': 499527.0}, 'EL08_pos_10208': {'bp': 89138.0, 'sum': 590379.0}, 'EL13_pos_10268': {'bp': 89515.0, 'sum': 525719.0}, 'Blanc3-pos_10480': {'bp': 91387.0, 'sum': 445067.0}, 'EL24_pos_10484': {'bp': 106000.0, 'sum': 514314.0}, 'Blanc2-pos_10627': {'bp': 116085.0, 'sum': 436575.0}, 'Blanc3-pos_10089': {'bp': 70518.0, 'sum': 494910.0}, 'EL10_pos_10036': {'bp': 72505.0, 'sum': 503372.0}, 'EL01_pos_10091': {'bp': 75242.0, 'sum': 501120.0}, 'EL21_pos_10227': {'bp': 80358.0, 'sum': 576487.0}, 'EL15_pos_10203': {'bp': 81919.0, 'sum': 583323.0}, 'EL12_pos_10239': {'bp': 83627.0, 'sum': 564638.0}, 'Blanc2-pos_10303': {'bp': 83909.0, 'sum': 420025.0}, 'EL01_pos_10270': {'bp': 84330.0, 'sum': 475136.0}, 'EL09_pos_10185': {'bp': 84384.0, 'sum': 523534.0}, 'EL07_pos_10143': {'bp': 84633.0, 'sum': 552274.0}, 'EL07_pos_10201': {'bp': 85703.0, 'sum': 561099.0}, 'EL13_pos_10155': {'bp': 86532.0, 'sum': 534947.0}, 'EL24_pos_10207': {'bp': 86892.0, 'sum': 568243.0}, 'Blanc3-pos_10538': {'bp': 105642.0, 'sum': 458143.0}, 'EL01_pos_10658': {'bp': 139926.0, 'sum': 520251.0}, 'Blanc3-pos_10142': {'bp': 75520.0, 'sum': 494527.0}, 'EL06_pos_10129': {'bp': 78782.0, 'sum': 535465.0}, 'Blanc3-pos_10196': {'bp': 79313.0, 'sum': 462822.0}, 'EL24_pos_10153': {'bp': 80430.0, 'sum': 528595.0}, 'EL20_pos_10111': {'bp': 85484.0, 'sum': 561127.0}, 'Blanc2-pos_10357': {'bp': 87620.0, 'sum': 451990.0}, 'EL07_pos_10082': {'bp': 87943.0, 'sum': 567317.0}, 'Blanc2-pos_10519': {'bp': 90487.0, 'sum': 390087.0}, 'EL19_pos_10303': {'bp': 92035.0, 'sum': 669708.0}, 'EL05_pos_10280': {'bp': 94529.0, 'sum': 638902.0}, 'EL01_pos_10549': {'bp': 110334.0, 'sum': 457673.0}, 'Blanc2-pos_10574': {'bp': 118461.0, 'sum': 461726.0}, 'Blanc3-pos_10029': {'bp': 72419.0, 'sum': 498195.0}, 'Blanc2-pos_10030': {'bp': 74121.0, 'sum': 484409.0}, 'EL24_pos_9986': {'bp': 75335.0, 'sum': 524813.0}, 'Blanc2-pos_10087': {'bp': 78336.0, 'sum': 475616.0}, 'EL24_pos_10425': {'bp': 83963.0, 'sum': 444522.0}, 'EL24_pos_10652': {'bp': 136960.0, 'sum': 523813.0}, 'Blanc2-pos_10195': {'bp': 80665.0, 'sum': 458847.0}, 'EL06_pos_10243': {'bp': 83613.0, 'sum': 591204.0}, 'EL20_pos_10228': {'bp': 86170.0, 'sum': 529578.0}, 'Blanc2-pos_10411': {'bp': 98477.0, 'sum': 414389.0}, 'EL24_pos_10713': {'bp': 139269.0, 'sum': 499603.0}, 'Blanc2-pos_9974': {'bp': 71242.0, 'sum': 481061.0}, 'Blanc3-pos_10423': {'bp': 87524.0, 'sum': 422358.0}, 'EL20_pos_10285': {'bp': 85334.0, 'sum': 529556.0}, 'EL12_pos_10067': {'bp': 80056.0, 'sum': 561514.0}, 'EL04_pos_9923': {'bp': 77404.0, 'sum': 562393.0}, 'EL01_pos_10035': {'bp': 77201.0, 'sum': 540710.0}, 'EL11_pos_10106': {'bp': 73730.0, 'sum': 481689.0}, 'Blanc3-pos_9976': {'bp': 65766.0, 'sum': 461725.0}, 'EL10_pos_10705': {'bp': 136764.0, 'sum': 492043.0}, 'EL04_pos_10664': {'bp': 129336.0, 'sum': 480328.0}, 'EL01_pos_10382': {'bp': 94901.0, 'sum': 466455.0}, 'EL23_pos_10402': {'bp': 94346.0, 'sum': 465532.0}, 'Blanc3-pos_10364': {'bp': 91157.0, 'sum': 460685.0}, 'EL11_pos_10213': {'bp': 87072.0, 'sum': 572739.0}, 'EL11_pos_10267': {'bp': 85250.0, 'sum': 462511.0}, 'EL20_pos_9934': {'bp': 83485.0, 'sum': 591998.0}, 'EL04_pos_10168': {'bp': 83045.0, 'sum': 519818.0}, 'EL23_pos_10178': {'bp': 80637.0, 'sum': 525492.0}, 'EL23_pos_10010': {'bp': 80567.0, 'sum': 553241.0}, 'EL04_pos_10100': {'bp': 80357.0, 'sum': 503785.0}, 'EL23_pos_10070': {'bp': 78348.0, 'sum': 524940.0}, 'EL24_pos_9928': {'bp': 77250.0, 'sum': 544905.0}, 'Blanc3-pos_10592': {'bp': 122004.0, 'sum': 477876.0}, 'EL01_pos_10211': {'bp': 90713.0, 'sum': 548287.0}, 'EL17_pos_10237': {'bp': 89786.0, 'sum': 567724.0}, 'EL18_pos_9967': {'bp': 87635.0, 'sum': 602462.0}, 'EL11_pos_10159': {'bp': 87611.0, 'sum': 539753.0}, 'EL09_pos_10244': {'bp': 87352.0, 'sum': 524458.0}, 'EL16_pos_10263': {'bp': 85862.0, 'sum': 495302.0}, 'EL13_pos_9976': {'bp': 84320.0, 'sum': 581559.0}, 'EL24_pos_10042': {'bp': 79062.0, 'sum': 539507.0}, 'EL10_pos_9976': {'bp': 77839.0, 'sum': 551749.0}, 'EL10_pos_10154': {'bp': 74770.0, 'sum': 500489.0}, 'EL08_pos_10097': {'bp': 74366.0, 'sum': 527488.0}, 'EL10_pos_10377': {'bp': 97476.0, 'sum': 464998.0}, 'EL15_pos_10263': {'bp': 94879.0, 'sum': 573546.0}, 'EL14_pos_10214': {'bp': 89452.0, 'sum': 518456.0}, 'EL04_pos_10226': {'bp': 84824.0, 'sum': 500430.0}, 'EL18_pos_10298': {'bp': 83051.0, 'sum': 483307.0}, 'EL10_pos_10095': {'bp': 82974.0, 'sum': 514173.0}, 'EL13_pos_10096': {'bp': 79828.0, 'sum': 555104.0}, 'EL16_pos_10148': {'bp': 79067.0, 'sum': 544309.0}, 'EL18_pos_10076': {'bp': 78907.0, 'sum': 477682.0}, 'EL18_pos_10185': {'bp': 78087.0, 'sum': 494721.0}, 'EL16_pos_10028': {'bp': 77170.0, 'sum': 558047.0}, 'EL11_pos_9938': {'bp': 76906.0, 'sum': 526373.0}, 'EL01_pos_10441': {'bp': 110950.0, 'sum': 498973.0}, 'EL24_pos_10315': {'bp': 90165.0, 'sum': 461094.0}, 'EL14_pos_9982': {'bp': 86744.0, 'sum': 574648.0}, 'EL14_pos_10155': {'bp': 85671.0, 'sum': 547102.0}, 'EL08_pos_9963': {'bp': 83966.0, 'sum': 558016.0}, 'EL23_pos_10232': {'bp': 83839.0, 'sum': 559626.0}, 'EL23_pos_9956': {'bp': 76094.0, 'sum': 540890.0}, 'EL14_pos_10043': {'bp': 75522.0, 'sum': 525409.0}, 'EL14_pos_10102': {'bp': 75189.0, 'sum': 503622.0}, 'EL11_pos_10051': {'bp': 72075.0, 'sum': 501258.0}, 'EL10_pos_10435': {'bp': 100483.0, 'sum': 465455.0}, 'EL10_pos_10209': {'bp': 91526.0, 'sum': 581345.0}, 'EL16_pos_10202': {'bp': 88367.0, 'sum': 524712.0}, 'EL17_pos_10183': {'bp': 79971.0, 'sum': 577876.0}, 'EL24_pos_10261': {'bp': 79225.0, 'sum': 462042.0}, 'EL16_pos_10088': {'bp': 76393.0, 'sum': 529011.0}, 'EL18_pos_9909': {'bp': 83019.0, 'sum': 583146.0}, 'Blanc2-pos_10141': {'bp': 78999.0, 'sum': 500737.0}, 'EL09_pos_10064': {'bp': 79877.0, 'sum': 531503.0}, 'EL18_pos_10131': {'bp': 79090.0, 'sum': 505625.0}, 'EL08_pos_10155': {'bp': 75336.0, 'sum': 521069.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 158.154152
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.153966; int 65.198; delta(ppm) 0.869792
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C9H19NO; [M+H]+; delta(ppm) 0.241812
COMMENT: PROPOSED_MF MS-FINDER 3.861; C9H19NO; [M+H]+; delta(ppm) 0.236052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.882; C9H19NO; [M+H]+; delta(ppm) 0.236052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) 0.236052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.080; C9H19NO; [M+H]+; delta(ppm) 0.236052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.108; C7H17N4; [M+H]+; delta(ppm) 8.725726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) 0.236052
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.087; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; CCCCN(CCCC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; OC1CCCNCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; CC1(CCCC(N1O)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.030; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.162; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; NBXAPOVFSGOATB-UHFFFAOYSA-N; [M+H]+; N-(2,4,4-trimethylpentan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; BJXJCAMLWINIQS-UHFFFAOYSA-N; [M+H]+; N-(2,2,4,4-tetramethylpentan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; HJXLFVPMOMDPNR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-methylhexanamide
