ACCESSION: MSBNK-SMB_Measured-HSA015P0087004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_601': {'bp': 264899.0, 'sum': 1275955.0}, 'Blanc1-pos_668': {'bp': 247453.0, 'sum': 1283017.0}, 'Blanc1-pos_730': {'bp': 224117.0, 'sum': 1180139.0}, 'EL03_pos_27': {'bp': 211379.0, 'sum': 1354043.0}, 'Blanc1-pos_850': {'bp': 207348.0, 'sum': 1193436.0}, 'EL03_pos_87': {'bp': 206687.0, 'sum': 1312688.0}, 'Blanc1-pos_790': {'bp': 199001.0, 'sum': 1156842.0}, 'Blanc1-pos_910': {'bp': 188031.0, 'sum': 1118293.0}, 'Blanc1-pos_1030': {'bp': 174218.0, 'sum': 1060651.0}, 'EL03_pos_159': {'bp': 165756.0, 'sum': 1211798.0}, 'Blanc1-pos_969': {'bp': 165681.0, 'sum': 1010299.0}, 'EL03_pos_218': {'bp': 147736.0, 'sum': 1078142.0}, 'EL03_pos_278': {'bp': 137589.0, 'sum': 1040960.0}, 'EL03_pos_338': {'bp': 132078.0, 'sum': 1037327.0}, 'EL03_pos_459': {'bp': 122785.0, 'sum': 996874.0}, 'EL03_pos_399': {'bp': 122209.0, 'sum': 981333.0}, 'EL03_pos_518': {'bp': 116129.0, 'sum': 964133.0}, 'EL03_pos_698': {'bp': 114022.0, 'sum': 844545.0}, 'EL03_pos_637': {'bp': 111773.0, 'sum': 886763.0}, 'EL03_pos_579': {'bp': 108354.0, 'sum': 902415.0}, 'EL03_pos_758': {'bp': 100979.0, 'sum': 849720.0}, 'EL03_pos_818': {'bp': 99375.0, 'sum': 841380.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 87.044689
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 87.044031; int 65.924; delta(ppm) 0.508407
COMMENT: PROPOSED_CHARGE_STATE +1; mz 88.047378; int 2.625; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 111.044039; int 39.265; cor 0.928
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 96.044360; int 10.343; cor 0.685
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 115.075301; int 51.351; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C4H6O2; [M+H]+; delta(ppm) -0.313819
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C3H2O; [M+CH3OH+H]+; delta(ppm) -0.481388
COMMENT: PROPOSED_MF MS-FINDER 3.280; C4H6O2; [M+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF MS-FINDER 2.967; C3H2O; [M+CH3OH+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.456; C4H6O2; [M+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.803; C3H2O; [M+CH4O+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H2O; [M+CH4O+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O2; [M+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.430; C4H6O2; [M+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.430; C3H2O; [M+CH4O+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.170; C2HN2O; [M+H3N+H]+; delta(ppm) 15.105185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.170; C2H4N3O; [M+H]+; delta(ppm) 15.105185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.170; CN3; [M+CH4O+H]+; delta(ppm) 15.105185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HN2O; [M+H3N+H]+; delta(ppm) 15.105185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H6O2; [M+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H2O; [M+CH4O+H]+; delta(ppm) -0.320152
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; CERKMQPAWBVDBC-UHFFFAOYSA-N; [M+H]+; C1C(C1=O)CO
