ACCESSION: MSBNK-SMB_Measured-HSA015P0165006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_3119': {'bp': 301049.0, 'sum': 1220327.0}, 'EL15_pos_3123': {'bp': 189508.0, 'sum': 1092520.0}, 'EL03_pos_3238': {'bp': 224896.0, 'sum': 969810.0}, 'EL07_pos_3119': {'bp': 262590.0, 'sum': 1150907.0}, 'EL24_pos_3141': {'bp': 211538.0, 'sum': 1081415.0}, 'EL06_pos_3125': {'bp': 219647.0, 'sum': 1084227.0}, 'EL19_pos_3142': {'bp': 244070.0, 'sum': 1144451.0}, 'EL11_pos_3119': {'bp': 256895.0, 'sum': 1157727.0}, 'EL05_pos_3135': {'bp': 268198.0, 'sum': 1241670.0}, 'EL04_pos_3129': {'bp': 244647.0, 'sum': 1079879.0}, 'EL21_pos_3117': {'bp': 216855.0, 'sum': 1076801.0}, 'EL14_pos_3134': {'bp': 258667.0, 'sum': 1097841.0}, 'EL22_pos_3143': {'bp': 264863.0, 'sum': 1307454.0}, 'EL17_pos_3117': {'bp': 263127.0, 'sum': 1152824.0}, 'EL20_pos_3119': {'bp': 228691.0, 'sum': 1082458.0}, 'EL02_pos_3135': {'bp': 272643.0, 'sum': 1280693.0}, 'EL23_pos_3135': {'bp': 269497.0, 'sum': 1153023.0}, 'EL09_pos_3124': {'bp': 258530.0, 'sum': 1109850.0}, 'EL18_pos_3124': {'bp': 238704.0, 'sum': 1111238.0}, 'EL01_pos_3123': {'bp': 191528.0, 'sum': 1014771.0}, 'EL13_pos_3131': {'bp': 172454.0, 'sum': 988962.0}, 'EL10_pos_3124': {'bp': 227776.0, 'sum': 1065095.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 165.138824
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 165.138634; int 46.710; delta(ppm) 0.925810
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C10H16N2; [M+H]+; delta(ppm) 0.048741
COMMENT: PROPOSED_MF MS-FINDER 3.868; C10H16N2; [M+H]+; delta(ppm) 0.048704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.170; C10H16N2; [M+H]+; delta(ppm) 0.048704
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2; [M+H]+; delta(ppm) 0.048704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.976; C10H16N2; [M+H]+; delta(ppm) 0.048704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.800; C7H17FN2O; [M+H]+; delta(ppm) -6.870610
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.406; C6H19N3P; [M+H]+; delta(ppm) -1.823072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2; [M+H]+; delta(ppm) 0.048704
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.920; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+H]+; C=C(NNC1=CC=CCC1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+H]+; C#CC1CN2CCC1CC2CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+H]+; C1CCC(=NC1)C1=CNCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)N=C2CCCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=C(CC)N=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+H]+; CNP0440168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+H]+; UNPD162809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; HSUSNSJWFXTONT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; KLLRPLZFCXKGFP-UHFFFAOYSA-N; [M+H]+; UNPD80558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; CEPVIRSMBYZDAG-UHFFFAOYSA-N; [M+H]+; UNPD35655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; UNPD96092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+H]+; UNPD11831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+H]+; 3,5- and 3,6-Dimethyl-2-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; FWJJZVQIPKYWFG-SVGMAFHSNA-N; [M+H]+; UNPD57568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; LXJYUERPFWUCNN-UHFFFAOYSA-N; [M+H]+; 2,5-Diisopropyl-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+H]+; 1-(6-methylcyclohexa-1,3-dien-1-yl)-2-(prop-1-en-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+H]+; UNPD126812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+H]+; CNP0443279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+H]+; 2,6-Diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; Trimethylpropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+H]+; UNPD166940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; NJTOKKIKQVURSF-UHFFFAOYSA-N; [M+H]+; UNPD82231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+H]+; CNP0431835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; KAVGLYSOAJGTPJ-UHFFFAOYSA-N; [M+H]+; CNP0436075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; YPKRPUBUHLHYRJ-UHFFFAOYNA-N; [M+H]+; 2,3-Diethyl-2,3-dimethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; FMIAAFYACNQOSU-UHFFFAOYSA-N; [M+H]+; CNP0431484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; UWJKKFNWVRAFPM-UHFFFAOYSA-N; [M+H]+; 2-Butyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; CXBKDNSWYHTFEE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethyl-octahydro-1H-cyclopenta[b]pyridin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+H]+; CNP0443279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+H]+; CNP0440168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+H]+; CNP0431835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KAVGLYSOAJGTPJ-UHFFFAOYSA-N; [M+H]+; CNP0436075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+H]+; UNPD162809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CXBKDNSWYHTFEE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethyl-octahydro-1H-cyclopenta[b]pyridin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; YPKRPUBUHLHYRJ-UHFFFAOYNA-N; [M+H]+; 2,3-Diethyl-2,3-dimethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; FMIAAFYACNQOSU-UHFFFAOYSA-N; [M+H]+; CNP0431484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HSUSNSJWFXTONT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+H]+; 1-(6-methylcyclohexa-1,3-dien-1-yl)-2-(prop-1-en-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+H]+; UNPD11831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+H]+; 2,6-Diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CEPVIRSMBYZDAG-UHFFFAOYSA-N; [M+H]+; UNPD35655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; UNPD96092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; UWJKKFNWVRAFPM-UHFFFAOYSA-N; [M+H]+; 2-Butyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+H]+; 3,5- and 3,6-Dimethyl-2-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+H]+; UNPD166940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; FWJJZVQIPKYWFG-SVGMAFHSNA-N; [M+H]+; UNPD57568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+H]+; UNPD126812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; KLLRPLZFCXKGFP-UHFFFAOYSA-N; [M+H]+; UNPD80558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; Trimethylpropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; NJTOKKIKQVURSF-UHFFFAOYSA-N; [M+H]+; UNPD82231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; LXJYUERPFWUCNN-UHFFFAOYSA-N; [M+H]+; 2,5-Diisopropyl-pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.894; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.859; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; WQEGHHLKDKIWKM-UHFFFAOYSA-N; [M+H]+; 4-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; AIIUZOINSAAJMM-UHFFFAOYSA-N; [M+H]+; N,N'-dimethyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LYABQIBGTULUFB-UHFFFAOYSA-N; [M+H]+; [4-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+H]+; N'-benzylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WGHBKYWUOOANEX-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; FHQCTCOXKBQXGN-AXDSSHIGSA-N; [M+H]+; 5-[(2S)-1-methylpyrrolidin-2-yl]-2,5-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; GRRUSEDCZUTRDP-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; VOVDYPSBXVIIAH-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JLEVIIXQWDFJLG-UHFFFAOYSA-N; [M+H]+; N'-phenylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; XPKKPVBDOPPWJU-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]aniline
