ACCESSION: MSBNK-SMB_Measured-HSA015P0088006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'EL22_pos_1853': {'bp': 156058.0, 'sum': 506958.0}, 'EL06_pos_2282': {'bp': 70037.0, 'sum': 382119.0}, 'EL05_pos_2402': {'bp': 70183.0, 'sum': 375263.0}, 'EL05_pos_2283': {'bp': 70692.0, 'sum': 402683.0}, 'EL12_pos_2344': {'bp': 72249.0, 'sum': 393834.0}, 'EL20_pos_2337': {'bp': 73605.0, 'sum': 365020.0}, 'EL12_pos_2055': {'bp': 81503.0, 'sum': 417236.0}, 'EL13_pos_2061': {'bp': 83907.0, 'sum': 375556.0}, 'EL22_pos_2356': {'bp': 87260.0, 'sum': 429578.0}, 'EL02_pos_2356': {'bp': 87312.0, 'sum': 398894.0}, 'EL01_pos_2144': {'bp': 89347.0, 'sum': 397369.0}, 'EL12_pos_1935': {'bp': 92585.0, 'sum': 430850.0}, 'EL22_pos_2084': {'bp': 93651.0, 'sum': 431727.0}, 'EL01_pos_2084': {'bp': 94236.0, 'sum': 377730.0}, 'EL24_pos_1844': {'bp': 94323.0, 'sum': 376658.0}, 'EL01_pos_2025': {'bp': 98223.0, 'sum': 400623.0}, 'EL16_pos_1973': {'bp': 59477.0, 'sum': 361561.0}, 'EL08_pos_2456': {'bp': 65736.0, 'sum': 392454.0}, 'EL21_pos_2278': {'bp': 73132.0, 'sum': 362524.0}, 'EL09_pos_2024': {'bp': 81039.0, 'sum': 365241.0}, 'EL19_pos_2348': {'bp': 82007.0, 'sum': 417169.0}, 'EL19_pos_2290': {'bp': 82380.0, 'sum': 402772.0}, 'EL15_pos_2141': {'bp': 82474.0, 'sum': 367640.0}, 'EL23_pos_2146': {'bp': 83682.0, 'sum': 392788.0}, 'EL08_pos_2021': {'bp': 85210.0, 'sum': 380643.0}, 'EL22_pos_2296': {'bp': 90540.0, 'sum': 427580.0}, 'EL15_pos_1960': {'bp': 93392.0, 'sum': 415863.0}, 'EL03_pos_2428': {'bp': 129492.0, 'sum': 555194.0}, 'EL24_pos_2409': {'bp': 59502.0, 'sum': 330295.0}, 'EL04_pos_2408': {'bp': 59934.0, 'sum': 331817.0}, 'EL05_pos_2342': {'bp': 62198.0, 'sum': 375776.0}, 'EL07_pos_2282': {'bp': 64942.0, 'sum': 341552.0}, 'EL23_pos_2398': {'bp': 66466.0, 'sum': 360286.0}, 'EL21_pos_2398': {'bp': 67461.0, 'sum': 366684.0}, 'EL15_pos_2283': {'bp': 68477.0, 'sum': 371266.0}, 'EL07_pos_2018': {'bp': 74558.0, 'sum': 357759.0}, 'EL05_pos_2147': {'bp': 76544.0, 'sum': 403536.0}, 'EL04_pos_1959': {'bp': 82591.0, 'sum': 392487.0}, 'EL21_pos_2067': {'bp': 83526.0, 'sum': 385939.0}, 'EL23_pos_2025': {'bp': 89278.0, 'sum': 385133.0}, 'EL12_pos_1995': {'bp': 91351.0, 'sum': 406445.0}, 'EL19_pos_2072': {'bp': 94992.0, 'sum': 421322.0}, 'EL11_pos_1832': {'bp': 95242.0, 'sum': 372572.0}, 'EL09_pos_2396': {'bp': 59134.0, 'sum': 347125.0}, 'EL24_pos_2150': {'bp': 66098.0, 'sum': 342977.0}, 'EL24_pos_2036': {'bp': 68661.0, 'sum': 361230.0}, 'EL24_pos_2290': {'bp': 69018.0, 'sum': 359776.0}, 'EL01_pos_2470': {'bp': 69464.0, 'sum': 378829.0}, 'EL05_pos_2085': {'bp': 76229.0, 'sum': 394525.0}, 'EL09_pos_2084': {'bp': 77997.0, 'sum': 368791.0}, 'EL05_pos_2026': {'bp': 80406.0, 'sum': 385571.0}, 'EL22_pos_2416': {'bp': 82944.0, 'sum': 413719.0}, 'EL19_pos_2133': {'bp': 83891.0, 'sum': 416227.0}, 'EL13_pos_2005': {'bp': 86363.0, 'sum': 382224.0}, 'EL21_pos_1949': {'bp': 99387.0, 'sum': 428146.0}, 'EL22_pos_2024': {'bp': 107252.0, 'sum': 481591.0}, 'EL20_pos_1798': {'bp': 142539.0, 'sum': 437808.0}, 'EL12_pos_2284': {'bp': 66176.0, 'sum': 370547.0}, 'EL19_pos_2463': {'bp': 75126.0, 'sum': 439047.0}, 'EL11_pos_1941': {'bp': 87592.0, 'sum': 400434.0}, 'EL22_pos_2144': {'bp': 87758.0, 'sum': 432619.0}, 'EL05_pos_1965': {'bp': 92783.0, 'sum': 474786.0}, 'EL21_pos_2007': {'bp': 93600.0, 'sum': 405537.0}, 'EL03_pos_2753': {'bp': 97614.0, 'sum': 415051.0}, 'EL02_pos_2133': {'bp': 100628.0, 'sum': 449100.0}, 'EL09_pos_1850': {'bp': 113312.0, 'sum': 426636.0}, 'EL09_pos_1797': {'bp': 127676.0, 'sum': 427333.0}, 'EL19_pos_1844': {'bp': 132899.0, 'sum': 467277.0}, 'EL18_pos_1799': {'bp': 149681.0, 'sum': 445104.0}, 'EL01_pos_1810': {'bp': 153106.0, 'sum': 459014.0}, 'EL21_pos_2336': {'bp': 68363.0, 'sum': 361428.0}, 'EL06_pos_2067': {'bp': 68631.0, 'sum': 402351.0}, 'EL19_pos_2403': {'bp': 75489.0, 'sum': 396489.0}, 'EL06_pos_1948': {'bp': 76837.0, 'sum': 432991.0}, 'EL19_pos_1954': {'bp': 112304.0, 'sum': 484746.0}, 'EL13_pos_1802': {'bp': 127966.0, 'sum': 439509.0}, 'EL15_pos_2341': {'bp': 70096.0, 'sum': 355063.0}, 'EL07_pos_1792': {'bp': 111569.0, 'sum': 406081.0}, 'EL06_pos_2397': {'bp': 65794.0, 'sum': 345696.0}, 'EL06_pos_2008': {'bp': 70951.0, 'sum': 382955.0}, 'EL02_pos_2417': {'bp': 79861.0, 'sum': 441149.0}, 'EL02_pos_2297': {'bp': 87416.0, 'sum': 396028.0}, 'EL05_pos_1840': {'bp': 110617.0, 'sum': 425342.0}, 'EL02_pos_2073': {'bp': 116625.0, 'sum': 466089.0}, 'EL02_pos_2014': {'bp': 113420.0, 'sum': 461799.0}, 'EL02_pos_1943': {'bp': 115024.0, 'sum': 479640.0}, 'EL04_pos_2073': {'bp': 69450.0, 'sum': 352748.0}, 'EL18_pos_2344': {'bp': 69441.0, 'sum': 337218.0}, 'EL10_pos_2403': {'bp': 64162.0, 'sum': 339323.0}, 'EL04_pos_2348': {'bp': 62127.0, 'sum': 340105.0}, 'EL24_pos_2349': {'bp': 56055.0, 'sum': 337467.0}, 'EL17_pos_1793': {'bp': 152298.0, 'sum': 451196.0}, 'EL23_pos_1804': {'bp': 148421.0, 'sum': 457015.0}, 'EL08_pos_1799': {'bp': 139525.0, 'sum': 433663.0}, 'EL22_pos_1965': {'bp': 117941.0, 'sum': 495011.0}, 'EL23_pos_1965': {'bp': 100463.0, 'sum': 423960.0}, 'EL10_pos_1941': {'bp': 93991.0, 'sum': 423376.0}, 'EL10_pos_2061': {'bp': 88759.0, 'sum': 390927.0}, 'EL19_pos_2012': {'bp': 88557.0, 'sum': 439235.0}, 'EL20_pos_2067': {'bp': 87300.0, 'sum': 396604.0}, 'EL21_pos_2126': {'bp': 83548.0, 'sum': 402358.0}, 'EL15_pos_2020': {'bp': 83452.0, 'sum': 382993.0}, 'EL17_pos_2073': {'bp': 82886.0, 'sum': 364582.0}, 'EL01_pos_2289': {'bp': 71118.0, 'sum': 337940.0}, 'EL23_pos_2338': {'bp': 70850.0, 'sum': 358798.0}, 'EL17_pos_2450': {'bp': 70246.0, 'sum': 395724.0}, 'EL13_pos_2285': {'bp': 66405.0, 'sum': 340679.0}, 'EL20_pos_2397': {'bp': 66204.0, 'sum': 367408.0}, 'EL10_pos_2284': {'bp': 62245.0, 'sum': 344949.0}, 'EL07_pos_2404': {'bp': 62099.0, 'sum': 356351.0}, 'EL24_pos_2091': {'bp': 60124.0, 'sum': 339538.0}, 'EL11_pos_2343': {'bp': 58387.0, 'sum': 334372.0}, 'EL06_pos_2341': {'bp': 58127.0, 'sum': 352830.0}, 'EL12_pos_1798': {'bp': 124621.0, 'sum': 465273.0}, 'EL20_pos_1953': {'bp': 92378.0, 'sum': 401990.0}, 'EL20_pos_2011': {'bp': 90044.0, 'sum': 399443.0}, 'EL17_pos_2015': {'bp': 85420.0, 'sum': 371423.0}, 'EL10_pos_2002': {'bp': 83216.0, 'sum': 390060.0}, 'EL17_pos_2393': {'bp': 77086.0, 'sum': 355580.0}, 'EL07_pos_1954': {'bp': 76613.0, 'sum': 396105.0}, 'EL24_pos_1977': {'bp': 76557.0, 'sum': 394587.0}, 'EL13_pos_2120': {'bp': 74417.0, 'sum': 379873.0}, 'EL01_pos_2349': {'bp': 74001.0, 'sum': 346767.0}, 'EL16_pos_1840': {'bp': 73744.0, 'sum': 355180.0}, 'EL17_pos_2271': {'bp': 73704.0, 'sum': 373272.0}, 'EL01_pos_2410': {'bp': 71629.0, 'sum': 351561.0}, 'EL18_pos_2285': {'bp': 70446.0, 'sum': 334285.0}, 'EL12_pos_2115': {'bp': 70239.0, 'sum': 379395.0}, 'Blanc2-pos_1623': {'bp': 69361.0, 'sum': 379938.0}, 'EL23_pos_2456': {'bp': 69187.0, 'sum': 373266.0}, 'EL04_pos_2131': {'bp': 68390.0, 'sum': 334239.0}, 'EL11_pos_2059': {'bp': 68021.0, 'sum': 357077.0}, 'EL09_pos_2283': {'bp': 63239.0, 'sum': 344432.0}, 'EL07_pos_2139': {'bp': 60831.0, 'sum': 336619.0}, 'EL04_pos_1799': {'bp': 131139.0, 'sum': 423297.0}, 'EL14_pos_2017': {'bp': 117365.0, 'sum': 433214.0}, 'EL14_pos_2072': {'bp': 112236.0, 'sum': 410501.0}, 'EL18_pos_2018': {'bp': 94990.0, 'sum': 391298.0}, 'EL13_pos_1947': {'bp': 94977.0, 'sum': 433077.0}, 'EL23_pos_2085': {'bp': 84799.0, 'sum': 368777.0}, 'EL08_pos_2081': {'bp': 84377.0, 'sum': 371894.0}, 'EL15_pos_2081': {'bp': 83040.0, 'sum': 388607.0}, 'EL04_pos_2018': {'bp': 81841.0, 'sum': 391957.0}, 'EL17_pos_2126': {'bp': 80313.0, 'sum': 386546.0}, 'EL09_pos_2144': {'bp': 78497.0, 'sum': 389228.0}, 'EL17_pos_2332': {'bp': 75773.0, 'sum': 355653.0}, 'EL23_pos_2278': {'bp': 74703.0, 'sum': 346157.0}, 'EL08_pos_2402': {'bp': 74644.0, 'sum': 364456.0}, 'EL07_pos_2079': {'bp': 72502.0, 'sum': 342976.0}, 'EL04_pos_2289': {'bp': 65216.0, 'sum': 323996.0}, 'EL16_pos_2092': {'bp': 55993.0, 'sum': 339621.0}, 'EL07_pos_2342': {'bp': 53334.0, 'sum': 330361.0}, 'EL15_pos_1802': {'bp': 138523.0, 'sum': 483113.0}, 'EL18_pos_2132': {'bp': 91632.0, 'sum': 393687.0}, 'EL14_pos_2125': {'bp': 89239.0, 'sum': 387844.0}, 'EL14_pos_2342': {'bp': 81304.0, 'sum': 353538.0}, 'EL13_pos_2343': {'bp': 76021.0, 'sum': 357660.0}, 'EL08_pos_2342': {'bp': 75320.0, 'sum': 350236.0}, 'EL10_pos_2115': {'bp': 71536.0, 'sum': 363049.0}, 'EL11_pos_2283': {'bp': 66060.0, 'sum': 356245.0}, 'EL10_pos_1832': {'bp': 110563.0, 'sum': 402736.0}, 'EL18_pos_2078': {'bp': 91766.0, 'sum': 379046.0}, 'EL11_pos_2001': {'bp': 73145.0, 'sum': 392680.0}, 'EL13_pos_2403': {'bp': 71307.0, 'sum': 366700.0}, 'EL18_pos_2462': {'bp': 66316.0, 'sum': 390947.0}, 'EL04_pos_2461': {'bp': 63500.0, 'sum': 346327.0}, 'EL08_pos_2138': {'bp': 81911.0, 'sum': 388772.0}, 'EL14_pos_2402': {'bp': 77869.0, 'sum': 372277.0}, 'EL18_pos_2403': {'bp': 72617.0, 'sum': 329123.0}, 'EL10_pos_2342': {'bp': 63260.0, 'sum': 338206.0}, 'EL20_pos_2127': {'bp': 78929.0, 'sum': 371736.0}, 'EL20_pos_2277': {'bp': 74933.0, 'sum': 369528.0}, 'EL15_pos_2397': {'bp': 71528.0, 'sum': 401258.0}, 'EL08_pos_2284': {'bp': 73386.0, 'sum': 342492.0}, 'EL14_pos_2284': {'bp': 84836.0, 'sum': 363801.0}, 'EL14_pos_2455': {'bp': 71837.0, 'sum': 412347.0}, 'EL09_pos_2342': {'bp': 63886.0, 'sum': 341801.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 88.076332
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 88.075679; int 54.408; delta(ppm) 0.499209
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C4H9NO; [M+H]+; delta(ppm) -0.103367
COMMENT: PROPOSED_MF MS-FINDER 3.354; C4H9NO; [M+H]+; delta(ppm) -0.106141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.295; C4H9NO; [M+H]+; delta(ppm) -0.106141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.106141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.270; C4H9NO; [M+H]+; delta(ppm) -0.106141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.858; C2H7N4; [M+H]+; delta(ppm) 15.138519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.106141
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.801; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.328; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
