ACCESSION: MSBNK-SMB_Measured-HSA015P0149003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_9682': {'bp': 1964674.0, 'sum': 3826130.0}, 'Blanc1-pos_10072': {'bp': 778666.0, 'sum': 1807966.0}, 'EL03_pos_9533': {'bp': 580417.0, 'sum': 1348517.0}, 'EL15_pos_9808': {'bp': 125311.0, 'sum': 357386.0}, 'EL07_pos_9772': {'bp': 124948.0, 'sum': 348216.0}, 'EL10_pos_9760': {'bp': 124608.0, 'sum': 307782.0}, 'EL19_pos_9856': {'bp': 124567.0, 'sum': 384248.0}, 'EL01_pos_9759': {'bp': 119878.0, 'sum': 336894.0}, 'EL23_pos_9784': {'bp': 119554.0, 'sum': 343048.0}, 'EL08_pos_9772': {'bp': 117847.0, 'sum': 317397.0}, 'EL02_pos_9863': {'bp': 117430.0, 'sum': 366433.0}, 'EL14_pos_9790': {'bp': 117238.0, 'sum': 316248.0}, 'EL09_pos_9785': {'bp': 116390.0, 'sum': 302713.0}, 'EL20_pos_9782': {'bp': 116342.0, 'sum': 325418.0}, 'Blanc2-pos_9687': {'bp': 115930.0, 'sum': 305447.0}, 'EL04_pos_9759': {'bp': 115691.0, 'sum': 305369.0}, 'EL11_pos_9767': {'bp': 113320.0, 'sum': 312386.0}, 'EL05_pos_9844': {'bp': 112624.0, 'sum': 340832.0}, 'EL24_pos_9773': {'bp': 112229.0, 'sum': 307581.0}, 'Blanc3-pos_9699': {'bp': 111214.0, 'sum': 271722.0}, 'EL13_pos_9791': {'bp': 111214.0, 'sum': 320978.0}, 'EL18_pos_9767': {'bp': 108118.0, 'sum': 275170.0}, 'EL06_pos_9815': {'bp': 108044.0, 'sum': 327925.0}, 'EL17_pos_9801': {'bp': 104088.0, 'sum': 312471.0}, 'EL21_pos_9808': {'bp': 91252.0, 'sum': 314075.0}, 'EL16_pos_9785': {'bp': 89541.0, 'sum': 281183.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 149.059925
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 149.059773; int 48.522; delta(ppm) 0.980482
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C9H8O2; [M+H]+; delta(ppm) 0.452542
COMMENT: PROPOSED_MF MS-FINDER 4.320; C9H8O2; [M+H]+; delta(ppm) 0.443238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.054; C9H8O2; [M+H]+; delta(ppm) 0.443238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.010; C6H9FO3; [M+H]+; delta(ppm) -7.222453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.710; C4H9ClN4; [M+H]+; delta(ppm) -138675.824119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O2; [M+H]+; delta(ppm) 0.443238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.768; C9H8O2; [M+H]+; delta(ppm) 0.443238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.595; C6H9FO3; [M+H]+; delta(ppm) -7.222453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.956; C6H11ClNO; [M+H]+; delta(ppm) -138682.506583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.298; C3H8BNO5; [M+H]+; delta(ppm) 72005.943878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.274; C7H6N3O; [M+H]+; delta(ppm) 9.450879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.145; C4H7FN3O2; [M+H]+; delta(ppm) 1.785050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.100; C4H9ClN4; [M+H]+; delta(ppm) -138675.824119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.050; C5H11NO2P; [M+H]+; delta(ppm) -1.630445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.298; C2H5FN6O; [M+H]+; delta(ppm) 10.792715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.728; C3H9N4OP; [M+H]+; delta(ppm) 7.377158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O2; [M+H]+; delta(ppm) 0.443238
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WBYWAXJHAXSJNI-UHFFFAOYSA-N; C9H8O2; Massbank:PR303005 cis-Cinnamic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WBYWAXJHAXSJNI-VOTSOKGWSA-N; C9H8O2; CINNAMIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.068; JJXPTUWJVQUHKN-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(OC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.972; BVQVLAIMHVDZEL-UHFFFAOYSA-N; [M+H]+; CC(=O)C(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.972; KOZCZZVUFDCZGG-UHFFFAOYSA-N; [M+H]+; C=COC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; MSTDXOZUKAQDRL-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2OCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; XGKHXPZXSOYXGP-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(OC)=CC=C2C1
