ACCESSION: MSBNK-SMB_Measured-HSA015P0664000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL17_pos_1653': {'bp': 2454216.0, 'sum': 3859303.0}, 'EL01_pos_1655': {'bp': 2446178.0, 'sum': 3847121.0}, 'EL03_pos_2455': {'bp': 2406347.0, 'sum': 3770473.0}, 'EL18_pos_1654': {'bp': 2039721.0, 'sum': 3180380.0}, 'EL09_pos_1659': {'bp': 2004617.0, 'sum': 3141664.0}, 'EL06_pos_1659': {'bp': 1976032.0, 'sum': 3097318.0}, 'EL14_pos_1660': {'bp': 1963712.0, 'sum': 3046049.0}, 'EL21_pos_1653': {'bp': 1936717.0, 'sum': 3028814.0}, 'EL02_pos_1659': {'bp': 1929154.0, 'sum': 3020519.0}, 'EL05_pos_1659': {'bp': 1895890.0, 'sum': 2924818.0}, 'EL20_pos_1649': {'bp': 1808537.0, 'sum': 2845083.0}, 'EL04_pos_1660': {'bp': 1543734.0, 'sum': 2417026.0}, 'EL08_pos_1654': {'bp': 1431686.0, 'sum': 2262459.0}, 'EL19_pos_1665': {'bp': 1402730.0, 'sum': 2209431.0}, 'EL24_pos_1665': {'bp': 1402411.0, 'sum': 2212273.0}, 'EL15_pos_1659': {'bp': 1374535.0, 'sum': 2138323.0}, 'EL07_pos_1653': {'bp': 1287523.0, 'sum': 2019840.0}, 'EL23_pos_1660': {'bp': 1185621.0, 'sum': 1887582.0}, 'EL13_pos_1654': {'bp': 1167323.0, 'sum': 1862424.0}, 'EL16_pos_1654': {'bp': 1165092.0, 'sum': 1813657.0}, 'EL22_pos_1671': {'bp': 1034957.0, 'sum': 1619942.0}, 'EL10_pos_1653': {'bp': 990379.0, 'sum': 1563114.0}, 'EL11_pos_1654': {'bp': 875026.0, 'sum': 1355946.0}, 'EL12_pos_1659': {'bp': 744466.0, 'sum': 1188702.0}, 'EL03_pos_2399': {'bp': 599763.0, 'sum': 938379.0}, 'EL02_pos_1718': {'bp': 437394.0, 'sum': 711666.0}, 'EL03_pos_2510': {'bp': 406779.0, 'sum': 647530.0}, 'EL18_pos_1714': {'bp': 392164.0, 'sum': 614156.0}, 'EL08_pos_1712': {'bp': 364117.0, 'sum': 573875.0}, 'EL16_pos_1714': {'bp': 314145.0, 'sum': 501336.0}, 'EL19_pos_1727': {'bp': 311543.0, 'sum': 495097.0}, 'EL01_pos_1713': {'bp': 297060.0, 'sum': 482074.0}, 'EL09_pos_1718': {'bp': 254281.0, 'sum': 403778.0}, 'EL04_pos_1720': {'bp': 254211.0, 'sum': 425037.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 664.116364
COMMENT: PRECURSOR_M/Z_STDEV 0.000277
COMMENT: PRECURSOR_IN_MS1 mz 664.116134; int 39.714; delta(ppm) 0.221233
COMMENT: PROPOSED_CHARGE_STATE +1; mz 665.119283; int 10.232; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C25H31NO16P2; [M+H]+; delta(ppm) -4.436677
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C20H31N3O18P2; [M+H]+; delta(ppm) 1.630200
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C22H26N5O17P; [M+H]+; delta(ppm) 4.121495
COMMENT: PROPOSED_MF MS-FINDER 3.672; C21H27N7O14P2; [M+H]+; delta(ppm) -0.387060
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H24N15O9P3; [M+H]+; delta(ppm) -0.844590
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H18N13O9P; [M+H]+; delta(ppm) 0.086280
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H25N19O8P4; [M+H]+; delta(ppm) 0.711704
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H28N11O13P3; [M+H]+; delta(ppm) 1.169236
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H38N7O10P5S; [M+H]+; delta(ppm) -0.037517
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H19N17O8P2; [M+H]+; delta(ppm) 1.642577
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H18N19O7PS; [M+H]+; delta(ppm) -0.946371
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H17N17O15; [M+H]+; delta(ppm) -0.212960
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H26N11O20P; [M+H]+; delta(ppm) -0.686299
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H22N15O11PS; [M+H]+; delta(ppm) 1.067455
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H37N5O18P4; [M+H]+; delta(ppm) 0.695895
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H33N9O14P4; [M+H]+; delta(ppm) -1.317929
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H32N5O10P3S; [M+H]+; delta(ppm) 0.893354
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H31N9O16P2S; [M+H]+; delta(ppm) 0.594114
COMMENT: PROPOSED_MF MS-FINDER 2.744; C19H30N5O17PS; [M+H]+; delta(ppm) -0.962180
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H27N13O12P2S; [M+H]+; delta(ppm) -1.419710
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H32N11O8P3S2; [M+H]+; delta(ppm) -0.139298
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H28N9O6P3S; [M+H]+; delta(ppm) -1.120471
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H15N21O4P2; [M+H]+; delta(ppm) -0.371251
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H22N9O13P; [M+H]+; delta(ppm) 2.100110
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H21N11O12S; [M+H]+; delta(ppm) -0.488841
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H23N11O10P2; [M+H]+; delta(ppm) -2.400880
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H41N5O13P4S2; [M+H]+; delta(ppm) -0.612638
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H21N13O19; [M+H]+; delta(ppm) 1.800869
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H34N7O19PS2; [M+H]+; delta(ppm) 0.018993
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H13N21O11; [M+H]+; delta(ppm) -2.226780
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H13N21O6S; [M+H]+; delta(ppm) 1.540796
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H14N17O5P; [M+H]+; delta(ppm) -1.927542
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H31N3O18P2; [M+H]+; delta(ppm) 1.626768
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H26N9O8PS2; [M+H]+; delta(ppm) 0.791573
COMMENT: PROPOSED_MF MS-FINDER 2.668; C26H23N11O5P2S; [M+H]+; delta(ppm) 1.366695
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H25N7O16S; [M+H]+; delta(ppm) 1.524987
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H33N9O9P4S; [M+H]+; delta(ppm) 2.449654
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H25N13O14S2; [M+H]+; delta(ppm) 0.492333
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H28N3O8P3; [M+H]+; delta(ppm) -0.087821
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H36N7O17P3S; [M+H]+; delta(ppm) -1.893048
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H25N7O21; [M+H]+; delta(ppm) -2.242589
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H32N5O15P3; [M+H]+; delta(ppm) -2.874217
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H22N15O16P; [M+H]+; delta(ppm) -2.700118
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H31N7O9P2S2; [M+H]+; delta(ppm) -1.695590
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H26N15O6PS3; [M+H]+; delta(ppm) -0.241079
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H36N7O12P3S2; [M+H]+; delta(ppm) 1.874531
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H35N9O11P2S3; [M+H]+; delta(ppm) -0.714418
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H37N3O11P4S; [M+H]+; delta(ppm) -1.593810
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H38NO12P5; [M+H]+; delta(ppm) 0.995135
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H17N9O10; [M+H]+; delta(ppm) -1.470013
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H23N19O10P2S; [M+H]+; delta(ppm) 2.623756
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H21N17O10S2; [M+H]+; delta(ppm) -1.521490
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H30N7O24P; [M+H]+; delta(ppm) 1.327528
