ACCESSION: MSBNK-SMB_Measured-HSA015P0130008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL16_pos_1509': {'bp': 143235.0, 'sum': 925712.0}, 'EL17_pos_1502': {'bp': 134003.0, 'sum': 1004831.0}, 'EL09_pos_1510': {'bp': 106500.0, 'sum': 834249.0}, 'EL08_pos_1510': {'bp': 104131.0, 'sum': 773380.0}, 'EL12_pos_1499': {'bp': 103051.0, 'sum': 842534.0}, 'EL01_pos_1508': {'bp': 100617.0, 'sum': 817149.0}, 'EL24_pos_1519': {'bp': 98440.0, 'sum': 788809.0}, 'EL13_pos_1510': {'bp': 86804.0, 'sum': 698443.0}, 'EL02_pos_1514': {'bp': 77273.0, 'sum': 768649.0}, 'EL06_pos_1514': {'bp': 76736.0, 'sum': 659386.0}, 'EL10_pos_1508': {'bp': 63335.0, 'sum': 585311.0}, 'EL04_pos_1520': {'bp': 59106.0, 'sum': 589982.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086508
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.086288; int 6.103; delta(ppm) 0.876558
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 154.086250; int 1.761; cor 0.888
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 158.117560; int 1.883; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 106.086255; int 3.310; cor 0.846
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 102.054933; int 2.483; cor 0.615
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 111.055247; int 1.010; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C6H11NO2; [M+H]+; delta(ppm) 0.108461
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C6H8O2; [M+NH4]+; delta(ppm) 0.151715
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C5H7NO; [M+CH3OH+H]+; delta(ppm) 0.164859
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C4H8O2; [M+ACN+H]+; delta(ppm) 0.193067
COMMENT: PROPOSED_MF MS-FINDER 3.744; C6H11NO2; [M+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF MS-FINDER 3.664; C4H8O2; [M+ACN+H]+; delta(ppm) 130567.756746
COMMENT: PROPOSED_MF MS-FINDER 3.485; C6H8O2; [M+NH4]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF MS-FINDER 3.312; C5H7NO; [M+CH3OH+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF MS-FINDER 2.922; C3H3NO; [M+IsoProp+H]+; delta(ppm) 287950.979409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.106; C6H8O2; [M+H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.106; C6H11NO2; [M+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.106; C4H8O2; [M+C2H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.699; C5H7NO; [M+CH4O+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO; [M+CH4O+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O2; [M+H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+C2H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.470; C6H8O2; [M+H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.470; C5H7NO; [M+CH4O+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.470; C4H8O2; [M+C2H3N+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.470; C6H11NO2; [M+H]+; delta(ppm) 0.107358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.561; C4H6N3O; [M+H3N+H]+; delta(ppm) 10.428799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.561; C3H5N4; [M+CH4O+H]+; delta(ppm) 10.428799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.561; C2H6N3O; [M+C2H3N+H]+; delta(ppm) 10.428799
