ACCESSION: MSBNK-SMB_Measured-HSA015P0109004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_1731': {'bp': 74849.0, 'sum': 502760.0}, 'Blanc2-pos_2429': {'bp': 26806.0, 'sum': 177243.0}, 'Blanc2-pos_2249': {'bp': 27177.0, 'sum': 214686.0}, 'Blanc2-pos_1702': {'bp': 29759.0, 'sum': 207114.0}, 'Blanc2-pos_1882': {'bp': 31536.0, 'sum': 232652.0}, 'Blanc2-pos_1528': {'bp': 32096.0, 'sum': 235700.0}, 'Blanc2-pos_1587': {'bp': 35939.0, 'sum': 259194.0}, 'Blanc3-pos_2414': {'bp': 28720.0, 'sum': 158921.0}, 'Blanc2-pos_1821': {'bp': 29612.0, 'sum': 225688.0}, 'EL21_pos_2355': {'bp': 36288.0, 'sum': 282464.0}, 'EL15_pos_2201': {'bp': 45853.0, 'sum': 321476.0}, 'Blanc2-pos_2189': {'bp': 29070.0, 'sum': 226008.0}, 'Blanc3-pos_2121': {'bp': 29421.0, 'sum': 212069.0}, 'EL03_pos_1793': {'bp': 74356.0, 'sum': 568441.0}, 'Blanc2-pos_2121': {'bp': 27455.0, 'sum': 240056.0}, 'Blanc3-pos_1936': {'bp': 31887.0, 'sum': 224430.0}, 'EL06_pos_2386': {'bp': 40308.0, 'sum': 319167.0}, 'Blanc3-pos_2061': {'bp': 33529.0, 'sum': 229334.0}, 'Blanc2-pos_1942': {'bp': 31566.0, 'sum': 216321.0}, 'EL19_pos_1474': {'bp': 49655.0, 'sum': 335581.0}, 'Blanc2-pos_1467': {'bp': 42206.0, 'sum': 266057.0}, 'EL20_pos_1301': {'bp': 39881.0, 'sum': 341630.0}, 'Blanc3-pos_1064': {'bp': 38406.0, 'sum': 276417.0}, 'Blanc2-pos_849': {'bp': 31783.0, 'sum': 248356.0}, 'Blanc2-pos_2001': {'bp': 31648.0, 'sum': 241869.0}, 'Blanc2-pos_1762': {'bp': 31447.0, 'sum': 235813.0}, 'Blanc3-pos_1750': {'bp': 31106.0, 'sum': 228599.0}, 'Blanc2-pos_1642': {'bp': 30897.0, 'sum': 233701.0}, 'EL20_pos_2303': {'bp': 37154.0, 'sum': 287457.0}, 'EL24_pos_2267': {'bp': 35405.0, 'sum': 251310.0}, 'EL01_pos_2357': {'bp': 34896.0, 'sum': 259674.0}, 'Blanc2-pos_2062': {'bp': 32282.0, 'sum': 227794.0}, 'EL04_pos_2350': {'bp': 30338.0, 'sum': 236140.0}, 'EL21_pos_2231': {'bp': 40728.0, 'sum': 309675.0}, 'Blanc2-pos_1048': {'bp': 37227.0, 'sum': 280818.0}, 'Blanc3-pos_1424': {'bp': 37176.0, 'sum': 268559.0}, 'Blanc3-pos_1485': {'bp': 35480.0, 'sum': 268988.0}, 'Blanc2-pos_2369': {'bp': 31145.0, 'sum': 217979.0}, 'Blanc3-pos_2001': {'bp': 30793.0, 'sum': 223803.0}, 'Blanc3-pos_2360': {'bp': 30202.0, 'sum': 229970.0}, 'EL12_pos_2258': {'bp': 38975.0, 'sum': 292002.0}, 'EL01_pos_868': {'bp': 33230.0, 'sum': 275965.0}, 'EL10_pos_2242': {'bp': 32109.0, 'sum': 259710.0}, 'Blanc2-pos_2309': {'bp': 29857.0, 'sum': 213153.0}, 'EL12_pos_1469': {'bp': 45667.0, 'sum': 361293.0}, 'EL23_pos_1424': {'bp': 40685.0, 'sum': 331232.0}, 'EL10_pos_2333': {'bp': 30415.0, 'sum': 253273.0}, 'Blanc3-pos_1569': {'bp': 29654.0, 'sum': 230026.0}, 'Blanc3-pos_1689': {'bp': 29432.0, 'sum': 208198.0}, 'EL10_pos_916': {'bp': 37047.0, 'sum': 289247.0}, 'EL23_pos_917': {'bp': 35490.0, 'sum': 287773.0}, 'EL04_pos_2279': {'bp': 35363.0, 'sum': 257376.0}, 'EL24_pos_1414': {'bp': 29157.0, 'sum': 303845.0}, 'Blanc3-pos_2180': {'bp': 31572.0, 'sum': 213306.0}, 'Blanc3-pos_2301': {'bp': 25653.0, 'sum': 214250.0}, 'EL13_pos_2201': {'bp': 40082.0, 'sum': 294797.0}, 'Blanc3-pos_1871': {'bp': 27648.0, 'sum': 195969.0}, 'EL08_pos_1396': {'bp': 38583.0, 'sum': 325284.0}, 'EL08_pos_1310': {'bp': 36258.0, 'sum': 316120.0}}
COMMENT: RETENTION_TIME_STDEV 0.743
COMMENT: PRECURSOR_M/Z_RAW 109.101616
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 109.101163; int 36.438; delta(ppm) 0.697872
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 141.127324; int 10.218; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 81.069868; int 27.656; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C8H12; [M+H]+; delta(ppm) -0.148019
COMMENT: PROPOSED_MF MS-FINDER 3.057; C8H12; [M+H]+; delta(ppm) -0.154120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.809; C8H12; [M+H]+; delta(ppm) -0.154120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12; [M+H]+; delta(ppm) -0.154120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.608; C8H12; [M+H]+; delta(ppm) -0.154120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12; [M+H]+; delta(ppm) -0.154120
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.185; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; C\C=C\C=C\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.172; JHLUZZZZJZJUTJ-GFGVWQOPSA-N; [M+H]+; C\C=C\C=C(/C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.156; NDRUXLROLQGDNL-UHFFFAOYSA-N; [M+H]+; C=CC=CC(C=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.135; KNMRUIAIEAZNRY-UHFFFAOYSA-N; [M+H]+; C=1C(=CC)CCC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; HOXGZVUCAYFWGR-YMBWGVAGSA-N; [M+H]+; CC\C=C/C=C/C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; RRKODOZNUZCUBN-HSFFGMMNSA-N; [M+H]+; (Z)-1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; HOXGZVUCAYFWGR-YMBWGVAGSA-N; [M+H]+; Fucoserratene;(3E,5Z)-1,3,5-Octatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; BBDKZWKEPDTENS-UHFFFAOYNA-N; [M+H]+; 4-Vinylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; CGMDPTNRMYIZTM-NKYSMPERSA-N; [M+H]+; trans-Allo-ocimene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; PKHBEGZTQNOZLP-YDFGWWAZSA-N; [M+H]+; UNPD35514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; ZPWOOKQUDFIEIX-UHFFFAOYSA-N; [M+H]+; cyclooctyne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; VYXHVRARDIDEHS-QGTKBVGQSA-N; [M+H]+; cycloocta-1,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; JHLUZZZZJZJUTJ-GFGVWQOPSA-N; [M+H]+; UNPD8342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; NRIKWVIMMDMYAX-UHFFFAOYSA-N; [M+H]+; UNPD171926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; KEHFJHPSOFFXBO-UHFFFAOYNA-N; [M+H]+; bicyclo[3.3.0]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; SDRZFSPCVYEJTP-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ACSZKAMAFKWIIO-UHFFFAOYSA-N; [M+H]+; 2-methylhepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; FCNAWUZWKZOHKE-UHFFFAOYSA-N; [M+H]+; oct-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; KNMRUIAIEAZNRY-UHFFFAOYSA-N; [M+H]+; 3-ethylidene-1-methylcyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; NDRUXLROLQGDNL-UHFFFAOYSA-N; [M+H]+; 5-methylhepta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; QBSFOUVYWBJKBF-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; QCUHBQNMDIALCC-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[3.1.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; VIQRCOQXIHFJND-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; WFSWBUPMXLWVRH-UHFFFAOYSA-N; [M+H]+; 2-methylidenebicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ZTJHDEXGCKAXRZ-UHFFFAOYSA-N; [M+H]+; octa-1,3,7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCNAWUZWKZOHKE-UHFFFAOYSA-N; [M+H]+; oct-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; PKHBEGZTQNOZLP-YDFGWWAZSA-N; [M+H]+; UNPD35514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HOXGZVUCAYFWGR-YMBWGVAGSA-N; [M+H]+; Fucoserratene;(3E,5Z)-1,3,5-Octatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JHLUZZZZJZJUTJ-GFGVWQOPSA-N; [M+H]+; UNPD8342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZTJHDEXGCKAXRZ-UHFFFAOYSA-N; [M+H]+; octa-1,3,7-triene
