ACCESSION: MSBNK-SMB_Measured-HSA015P0130009
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL17_pos_1405': {'bp': 312380.0, 'sum': 784503.0}, 'EL21_pos_1406': {'bp': 256838.0, 'sum': 702408.0}, 'EL20_pos_1399': {'bp': 240399.0, 'sum': 660929.0}, 'EL18_pos_1401': {'bp': 233170.0, 'sum': 620387.0}, 'EL14_pos_1406': {'bp': 229642.0, 'sum': 609462.0}, 'EL13_pos_1403': {'bp': 215354.0, 'sum': 616435.0}, 'EL16_pos_1403': {'bp': 190350.0, 'sum': 627146.0}, 'EL01_pos_1406': {'bp': 155485.0, 'sum': 561722.0}, 'EL08_pos_1407': {'bp': 125851.0, 'sum': 550107.0}, 'EL04_pos_1419': {'bp': 112773.0, 'sum': 551350.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 130.086510
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 130.086266; int 94.820; delta(ppm) 0.688221
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.089762; int 5.546; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C6H11NO2; [M+H]+; delta(ppm) 0.123955
COMMENT: PROPOSED_MF MS-FINDER 3.874; C6H11NO2; [M+H]+; delta(ppm) 0.122732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.701; C6H11NO2; [M+H]+; delta(ppm) 0.122732
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) 0.122732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.500; C6H11NO2; [M+H]+; delta(ppm) 0.122732
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.301; C4H9N4O; [M+H]+; delta(ppm) 10.444174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+H]+; delta(ppm) 0.122732
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 44.000; HXEACLLIILLPRG-YFKPBYRVSA-N; C6H11NO2; PIPECOLATE - 60.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 21.000; HXEACLLIILLPRG-UHFFFAOYSA-N; C6H11NO2; Massbank:PR100437 DL-Pipecolinic acidHomoPropipecolinic acidpipecolateHomoprolinepipecolic acid2-piperidinecarboxylic acidpiperidine-2-carboxylic acidHexahydropicolinic aciddihydrobaikiane
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; NILQLFBWTXNUOE-UHFFFAOYSA-N; C6H11NO2; ReSpect:PS000402 1-Amino-1-cyclopentanecarboxylic acidacpcCycloleucineCycloleucin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.349; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; CC1(CCCN1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.257; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; CCC(=C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CN(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.197; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; CN[C@H](CC=C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.194; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; CN1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
