ACCESSION: MSBNK-SMB_Measured-HSA015P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL03_pos_1677': {'bp': 202271.0, 'sum': 839735.0}, 'EL02_pos_1185': {'bp': 172721.0, 'sum': 815848.0}, 'EL19_pos_1513': {'bp': 168215.0, 'sum': 791720.0}, 'EL02_pos_1756': {'bp': 160410.0, 'sum': 596129.0}, 'EL22_pos_1750': {'bp': 151780.0, 'sum': 601479.0}, 'EL06_pos_1507': {'bp': 150078.0, 'sum': 661289.0}, 'EL21_pos_1186': {'bp': 149624.0, 'sum': 653164.0}, 'EL21_pos_1516': {'bp': 149420.0, 'sum': 620476.0}, 'EL19_pos_1773': {'bp': 147693.0, 'sum': 585961.0}, 'EL12_pos_1756': {'bp': 138706.0, 'sum': 509806.0}, 'EL15_pos_1179': {'bp': 137008.0, 'sum': 602445.0}, 'EL16_pos_1527': {'bp': 136113.0, 'sum': 510633.0}, 'EL23_pos_1593': {'bp': 135028.0, 'sum': 517150.0}, 'EL04_pos_1479': {'bp': 133613.0, 'sum': 539139.0}, 'EL20_pos_1593': {'bp': 132011.0, 'sum': 519980.0}, 'EL04_pos_1543': {'bp': 131263.0, 'sum': 544949.0}, 'EL13_pos_1523': {'bp': 130097.0, 'sum': 508900.0}, 'EL20_pos_1779': {'bp': 128742.0, 'sum': 499364.0}, 'EL08_pos_1522': {'bp': 127822.0, 'sum': 516848.0}, 'EL08_pos_1593': {'bp': 127813.0, 'sum': 517833.0}, 'EL14_pos_1480': {'bp': 127598.0, 'sum': 526168.0}, 'EL14_pos_1887': {'bp': 127316.0, 'sum': 480524.0}, 'EL01_pos_1473': {'bp': 126217.0, 'sum': 520503.0}, 'EL21_pos_1737': {'bp': 125643.0, 'sum': 450311.0}, 'EL18_pos_1581': {'bp': 124065.0, 'sum': 516630.0}, 'EL14_pos_1593': {'bp': 123539.0, 'sum': 519863.0}, 'EL04_pos_1726': {'bp': 123482.0, 'sum': 470323.0}, 'EL04_pos_1599': {'bp': 120710.0, 'sum': 486197.0}, 'EL01_pos_1593': {'bp': 120512.0, 'sum': 472693.0}, 'EL14_pos_1719': {'bp': 120415.0, 'sum': 491606.0}, 'EL16_pos_1593': {'bp': 120170.0, 'sum': 498945.0}, 'EL13_pos_1677': {'bp': 119952.0, 'sum': 495567.0}, 'EL20_pos_1720': {'bp': 118249.0, 'sum': 454774.0}, 'EL10_pos_1521': {'bp': 116295.0, 'sum': 454749.0}, 'Blanc3-pos_1371': {'bp': 116165.0, 'sum': 457747.0}, 'EL10_pos_1587': {'bp': 116156.0, 'sum': 449483.0}, 'EL18_pos_1201': {'bp': 115580.0, 'sum': 461014.0}, 'EL18_pos_1683': {'bp': 114290.0, 'sum': 466524.0}, 'EL01_pos_1532': {'bp': 113889.0, 'sum': 520232.0}, 'EL10_pos_1827': {'bp': 113621.0, 'sum': 430275.0}, 'EL15_pos_1745': {'bp': 113279.0, 'sum': 426641.0}, 'EL13_pos_1190': {'bp': 112614.0, 'sum': 478842.0}, 'EL07_pos_1768': {'bp': 107812.0, 'sum': 435421.0}, 'EL17_pos_1749': {'bp': 107008.0, 'sum': 408205.0}, 'EL14_pos_1778': {'bp': 106759.0, 'sum': 385831.0}, 'EL01_pos_1677': {'bp': 106301.0, 'sum': 444852.0}, 'EL08_pos_1755': {'bp': 104447.0, 'sum': 388988.0}, 'EL13_pos_1756': {'bp': 96569.0, 'sum': 365777.0}, 'EL18_pos_1755': {'bp': 96443.0, 'sum': 355947.0}, 'EL11_pos_1749': {'bp': 94570.0, 'sum': 346896.0}, 'EL23_pos_1755': {'bp': 92628.0, 'sum': 367844.0}, 'EL01_pos_1750': {'bp': 88652.0, 'sum': 335037.0}, 'EL24_pos_1763': {'bp': 84447.0, 'sum': 323458.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 253.179871
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 253.179810; int 83.937; delta(ppm) 1.224279
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 221.153575; int 41.605; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C15H24O3; [M+H]+; delta(ppm) -0.039655
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C9H25N4O2P; [M+H]+; delta(ppm) 4.060712
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C14H20O2; [M+CH3OH+H]+; delta(ppm) -0.036339
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C8H21N4OP; [M+CH3OH+H]+; delta(ppm) 4.660537
COMMENT: PROPOSED_MF MS-FINDER 3.623; C15H24O3; [M+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF MS-FINDER 3.444; C14H20O2; [M+CH3OH+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H25N4O2P; [M+H]+; delta(ppm) 4.042586
COMMENT: PROPOSED_MF MS-FINDER 2.080; C8H24N6OS; [M+H]+; delta(ppm) -2.748489
COMMENT: PROPOSED_MF MS-FINDER 2.033; C8H32N2S3; [M+H]+; delta(ppm) -0.898442
COMMENT: PROPOSED_MF MS-FINDER 1.968; C7H20N6S; [M+CH3OH+H]+; delta(ppm) -2.748489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.911; C15H24O3; [M+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.883; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24O3; [M+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.833; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.833; C15H24O3; [M+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.879; C11H21FO3; [M+CH4O+H]+; delta(ppm) -4.552939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.879; C12H25FO4; [M+H]+; delta(ppm) -4.552939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.180; C12H18N3O; [M+CH4O+H]+; delta(ppm) 5.263481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.180; C13H22N3O2; [M+H]+; delta(ppm) 5.263481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.823; C10H23NO2P; [M+CH4O+H]+; delta(ppm) -1.260631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.823; C11H27NO3P; [M+H]+; delta(ppm) -1.260631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.114; C11H23ClNO; [M+CH4O+H]+; delta(ppm) -86588.032428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.378; C7H17FN6O; [M+CH4O+H]+; delta(ppm) 6.053481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.378; C8H21FN6O2; [M+H]+; delta(ppm) 6.053481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.639; C9H21ClN4; [M+CH4O+H]+; delta(ppm) -86583.607832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.639; C10H25ClN4O; [M+H]+; delta(ppm) -86583.607832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.357; C8H21N4OP; [M+CH4O+H]+; delta(ppm) 4.042586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.357; C9H25N4O2P; [M+H]+; delta(ppm) 4.042586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.469; C9H22N3OS; [M+CH4O+H]+; delta(ppm) -8.051634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.469; C10H26N3O2S; [M+H]+; delta(ppm) -8.051634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.720; C11H22F2Si; [M+CH4O+H]+; delta(ppm) -201636.596712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.720; C12H26F2OSi; [M+H]+; delta(ppm) -201636.596712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.599; C8H24N6OS; [M+H]+; delta(ppm) -2.748489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+CH4O+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24O3; [M+H]+; delta(ppm) -0.039748
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.950; QEYJGNKSTHKQTF-UHFFFAOYNA-N; [M+H]+; CC(C)CC(=O)C(O)C(=C)C1CCC(C)=CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; AJYXUNWZABAKQI-RKCLSPMNNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@@H]1CCC(=C[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; XYWBLAUDERPPOJ-XYOKQWHBNA-N; [M+H]+; CC(C)=CC(=O)C(O)C(\C)=C\CCC(C)(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; KADQLABOEAJORF-UHFFFAOYSA-N; [M+H]+; CCCC1=CC(C)=C(CCCCCCC(O)=O)O1
