ACCESSION: MSBNK-SMB_Measured-HSA015P0223001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_535': {'bp': 536721.0, 'sum': 2183104.0}, 'Blanc1-pos_595': {'bp': 506768.0, 'sum': 2279677.0}, 'Blanc1-pos_475': {'bp': 473390.0, 'sum': 2190643.0}, 'Blanc1-pos_415': {'bp': 456646.0, 'sum': 2343683.0}, 'Blanc1-pos_655': {'bp': 424116.0, 'sum': 2110478.0}, 'Blanc1-pos_715': {'bp': 396427.0, 'sum': 2018109.0}, 'Blanc1-pos_355': {'bp': 362091.0, 'sum': 2580171.0}, 'Blanc1-pos_775': {'bp': 335385.0, 'sum': 1871577.0}, 'Blanc1-pos_895': {'bp': 270097.0, 'sum': 1845515.0}, 'Blanc1-pos_835': {'bp': 243527.0, 'sum': 1770460.0}, 'Blanc1-pos_1015': {'bp': 227710.0, 'sum': 1793441.0}, 'Blanc1-pos_955': {'bp': 212560.0, 'sum': 1783010.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 223.096619
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 223.096443; int 299.496; delta(ppm) 0.953966
COMMENT: PROPOSED_CHARGE_STATE +1; mz 224.099806; int 40.975; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 245.078471; int 66.298; cor 0.923
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 267.062120; int 9.897; cor 0.830
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 247.096438; int 4.333; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 245.078471; int 66.298; cor 0.923
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 163.038959; int 5.342; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C12H14O4; [M+H]+; delta(ppm) -0.157594
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C6H15N4O3P; [M+H]+; delta(ppm) 4.498193
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C6H12N3O3P; [M+NH4]+; delta(ppm) 4.881436
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C9H17N2OP; [M+Na]+; delta(ppm) -3.078350
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C9H6O3; [M+IsoProp+H]+; delta(ppm) -3.604246
COMMENT: PROPOSED_MF MS-FINDER 4.479; C12H14O4; [M+H]+; delta(ppm) -0.158526
COMMENT: PROPOSED_MF MS-FINDER 4.023; C9H6O3; [M+IsoProp+H]+; delta(ppm) 149906.242943
COMMENT: PROPOSED_MF MS-FINDER 2.957; C6H15N4O3P; [M+H]+; delta(ppm) 4.474291
COMMENT: PROPOSED_MF MS-FINDER 2.335; C5H14N6O2S; [M+H]+; delta(ppm) -3.232524
COMMENT: PROPOSED_MF MS-FINDER 2.307; C5H11N5O2S; [M+NH4]+; delta(ppm) -3.232524
COMMENT: PROPOSED_MF MS-FINDER 2.293; C5H19NOS3; [M+NH4]+; delta(ppm) -1.133009
COMMENT: PROPOSED_MF MS-FINDER 2.228; C4H15NO6S; [M+NH4]+; delta(ppm) 2.762253
